id,name,address,lat,lng,source,able,tel
28161,セレサ川崎農業協同組合　子母口支店,川崎市高津区子母口541-1,35.570335388183594,139.6346893310547,インターネット,,
539448,聴覚障害者情報文化センター,川崎市中原区井田三舞町14-16,35.56877225,139.6473417,神奈川県川崎市オープンデータ(2025年5月1日時点),火～日 9時 21時,
274273,ライフ中原井田店,川崎市中原区井田１丁目３３−１６,35.564659118652344,139.6412353515625,ホームページ,,
156475,中島クリニック,川崎市中原区井田中ノ町8-36,35.56609344482422,139.6455078125,インターネット,,
4380,川崎市　西部公園事務所,川崎市高津区子母口565,35.56990051269531,139.63429260253906,インターネット,,
390890,いまにし歯科医院,川崎市中原区井田中ノ町８−８ ゾンネンハイム 元 住吉 1F,35.5653033094421,139.6445052279844,ホームページ,,
80973,川崎信用金庫　子母口支店,川崎市高津区子母口564-1,35.57019805908203,139.6341094970703,インターネット,,
337143,武蔵中原もりのこ保育園,川崎市中原区下小田中3-7-20,35.5743691023547,139.64591150333933,ホームページ,,
139092,いなげや川崎下小田中店,川崎市中原区下小田中2-35-1 ,35.57590103149414,139.6428985595703,現地確認,09:00 ～ 22:00,
541406,セブン-イレブン 川崎下小田中東店,川崎市中原区下小田中３丁目７−１５,35.574307729226625,139.6463563137672,市ホームページ,,
335466,むさし歯科医院,川崎市中原区木月大町1-1,35.57304146906542,139.64770545632177,ホームページ,,
174561,武蔵中原ガーデンハウス,川崎市中原区下小田中4-20-28,35.57534408569336,139.63681030273438,インターネット,,
541404,セブン-イレブン 川崎井田２丁目店,川崎市中原区井田２丁目３５−１０,35.563572417118806,139.64033505946404,ホームページ,,
267580,中原消防署井田出張所 1階受付,神奈川県川崎市中原消防署井田出張所,35.563961029052734,139.64413452148438,神奈川県オープンデータ(2018/10/1時点),,
541401,セブン-イレブン 川崎木月祗園町店,川崎市中原区木月祗園町１−４,35.567322830944384,139.6484639605976,市ホームページ,,
156570,トヨタモビリティ神奈川 中古車タウン中原,川崎市高津区子母口327,35.57087707519531,139.63272094726562,ホームページ,,
392575,武蔵小杉おおぞら保育園,川崎市中原区今井西町11-12,35.57442228373375,139.64736315166968,ステッカーを目視,,
156664,トヨタモビリティ神奈川 中原店,川崎市高津区子母口516,35.57132339477539,139.63278198242188,ホームページ,,
144878,すみのえ幼稚園,川崎市中原区下小田中2-32-20,35.57680892944336,139.64112854003906,インターネット,,
18292,セレサ川崎農業協同組合　住吉支店,川崎市中原区井田中ノ町2-4,35.56541061401367,139.64727783203125,インターネット,,
391980,もえぎの丘,川崎市中原区井田3-14-1,35.56430558962639,139.63622095596884,ステッカーを目視,,
541384,セブン-イレブン 川崎中丸子店,川崎市中原区中丸子４０７−１,35.570496736315405,139.669902383312,市ホームページ,,
265805,中丸子交番 庁舎内,神奈川県川崎市中原区中丸子365-7,35.56903076171875,139.67022705078125,神奈川県オープンデータ(2018/10/1時点),,
275403,アスク向河原保育園,川崎市中原区中丸子364-1 東豊ツカサビル2F・3F,35.5688591003418,139.6703643798828,インターネット,,
441762,亀谷内科クリニック,川崎市中原区中丸子361　,35.56844518290921,139.6704235660131,ホームページ,,
441763,亀谷内科クリニック,川崎市中原区中丸子361　,35.56844518290921,139.6704235660131,ホームページ,,
31305,有料老人ホーム　エスペランサ武蔵小杉,川崎市中原区下沼部1894-2,35.571346282958984,139.66970825195312,インターネット,,
156448,サクラノ幼稚園,川崎市中原区下沼部2033,35.57186508178711,139.67135620117188,インターネット,,
91751,トータルリハーブ 中原店,川崎市中原区中丸子341 白木ハイツ101,35.56816864013672,139.66868591308594,インターネット,,
526032,株式会社ミカセ,川崎市中原区中丸子267番地3,35.56930429488777,139.6673126687354,ストリートビューでステッカーを確認,,
337137,まなびの森保育園　向河原,川崎市中原区中丸子324－1,35.56718493592138,139.6689656117885,ホームページ,,
265806,向河原交番 庁舎内,神奈川県川崎市中原区下沼部1954-1,35.573509216308594,139.66986083984375,神奈川県オープンデータ(2018/10/1時点),,
260938,ＮＥＣ日本電気㈱玉川事業所 くすのき門守衛室,川崎市中原区下沼部１７５３,35.572113037109375,139.666748046875,インターネット,,
156543,ＮＥＣ 玉川クラブ,川崎市中原区下沼部1959,35.57406234741211,139.67034912109375,インターネット,,
390889,アップル歯科クリニック｜,神奈川県川崎市中原区下沼部1747 シティハウス小杉1F,35.57344344359573,139.6679550618426,ホームページ,,
541385,セブン-イレブン 川崎向河原駅前店,川崎市中原区下沼部１７５８,35.57311747243767,139.6673451048677,市ホームページ,,
80915,川崎信用金庫　向河原支店,川崎市中原区下沼部1748-6,35.573421478271484,139.66737365722656,インターネット,,
490027,ニチイキッズ武蔵小杉保育園,神奈川県川崎市中原区中丸子1195-1,35.56945230767428,139.66527710089258,,,
136302,有限会社メロウクラブ,川崎市中原区中丸子579-4　ロイヤル平間1F,35.56515884399414,139.6698455810547,インターネット,,
337123,小杉もりのこ保育園,川崎市中原区市ノ坪386-4,35.567885754048916,139.664837242477,ホームページ,,
174662,中村医院,川崎市中原区下沼部1930,35.575252532958984,139.66903686523438,インターネット,,
423347,ナイスシティイアリーナ武蔵小杉エア衛―コート,神奈川県川崎市中原区中丸子35-13,35.57082995138451,139.66412240278285,インターネット,,
174793,平間ラベンダー歯科,川崎市中原区中丸子571-16 押村ビル1F,35.56437301635742,139.6700897216797,インターネット,,
34300,川崎教職員会館,川崎市中原区下沼部1709-4,35.575111389160156,139.66705322265625,インターネット,,
541496,エニタイムフィットネス武蔵小杉市ノ坪店,川崎市中原区市ノ坪３８６−２,35.5673195582498,139.66434104890786,ホームページ,,
343990,（株）平山ファインテクノ,川崎市中原区中丸子１７４,35.56902998063135,139.66353962468602,インターネット,,
136304,コスモシティ武蔵小杉,川崎市中原区中丸子1246-1,35.5698127746582,139.66339111328125,インターネット,,
156473,新日本スポーツ連盟川崎市連盟,川崎市中原区山王町2-1332 コーポ鈴木BF-1,35.57606887817383,139.66868591308594,インターネット,,
330646,アイン武蔵小杉保育園,川崎市中原区中原区中丸子１２４６−６,35.569469408126906,139.66321819473512,ステッカーを目視,,
541382,セブン-イレブン 川崎中原市ノ坪店,川崎市中原区市ノ坪３８１−１,35.568029911660446,139.66340101749367,市ホームページ,,
391081,しらかし園,川崎市麻生区片平５丁目２４−１,35.59807121560044,139.4921016449698,ステッカーを目視,,
375706,ツクイ川崎麻生,川崎市麻生区片平３丁目５−１１,35.59231789014064,139.49359842283363,ステッカーを目視,,
539649,片平公園,川崎市麻生区片平5丁目27－1,35.59847393,139.4926907,神奈川県川崎市オープンデータ(2025年5月1日時点),- - -,
135724,きむら内科クリニック,川崎市麻生区片平5-24-15　ガーデンテラス五月台1F,35.59879684448242,139.4910888671875,インターネット,,
391080,五月台アローラ歯科,川崎市麻生区片平５丁目２４−１５ガーデンテラス五月台１F,35.59893121610087,139.4912853268248,ホームページ,,
116849,プラウディア五月台Ⅱ,川崎市麻生区五力田2-1-1,35.59855270385742,139.49327087402344,インターネット,,
391077,くぼ歯科医院,川崎市麻生区五力田2-2-1 メイヒルズ1F,35.5994801633291,139.49335019547823,ホームページ,,
541527,セブンイレブン　川崎片平７丁目店,川崎市麻生区片平7-6-6,35.598668156250575,139.48641557641892,市ホームページ,,
489942,スポーツクラブ ルネサンス 五月台24,川崎市麻生区五力田1丁目20-1,35.59956581739684,139.49434824677616,ホームページ,,
541528,あかとんぼ保育園,川崎市麻生区白鳥１丁目１−１,35.59973358409751,139.48764532542796,ストリートビューでステッカーを確認,,
72644,商船三井柿生グランド 玄関,川崎市麻生区片平３－１９－１,35.58945083618164,139.49131774902344,インターネット,,
252006,五月台ルミナス保育園,川崎市麻生区五力田３－１８－３,35.6001091003418,139.494384765625,インターネット,,
135721,川崎田園都市病院,川崎市麻生区片平1782,35.597373962402344,139.4844512939453,インターネット,,
267916,麻生消防署柿生出張所 1階受付,神奈川県川崎市麻生消防署柿生出張所,35.591407775878906,139.49757385253906,神奈川県オープンデータ(2018/10/1時点),,
252005,柿生ルミナス保育園,川崎市麻生区片平２－３０－１,35.59098434448242,139.49722290039062,インターネット,,
174379,横浜銀行　柿生支店,神奈川県川崎市麻生区上麻生５−３９−１,35.59004211425781,139.49671936035156,インターネット,,
265394,神奈川県立麻生総合高等学校 ①体育準備室、②職員室,神奈川県川崎市麻生区片平1778,35.595733642578125,139.482666015625,神奈川県オープンデータ(2018/10/1時点),7:30～19:30,
144963,リーフィアレジデンス麻生片平,川崎市麻生区片平144-1,35.592979431152344,139.49928283691406,インターネット,,
374411,相鉄ローゼン 柿生店,神奈川県川崎市麻生区上麻生５丁目３９−１２,35.590150377635965,139.49760253573112,ステッカーを目視,,
275338,アスク柿生保育園,川崎市麻生区上麻生5-40-4 パームスクウェアー2F・3F,35.5895881652832,139.49708557128906,インターネット,,
392390,平安会館あさお,川崎市麻生区片平1-4-5,35.59705562358948,139.49984286271473,ホームページ,,
16299,ＪＡセレサ　川崎柿生支店,川崎市麻生区上麻生5-6-1,35.590614318847656,139.49850463867188,インターネット,,
449854,ハックドラッグ川崎柿生店,川崎市麻生区上麻生5-41-1,35.58901798657331,139.49662617805896,ホームページ,,
352718,カーブス 柿生駅前,川崎市麻生区上麻生5-38-7　東和サープラス柿生2F,35.59042969553911,139.49841009308597,ホームページ,,
496253,マルエツ 柿生店,川崎市麻生区上麻生5-41-,35.58894611163694,139.49655820950417,ホームページ,,
49109,柿生内科クリニック,川崎市麻生区上麻生５－３８ －１０　２F,35.59034729003906,139.49855041503906,インターネット,,
265836,柿生交番 庁舎内,神奈川県川崎市麻生区上麻生5-6-5,35.5904426574707,139.49876403808594,神奈川県オープンデータ(2018/10/1時点),,
118634,柿生駅前ファミリー歯科,川崎市麻生区上麻生5-43-5,35.58951950073242,139.49819946289062,ステッカーを目視　/　ホームページ,,
49110,川崎信用金庫柿生支店,川崎市麻生区上麻生５－４３ －１８,35.58889389038086,139.49755859375,インターネット,,
72639,白鳥保育園  １Ｆ入口,川崎市麻生区白鳥１－１７－２,35.60308074951172,139.48851013183594,インターネット,,
541530,セブン-イレブン 川崎片平1丁目店,川崎市麻生区片平１丁目７−１０,35.59922870104094,139.5001717915182,市ホームページ,,
250793,田園調布学園大学 　部室棟 1 階,川崎市麻生区東百合丘３－４ －１,35.59528350830078,139.5247344970703,インターネット,,
250791,田園調布学園大学 　2 号館１階事務室前,川崎市麻生区東百合丘３－４ －１,35.59512710571289,139.52516174316406,インターネット,,
135720,山百合自治会館,川崎市麻生区東百合丘4-36-6 キャッスル百合ヶ丘2F,35.59871292114258,139.52032470703125,インターネット,,
250792,田園調布学園大学 　体育館エン トランスホール,川崎市麻生区東百合丘３－４ －１,35.59528350830078,139.5264434814453,インターネット,,
31296,ＦＩＳＨ・ＯＮ！王禅寺　（１Ｆ事務室）,川崎市麻生区王禅寺1227-2,35.590675354003906,139.52296447753906,インターネット,,
265837,王禅寺交番 庁舎内,神奈川県川崎市麻生区王禅寺西1-46-7,35.597434997558594,139.51565551757812,神奈川県オープンデータ(2018/10/1時点),,
223752,いなげや＆しまむら,神奈川県川崎市麻生区東百合丘3-5-5,35.59356689453125,139.52723693847656,実物を目視,9:00~22:00,
267901,麻生消防署王禅寺出張所 1階受付,神奈川県川崎市麻生消防署王禅寺出張所,35.592472076416016,139.51475524902344,神奈川県オープンデータ(2018/10/1時点),,
343974,加圧トレーニングスタジオ クレール,川崎市麻生区東百合丘3-13-3 ルクレール108,35.59710262657956,139.52913100648863,インターネット,,
127645,ジョイリハ アスリエ潮見美しが丘,川崎市宮前区潮見台8-1 潮見台伊東ビル1F,35.59319305419922,139.5292510986328,インターネット,,
334555,グループホーム・ひかり川崎麻生,川崎市麻生区東百合丘１丁目１４−８,35.6012035560553,139.52624572798788,ステッカーを目視,,
116715,日本映画大学 白山校舎,川崎市麻生区白山2-1-1,35.591636657714844,139.512451171875,インターネット,,
15504,新ゆり内科,川崎市麻生区王禅寺西4-3-8,35.595272064208984,139.51150512695312,インターネット,,
174346,横浜銀行　王禅寺中央出張所,神奈川県川崎市麻生区王禅寺東３−２６−３,35.588233947753906,139.5155487060547,インターネット,,
174431,百合丘勧交会,川崎市麻生区王禅寺西4-1-2,35.59616470336914,139.51080322265625,インターネット,,
29057,百合ヶ丘カントリー倶楽部株式会社,川崎市麻生区王禅寺西4-15-1,35.59415817260742,139.5104522705078,インターネット,,
189401,平和会 ペットメモリアル,川崎市麻生区王禅寺1183,35.587650299072266,139.52674865722656,インターネット,,
265839,南王禅寺交番 庁舎内,神奈川県川崎市麻生区王禅寺東3-26-8,35.587547302246094,139.51535034179688,神奈川県オープンデータ(2018/10/1時点),,
343975,ベストライフ百合ヶ丘,川崎市多摩区長沢４丁目４１−１９,35.59788579036492,139.5317697568539,ステッカーを目視,,
49116,たま日吉台病院 正面入口,川崎市麻生区王禅寺１１０５,35.58662033081055,139.5261688232422,インターネット,,
476903,介護予防デイサービス はなまる元気塾,川崎市麻生区東百合丘2-32-7-101	アトランティス百合丘,35.598466818580086,139.53184138258075,ストリートビューでステッカーを確認,,
33111,ジャパンケア南生田・小規模多機能型ステーション,川崎市多摩区南生田2-30-3,35.60337448120117,139.5264434814453,インターネット,,
457933,西友新ゆりグリーンタウン店,川崎市麻生区白山4-1-3,35.59131445816425,139.51021310259586,ホームページ,,
57484,のぞみ薬局　王禅寺店,神奈川県川崎市麻生区王禅寺市西5-1-30,35.59510040283203,139.5092010498047,入り口に「AED設置」のステッカー,,
240052,フィットケアデポ長沢店,川崎市多摩区長沢４−３８−２,35.598384857177734,139.53216552734375,インターネット,,
156318,ドミトリー百合ケ丘,川崎市麻生区百合丘2-7-7,35.60398864746094,139.5160369873047,インターネット,,
156139,須田メディカルクリニック,川崎市多摩区南生田4-20-2,35.59899139404297,139.53253173828125,インターネット,,
28478,王禅寺歯科クリニック,川崎市麻生区上麻生4-15-1 山口台ビル4Ｆ,35.594825744628906,139.5080108642578,インターネット,,
343976,百合丘めぐみ幼稚園,川崎市麻生区百合丘１丁目１２,35.605326871320045,139.5172199123848,ステッカーを目視,,
541212,セブンイレブン川崎菅生2丁目店,〒216-0015 神奈川県川崎市宮前区菅生２丁目４−９,35.597048660520606,139.55036578142227,,24時間年中無休,044-977-7773
252000,向ヶ丘自動車学校,川崎市宮前区菅生４－６－１,35.59230041503906,139.55252075195312,インターネット,,
265818,蔵敷交番 庁舎内,神奈川県川崎市宮前区菅生4-1-2,35.59565353393555,139.5549774169922,神奈川県オープンデータ(2018/10/1時点),,
251999,（株）ベジテック,川崎市宮前区水沢１－１－１　,35.59148025512695,139.5511474609375,インターネット,,
144916,森建設株式会社,川崎市宮前区菅生3-35-23,35.594295501708984,139.5467529296875,インターネット,,
541473,セブンイレブン　川崎菅生５丁目店,川崎市宮前区菅生5-5-2,35.59396179355535,139.5551366159855,市ホームページ,,
72656,JAセレサ川崎菅生支店  １階事務室,川崎市宮前区菅生１－２－２２,35.59598159790039,139.55548095703125,インターネット,,
174522,川崎市中央卸売市場 北部市場 北門守衛室,川崎市宮前区1-1-1,35.59123229980469,139.55010986328125,インターネット,,
174378,横浜銀行　川崎北部市場支店,神奈川県川崎市宮前区水沢１−１−１,35.591190338134766,139.54954528808594,インターネット,,
14182,杉本電機産業株式会社多摩営業所,川崎市宮前区水沢3-1-19,35.592933654785156,139.54652404785156,インターネット,,
189079,カーサ宮前平,川崎市宮前区菅生5-23-35,35.591880798339844,139.55459594726562,インターネット,,
267973,北部市場 北門守衛室,神奈川県川崎市北部市場,35.591148376464844,139.5481719970703,神奈川県オープンデータ(2018/10/1時点),,
514709,サンドラッグ 川崎宮前店,神奈川県川崎市宮前区犬蔵３丁目９−１２,35.590797701132615,139.55378848650474,ホームページ,,
352673,カーブス マルエツ川崎宮前,川崎市宮前区犬蔵3-9-12 マルエツ1階,35.590635148724715,139.55380586516148,ホームページ,,
352674,カーブス マルエツ川崎宮前,川崎市宮前区犬蔵3-9-12 マルエツ1階,35.590635148724715,139.55380586516148,ホームページ,,
267980,宮前消防署菅生出張所 1階受付,神奈川県川崎市宮前消防署菅生出張所,35.596343994140625,139.54515075683594,神奈川県オープンデータ(2018/10/1時点),,
144925,丸亀製麺 川崎宮前店,川崎市宮前区水沢3-3-6,35.59307861328125,139.5452117919922,インターネット,,
541211,セブンイレブン川崎菅生1丁目店,〒216-0015 神奈川県川崎市宮前区菅生１丁目８−２５,35.599022974130975,139.5548244736003,,24時間年中無休,044-976-8671
395847,ロピア川崎水沢店,神奈川県川崎市宮前区水沢2-3-8,35.59237822099946,139.54487597399824,,,
541474,セブン-イレブン 川崎犬蔵3丁目店,川崎市宮前区犬蔵３丁目８−７,35.59020878659787,139.55520583203216,市ホームページ,,
72657,聖マリアンナ医科大学病院,川崎市宮前区菅生２－１６－１,35.60063934326172,139.54884338378906,インターネット,,
72653,障害者支援施設みずさわ  １階事務室,川崎市宮前区水沢３－６－５０,35.59488296508789,139.54238891601562,インターネット,,
49247,プレイスポットドラゴ ン １階入口,川崎市宮前区犬蔵３－７－１,35.58941650390625,139.55648803710938,インターネット,,
553938,FitCareDEPOT 菅生店,川崎市宮前区菅生５丁目１−２２,35.596078107921834,139.55983368122054,ストリートビューでステッカーを確認,,
331549,ウエインズトヨタ神奈川 宮前水沢店,川崎市宮前区水沢２丁目１１−２,35.59316016514483,139.54187488910407,ホームページ,,
144917,グランシティたまプラーザⅠ,川崎市宮前区犬蔵3-12-5,35.58811569213867,139.5550994873047,インターネット,,
189681,アシステッドリビング宮前,川崎市宮前区水沢2-8-60,35.59233474731445,139.54209899902344,インターネット,,
219986,Ｈｏｎｄａ　Ｃａｒｓ　神奈川東　美しが丘店,神奈川県川崎市宮前区水沢３−１１−１,35.59370422363281,139.54151916503906,インターネット,,
423276,レクサス東名川崎,川崎市宮前区水沢２丁目１１−２,35.59320531517658,139.541597089155,ストリートビューでAEDを確認,,
553937,Fit Care DEPOT 菅生2丁目店,川崎市宮前区菅生２丁目２３−２７,35.6032268549713,139.55219881446106,ストリートビューでステッカーを確認,,
541514,セブン-イレブン 川崎長沢２丁目店,川崎市多摩区長沢２丁目１−４,35.602768267626224,139.54630602640546,市ホームページ,,
116693,向ヶ丘整形外科,川崎市宮前区犬蔵1-23-7,35.588993072509766,139.5587615966797,インターネット,,
262073,ゆりかご幼稚園,川崎市宮前区犬蔵１－１９－１６,35.59139633178711,139.56112670898438,インターネット,,
265390,神奈川県立生田高等学校 事務室,神奈川県川崎市多摩区長沢3-17-1,35.59889221191406,139.54087829589844,神奈川県オープンデータ(2018/10/1時点),平日7：00-19：30　土日祝日8：00-19：00 (通年休業日)12/29-1/3,
222630,ディホームゆりの木宮前 １階建物内,川崎市宮前区犬蔵１－１６－ １０,35.58880615234375,139.55975341796875,インターネット,,
222629,ウエインズトヨタ神奈川 東名川崎店,川崎市宮前区犬蔵3-1-12,35.58846664428711,139.55984497070312,ホームページ,,
401760,南菅生自治会館,川崎市宮前区菅生６丁目３−１５,35.592923652747736,139.56300880934177,ステッカーを目視,,
189580,之久会道場,川崎市宮前区神木本町5-13-28,35.59806442260742,139.5799102783203,インターネット,,
189579,之久会道場,川崎市宮前区神木本町5-13-28,35.59806442260742,139.5799102783203,インターネット,,
144914,宮前平グリーンハイツ管理組合,川崎市宮前区けやき平1-16-110,35.593910217285156,139.57681274414062,インターネット,,
348084,愛の家グループホーム 宮前宮崎,神奈川県川崎市宮前区宮崎4-1-5,35.59350176896619,139.58545098235817,ホームページ,,
541478,セブン-イレブン 川崎宮前店,川崎市宮前区宮崎６丁目８−６,35.59055468354232,139.5813589876227,市ホームページ,,
72658,川崎信用金庫宮前平支店,川崎市宮前区宮前平２－２０－６,35.589813232421875,139.5802459716797,インターネット,,
391016,ガーデン歯科クリニック,川崎市宮前区平1-1-4　平橋クリニックガーデン2階,35.600070368594274,139.57813145226396,ホームページ,,
39843,おおたけファミリークリニック,川崎市宮前区平1-1-4平橋クリニックガーデン2F,35.60015106201172,139.57818603515625,ホームページ,,
144922,ファームランドながお,川崎市宮前区神木本町3-1-19,35.60062026977539,139.58340454101562,インターネット,,
10422,JAセレサ川崎向丘支店,川崎市宮前区平1-1-24,35.59961700439453,139.57618713378906,インターネット,,
156374,ドーミー宮崎台,川崎市宮前区宮崎667-1,35.59560012817383,139.58843994140625,インターネット,,
391013,阿部歯科医院,川崎市宮前区神木本町2-1-32,35.60107080000002,139.58238607216472,ホームページ,,
136961,健栄会 宮前平第2クリニック,川崎市宮前区宮前平2-5-16 ネバーランド3階,35.58903884887695,139.58343505859375,インターネット,,
337142,宮前平もりのこ保育園,川崎市宮前区宮前平2-5-16　ネバーランド2F,35.58905193610504,139.5834831077467,ホームページ,,
265816,宮前警察署 1階行政事務室,神奈川県川崎市宮前区宮前平2-19-11,35.588645935058594,139.5790252685547,神奈川県オープンデータ(2018/10/1時点),,
116717,東泉寺,川崎市宮前区平1-7-28,35.601165771484375,139.5780792236328,インターネット,,
265819,神木交番 庁舎内,神奈川県川崎市宮前区神木本町2-3-8,35.6013298034668,139.58335876464844,神奈川県オープンデータ(2018/10/1時点),,
49261,小林外科胃腸科　第一診察室,川崎市宮前区神木本町２－２ －１７,35.60158157348633,139.58253479003906,インターネット,,
223538,東京料金所,川崎市宮前区南平台1-1,35.59500503540039,139.57266235351562,インターネット,,
267986,宮前消防署向丘出張所 1階受付,神奈川県川崎市宮前消防署向丘出張所,35.5994873046875,139.57461547851562,神奈川県オープンデータ(2018/10/1時点),,
275414,川崎市宮前平保育園,川崎市宮前区宮前平2-11-6,35.5881233215332,139.58140563964844,インターネット,,
541479,セブン-イレブン 川崎宮崎北店,川崎市宮前区宮崎６６２−５,35.59485673128849,139.5895550861433,市ホームページ,,
72659,いなげや川崎土橋店,川崎市宮前区土橋１－２１－９,35.58879089355469,139.5769500732422,ホームページ,,
425889,長尾けやきの里,川崎市宮前区神木本町２－１５－６,35.60201693156468,139.58314417131305,ストリートビューでステッカーを確認,,
49244,鷺沼スイミングクラブ 宮前平 	プール内,川崎市宮前区土橋７－２２－ １,35.58890914916992,139.5760040283203,インターネット,,
136856,ベストライフ宮前,川崎市宮前区土橋1-8-4,35.587955474853516,139.5784912109375,インターネット,,
116699,パル調剤薬局,川崎市宮前区平2-11-3,35.59962463378906,139.573974609375,インターネット,,
541485,セブン-イレブン 川崎神木本町２丁目店,川崎市宮前区神木本町２丁目１２−１７,35.601472989055836,139.5860190552326,市ホームページ,,
409494,てりは保育園みやまえ,川崎市宮前区神木本町２丁目１１−５,35.601435227806135,139.5865414450769,ステッカーを目視,,
384224,グリーンフォレスト神木保育園,川崎市宮前区神木本町２－５－５,35.601217560917256,139.5870304117885,ステッカーを目視,,
189090,ハイネス溝の口管理組合,川崎市高津区久本1-17-1,35.595420837402344,139.61154174804688,インターネット,,
391976,高齢者福祉施設すえなが,川崎市高津区末長１丁目３−１３,35.595485278304395,139.60905524589515,ステッカーを目視,,
174182,フィオーレの森 リラ館１階,川崎市高津区久本1-16-20,35.596046447753906,139.6125946044922,インターネット,,
