id,name,address,lat,lng,source,able,tel
210050,洗足学園中学高等学校,川崎市高津区久本2-3-1,35.59580612182617,139.6138153076172,インターネット,,
390966,溝の口おくだ歯科クリニック,川崎市高津区久本1-7-12,35.59702230302875,139.61285017583484,ホームページ,,
156345,ドーミー溝の口,川崎市高津区下作延2-21-17,35.59749984741211,139.60902404785156,インターネット,,
85250,高津年金事務所,川崎市高津区久本1-3-2,35.59799575805664,139.60968017578125,インターネット,,
335959,ファストジム２４ 　溝の口店,川崎市高津区久本3-3-3 ザ・３４４ビル１階,35.597011464383336,139.61419242554086,実物を目視,,
329393,かわべ歯科キッズプラス,川崎市高津区久本３−２−１８　エムビルコーポ２０１,35.59748505346757,139.61365458687987,インターネット,,
76556,極真会館川崎溝口支部,川崎市高津区久本3-2-18　エムビル1階2号室,35.597572326660156,139.61363220214844,インターネット,,
259147,ナイス住まいの情報館 住まいるCafe溝の口,川崎市高津区久本３丁目３−２ 第 一 生命 ビルディング １ 階,35.597320556640625,139.61399841308594,インターネット,,
329394,綜合警備保障株式会社 　溝ノ口支店,川崎市高津区久本3-2-18,35.59760910539047,139.61367129902953,ステッカーを目視,,
541454,セブン-イレブン 川崎溝の口駅南口店,川崎市高津区溝口１丁目１−３０,35.59854806710366,139.61123054874284,市ホームページ,,
390971,プライム歯科梶が谷,川崎市高津区末長１丁目９−１ スタイリオ梶が谷ＭＡＬＬ 6階,35.5940166930022,139.60637128668688,インターネット,,
76544,共済ショップ溝の口,川崎市高津区久本3-2-1 ウェルタワー2F,35.59823989868164,139.6138153076172,インターネット,,
348747,ＪＲ武蔵溝ノ口駅,川崎市高津区溝口1-1-1,35.599043391653765,139.61109462887129,2020年9月確認。,,
337131,まなびの森保育園　梶が谷,川崎市高津区末長1-9-1 スタイリオ梶が谷3階,35.5937575668071,139.60624688810321,ホームページ,,
274636,みぞのくち献血ルーム,川崎市高津区溝ノ口1-3-1  NOCTY1-10階,35.59900665283203,139.61203002929688,インターネット,,
85256,街角の年金相談センター 溝ノ口,川崎市高津区溝口1-3-1 ノクティプラザ1 10階,35.59902572631836,139.6119842529297,インターネット,,
80972,川崎信用金庫　梶ヶ谷支店,川崎市高津区末長172,35.59337615966797,139.60633850097656,インターネット,,
348750,ＳＭＢＣ日興証券　溝ノ口支店,川崎市高津区久本３－２－３　　　　　　　　　　ヴェルビュ溝の口８階,35.59829941068586,139.61423207231297,,月～金9:00～15:30,
72604,安藤整形外科病院,川崎市高津区溝口１－５－２,35.598777770996094,139.61337280273438,インターネット,,
541452,セブン-イレブン 溝の口店,川崎市高津区久本１丁目２−５,35.59894081813149,139.60908042536593,市ホームページ,,
11407,ＪＡセレサ川崎  高津支店,川崎市高津区溝口1-6-7,35.5986328125,139.61383056640625,2020年9月確認。,,
13002,メイフェアパークス溝の口　管理組合,川崎市高津区久本2-4-10,35.593170166015625,139.6158905029297,インターネット,,
76536,ホテルメッツ溝ノ口,川崎市高津区溝口,35.59938430786133,139.61044311523438,インターネット,,
261963,エンゼルデュオテラス溝の口,川崎市高津区久本３－４－７,35.59732437133789,139.61566162109375,インターネット,,
341899,ホームステーション　らいふ溝口,川崎市高津区久本３丁目２−５,35.598374270158686,139.614570378092,ステッカーを目視,,
390968,アルバ歯科 溝の口,川崎市高津区溝口1-4-1 マルイファミリー溝口9F,35.599182152430316,139.6129508754779,ホームページ,,
372856,みずほ不動産販売株式会社	溝ノ口センター,川崎市高津区久本３−２−６,35.59839363571248,139.61470430897006,ステッカーを目視,,
176052,梶が谷東急ストア,神奈川県川崎市高津区末長1-48-5,35.59343719482422,139.60574340820312,インターネット,,
265809,溝口駅前交番 庁舎内,神奈川県川崎市高津区溝口1-2-2,35.59954071044922,139.61166381835938,神奈川県オープンデータ(2018/10/1時点),,
211030,薬 マツモトキヨシ 武蔵溝ノ口北口駅前店,神奈川県川崎市高津区溝口1-1-6,35.59956359863281,139.61065673828125,2014年5月より順次設置の会社発表あり。,,
519725,梶が谷駅,川崎市高津区末長1-48-6,35.59374602517369,139.6055386231427,ホームページ,,
76546,株式会社エヌアセット,川崎市高津区久本1-1-3,35.59941864013672,139.60935974121094,インターネット,,
76533,高津合同庁舎,川崎市高津区溝口1-6-12,35.5987548828125,139.61453247070312,インターネット,,
378917,三井のリハウス　溝の口センター,神奈川県川崎市高津区溝口１－８－４ＫＭビル　３Ｆ,35.59956900866762,139.61264556061928,ホームページ,,
12837,川崎第一ホテル　溝ノ口店,川崎市高津区溝口2-3-12,35.599700927734375,139.6095733642578,インターネット,,
391979,介護老人福祉施設みやうち,川崎市中原区宮内１丁目２５−１,35.59478651540463,139.64140618546864,ステッカーを目視,,
437203,キヤノン株式会社　玉川事業所　（1Fエントランス）,川崎市高津区下野毛3-16-1,35.59647077487549,139.64056679819652,インターネット,,
189025,旭器機サービス㈱玉川第二倉庫,川崎市中原区宮内1-20-36,35.592830657958984,139.6405792236328,インターネット,,
39820,にかもと歯科医院,川崎市中原区宮内1-8-3　ハウズクリニックビル4Ｆ,35.593658447265625,139.6435089111328,インターネット,,
541431,セブン-イレブン 川崎下野毛３丁目店,川崎市高津区下野毛３丁目４−３,35.59451557857248,139.6379949497057,市ホームページ,,
156135,上代工業株式会社,川崎市高津区下野毛1-11-23,35.59666442871094,139.63861083984375,インターネット,,
541417,セブン-イレブン 川崎西下橋店,川崎市中原区宮内１丁目２２−２,35.59197460842578,139.63867244337882,市ホームページ,,
209979,株式会社　旺電舎　下野毛工場,川崎市高津区下野毛2-11-31,35.595619201660156,139.63650512695312,インターネット,,
541416,セブン-イレブン 川崎宮内１丁目店,川崎市中原区宮内１丁目１−１１,35.59171287301338,139.64352197023186,市ホームページ,,
189071,宮松エスオーシー川崎工場,川崎市中原区宮内1-22-7,35.59201431274414,139.6377410888672,インターネット,,
384725,しらゆり宮内保育園,川崎市中原区宮内１丁目４−５５,35.59355084324606,139.64581640906312,ステッカーを目視,,
76527,日本通運株式会社 川崎北物流センター事業所,川崎市高津区下野毛2-14-1,35.5936279296875,139.63609313964844,インターネット,,
261818,東建多摩川マンション,川崎市高津区下野毛1-7-20,35.598731994628906,139.6375274658203,インターネット,,
80916,川崎信用金庫　宮内支店,川崎市中原区宮内2-25-10,35.59193801879883,139.63613891601562,インターネット,,
514707,サンドラッグ 川崎宮内店,川崎市中原区宮内２丁目２５−１７,35.59217781630443,139.63564078465876,ホームページ,,
265797,宮内交番 庁舎内,神奈川県川崎市中原区宮内2-10-11,35.58988571166992,139.6394805908203,神奈川県オープンデータ(2018/10/1時点),,
136426,クノールサービス（株）,川崎市高津区下野毛2-2-19,35.59694290161133,139.63487243652344,インターネット,,
136420,ハートフル川崎病院  2F/ 5F,川崎市高津区下野毛2丁目1-3,35.59675216674805,139.634521484375,インターネット,,
91759,平安会館みやうち,川崎市中原区宮内2-11-8,35.58939743041992,139.63941955566406,インターネット,,
156673,ハートフル川崎病院 西棟,川崎市高津区下野毛2丁目1-3,35.5965690612793,139.6341094970703,インターネット,,
91739,たのしい家 川崎中原,川崎市中原区上小田中1-6-5,35.59280776977539,139.63400268554688,インターネット ,,
91745,イニシア武蔵中原,川崎市中原区上小田中2-5-1,35.588993072509766,139.6380615234375,インターネット,,
541432,セブン-イレブン 川崎大ヶ谷戸店,川崎市中原区上小田中１丁目２−１６,35.59041508895295,139.63446698201227,市ホームページ,,
76550,小暮歯科医院,川崎市高津区北見方3-7-1,35.5967903137207,139.63232421875,インターネット,,
136301,武蔵小杉マンション管理組合,川崎市中原区宮内2-2-1,35.5876579284668,139.64170837402344,インターネット,,
156763,新極真会 東京城南支部,川崎市中原区宮内2-2-5 1F,35.587581634521484,139.64178466796875,インターネット,,
274270,ライフ宮内二丁目店,川崎市中原区宮内２丁目１−１,35.58728790283203,139.64108276367188,ホームページ,,
407336,エニタイムフィットネス　武蔵中原店,川崎市中原区宮内2-1-7 大和園ビル 2F,35.58712285314287,139.64167368013403,ホームページ,,
384876,花物語なかはら西,川崎市中原区上小田中2-40-2,35.588792689998854,139.63480752713278,ステッカーを目視,,
189118,イニシア武蔵中原レジデンス,川崎市中原区上小田中6丁目23番22,35.5869255065918,139.6387176513672,インターネット,,
239817,しらゆり中原保育園,川崎市中原区上小田中6丁目51-7,35.58671188354492,139.64088439941406,インターネット,,
72606,玉川料金所,川崎市高津区北見方2-36-1,35.60042190551758,139.63316345214844,インターネット,,
29054,ボンセジュールはるひ野,川崎市麻生区はるひ野4-19-1,35.62052917480469,139.46170043945312,インターネット,,
280543,バディスポーツ幼児園はるひ野,川崎市麻生区はるひ野４丁目３−３−２,35.61839294433594,139.46336364746094,ステッカーを目視,,
541525,セブン-イレブン 川崎はるひ野店,川崎市麻生区はるひ野５丁目１−３,35.61927109259919,139.46713156620993,市ホームページ,,
446030,はるひ野保育園,川崎市麻生区はるひ野２丁目７−１,35.61607957860345,139.46702642298268,インターネット,,
45419,セレサモス 事務所内,川崎市麻生区黒川172,35.6126594543457,139.46646118164062,インターネット,,
407338,エニタイムフィットネス 若葉台店,川崎市麻生区黒川６０３−１,35.618387913527826,139.471961606895,ホームページ,,
539182,若葉台駅,神奈川県川崎市麻生区黒川609,35.619278,139.4725,東京都稲城市オープンデータ(2025年1月20日時点),月火水木金土日 04:52:00 00:11:00,(044)988-7873
41574,介護老人保健施設　アクアピア新百合　（受付１Ｆエントランス）,川崎市麻生区黒川318番地,35.61234664916992,139.4689483642578,インターネット,,
265395,"神奈川県立麻生高等学校 ①職員玄関
②体育館入口",神奈川県川崎市麻生区金程3-4-1,35.611934661865234,139.4978485107422,神奈川県オープンデータ(2018/10/1時点),7:00～19:30 (通年休業日)土・日・祝日,
116995,㈱しんゆり 千代ヶ丘事業所,川崎市麻生区千代ヶ丘8-5-2,35.61750411987305,139.50538635253906,インターネット,,
16939,セレサ川崎農業協同組合　千代ヶ丘支店,川崎市麻生区千代ヶ丘8-2-1,35.61787796020508,139.5063934326172,インターネット,,
49102,ニチイホーム新百合ヶ丘,川崎市麻生区千代ヶ丘８－１－６,35.61796569824219,139.50665283203125,インターネット,,
15281,よみうりランド花ハウス,川崎市多摩区菅仙石4-1-4,35.62178421020508,139.5198516845703,インターネット,,
95652,生田スタジオ１階防災センター,川崎市多摩区菅仙谷3-20-1,35.62202835083008,139.5260467529297,インターネット,,
72641,よみうりランド遊園地  事務所,川崎市多摩区菅仙谷４－１－１,35.62397003173828,139.5175323486328,インターネット,,
410891,日本女子大学附属中学校・高等学校　体育館,川崎市多摩区西生田1－1－1,35.61969869163093,139.52775425107484,ホームページ,,
265840,細山交番 庁舎内,神奈川県川崎市麻生区細山2-8-12,35.61621856689453,139.51600646972656,神奈川県オープンデータ(2018/10/1時点),,
391061,ながやま歯科,川崎市多摩区 菅仙谷4-1-5 よみうりランドクリニックモール１Ｆ,35.62438579374967,139.5164801375835,ホームページ,,
344221,よみうりランドクリニックモール,川崎市多摩区菅仙谷４－１－５,35.62443375904726,139.51638898235814,インターネット,,
61964,カフェ・ド・シュロ,川崎市多摩区西生田1-20-1,35.61568832397461,139.5261688232422,入口のAEDステッカーを目視,,
410889,日本女子大学　西生田キャンパス　九十年館A棟１階管理事務室前,川崎市多摩区西生田1－1－1,35.62118421102843,139.52830272566774,ホームページ,,
265393,"神奈川県立菅高等学校 ①職員玄関
②体育館",神奈川県川崎市多摩区菅馬場4-2-1,35.62272262573242,139.52838134765625,神奈川県オープンデータ(2018/10/1時点),"①②
7:30～19:30 (通年休業日)①②とも
土・日・祝日",
410890,日本女子大学附属中学校・高等学校　用務員室前,川崎市多摩区西生田1－1－1,35.619038121337184,139.5291048093226,ホームページ,,
156329,ドーミー読売ランド前,川崎市麻生区高石4-18-17,35.613059997558594,139.5231170654297,インターネット,,
135718,第二百合ヶ丘ハイツ,川崎市麻生区高石2-35-4,35.61435317993164,139.5155029296875,インターネット,,
261957,のぐち歯科,川崎市麻生区細山２－１２－４,35.614959716796875,139.51425170898438,インターネット,,
49129,川崎信用金庫　読売ラ ンド駅前支店ロビー,川崎市多摩区西生田３－９－ ２６,35.6143798828125,139.5279998779297,インターネット,,
175264,横浜銀行　読売ランド駅前支店,神奈川県川崎市多摩区西生田３−９−２９,35.614418029785156,139.52867126464844,インターネット,,
392827,マジオたんぽぽ保育園 百合ケ丘ルーム,川崎市麻生区高石3-9-1,35.61158563378583,139.51997437620653,ステッカーを目視,,
541524,セブン-イレブン 川崎西生田店,川崎市多摩区西生田３丁目１１−１３,35.613177709316766,139.5273927292119,市ホームページ,,
265830,読売ランド駅前交番 庁舎内,神奈川県川崎市多摩区西生田2-13-12,35.61484909057617,139.52957153320312,神奈川県オープンデータ(2018/10/1時点),,
265833,菅星ヶ丘交番 庁舎内,神奈川県川崎市多摩区菅北浦4-12-1,35.624267578125,139.5308074951172,神奈川県オープンデータ(2018/10/1時点),,
28482,ＳＯＬ星が丘　別館　（２Ｆスタッフルーム）,川崎市多摩区菅馬場3-24-1,35.623497009277344,139.53135681152344,インターネット,,
344598,小学館アカデミー　西いくた保育園,川崎市多摩区西生田３－１３－７,35.61219860806741,139.52705912246188,インターネット,,
331121,セントケアホームゆりがおか,川崎市麻生区高石2-20-15,35.61305429175082,139.51308389020892,,,
391062,第二厚生館愛児園,川崎市多摩区寺尾台１丁目１−１９,35.6178583216782,139.53249541443478,ステッカーを目視,,
210341,コンフォール,川崎市多摩区菅仙谷２−９−１,35.62766647338867,139.52821350097656,インターネット,,
541535,川崎市 百合丘歯科保健センター,川崎市麻生区高石４丁目１５−５,35.61038714858488,139.51982098171646,ストリートビューでステッカーを確認,,
541534,セブン-イレブン 川崎百合丘店,川崎市麻生区百合丘１丁目２４−１１,35.6104531461353,139.51907342207008,市ホームページ,,
28483,ＳＯＬ星が丘　本館　（２Ｆスタッフルーム）,川崎市多摩区菅馬場3-22-1,35.624664306640625,139.53195190429688,インターネット,,
72837,（社福）読売光と愛の事業団	花ハウスすみれ館,川崎市多摩区菅馬場3-21-1,35.623939514160156,139.5325164794922,インターネット,,
391064,平安会館たま,川崎市多摩区枡形１丁目１３−１,35.620215005487836,139.55250982468598,インターネット,,
189152,㈱電元社製作所 本社工場,川崎市多摩区枡形1-23-1,35.620155334472656,139.54827880859375,インターネット,,
378975,登戸ピノキオ保育園,川崎市多摩区生田２丁目２０−２３,35.62220001552693,139.55186034455198,インターネット,,
541507,セブン-イレブン 川崎枡形２丁目店,川崎市多摩区枡形２丁目１８−５,35.619454244385786,139.5548927513225,市ホームページ,,
265392,"神奈川県立生田東高等学校 ①職員玄関
②体育科準備室",神奈川県川崎市多摩区生田4-32-1,35.61872863769531,139.54656982421875,神奈川県オープンデータ(2018/10/1時点),"8:30～17:00 (通年休業日)土曜日
日曜日
祝日",
61669,明治大学　生田キャンパス　登校路守衛所,川崎市多摩区東三田1-1-1,35.61524200439453,139.5484161376953,ホームページ,,
186780,リハビリデイサービス nagomi向ヶ丘店,川崎市多摩区枡形4-1-13,35.616722106933594,139.5560760498047,インターネット,,
49127,PUMP2 川崎店,川崎市多摩区中野島２－９－ ３０,35.62525177001953,139.5496368408203,インターネット,,
275404,アスク向ヶ丘遊園北保育園,神奈川県川崎市多摩区登戸514-1,35.62077713012695,139.55763244628906,インターネット,,
423303,明治大学　生田キャンパス　地域産学連携研究センター1階　エスカレーター横,川崎市多摩区東三田1-1-1,35.61511558107352,139.54799896921236,ホームページ,,
72840,みんなの家 川崎中野島,川崎市多摩区中野島2-1-31,35.62550735473633,139.5518341064453,インターネット,,
254671,明治大学　生田キャンパス　第2校舎D館（1F）　エントランスホール,川崎市多摩区東三田1-1-1,35.61448287963867,139.54965209960938,ホームページ,,
423300,明治大学　生田キャンパス　第二校舎５号館２階 正面入口,川崎市多摩区東三田1-1-1,35.6145189458704,139.548895915498,ホームページ,,
509744,いなげや川崎中野島店,神奈川県川崎市多摩区生田2-1-1,35.62388756299963,139.54578906297684,,9:00〜21:30,044-932-1681
282238,グループホームみんなの家・川崎多摩登戸,川崎市多摩区登戸302,35.624794006347656,139.5551300048828,ステッカーを目視,,
265829,生田交番 庁舎内,神奈川県川崎市多摩区生田8-7-3,35.61639404296875,139.54530334472656,神奈川県オープンデータ(2018/10/1時点),,
423299,明治大学　生田キャンパス　  第二校舎４号館１階 トイレ前,川崎市多摩区東三田1-1-1,35.61414841182424,139.54969017843837,ホームページ,,
72636,長念寺,川崎市多摩区登戸1416,35.622779846191406,139.55747985839844,インターネット,,
558329,専修大学　生田キャンパス　第３体育寮１階入口,川崎市多摩区東三田2-1-1,35.61536509669114,139.55593494131446,大学ホームページ,,
240054,フィットケアデポ登戸店,川崎市多摩区登戸５４３−１,35.62565612792969,139.55404663085938,インターネット,,
61671,明治大学　生田キャンパス　体育館,川崎市多摩区東三田1-1-1,35.61381149291992,139.55067443847656,ホームページ,,
372385,神奈川ダイハツ　多摩店,川崎市多摩区生田１－１１－８,35.62416461978064,139.54526281853444,ステッカーを目視,,
275335,アスク生田保育園,川崎市多摩区生田8-8-14,35.61600112915039,139.54489135742188,インターネット,,
423301,明治大学　生田キャンパス　第二校舎６号館１階 正面入口,川崎市多摩区東三田1-1-1,35.613542868575294,139.5500881880636,ホームページ,,
265823,多摩警察署 1階行政事務室,神奈川県川崎市多摩区枡形3-1-1,35.61740493774414,139.55836486816406,神奈川県オープンデータ(2018/10/1時点),,
265220,横浜川崎治水事務所川崎治水センター 事務室受付横,神奈川県川崎市多摩区生田4-25-1,35.620765686035156,139.54295349121094,神奈川県オープンデータ(2018/10/1時点),07:00～22:00,
558328,専修大学　生田キャンパス　第２体育寮１階入口,川崎市多摩区東三田2-1-1,35.613844846657756,139.5545262813332,大学ホームページ,,
61665,明治大学　生田キャンパス　第二校舎Ａ館,川崎市多摩区東三田1-1-1,35.61326217651367,139.54969787597656,ホームページ,,
156330,ドーミー登戸２,川崎市多摩区登戸570,35.62619400024414,139.55477905273438,インターネット,,
61662,明治大学　生田キャンパス　正門　守衛所,川崎市多摩区東三田1-1-1,35.61302185058594,139.55043029785156,ホームページ,,
541521,セブン-イレブン 川崎三田１丁目店,川崎市多摩区三田１丁目１−７,35.61486224088245,139.5451338148444,市ホームページ,,
61667,明治大学　生田キャンパス　ファミリーマートロビー(部室センター１階),川崎市多摩区東三田1-1-1,35.61319351196289,139.54815673828125,ホームページ,,
61664,明治大学　生田キャンパス　中央校舎,川崎市多摩区東三田1-1-1,35.613067626953125,139.54856872558594,ホームページ,,
156480,明治大学 生田キャンパス 東グラウンド,川崎市多摩区東三田1-1-1,35.61263656616211,139.5507354736328,ホームページ,,
250380,ベンガ・ベンガ枡形店 １階店舗内,川崎市多摩区枡形３－４－３２,35.6168098449707,139.55946350097656,インターネット,,
61663,明治大学　生田キャンパス　中央校舎,川崎市多摩区東三田1-1-1,35.61260223388672,139.54879760742188,ホームページ,,
72833,養心館剣道道場,川崎市多摩区宿河原4-13-25,35.617122650146484,139.57994079589844,インターネット,,
72836,ヴィラージュ川崎,川崎市多摩区宿河原1丁目18-1,35.617916107177734,139.57769775390625,インターネット ,,
541492,セブンイレブン 川崎宿河原４丁目店,川崎市多摩区宿河原４丁目１９−２３,35.616591177854076,139.58094536498655,市ホームページ,,
262076,ダイアパレス登戸第２,川崎市多摩区宿河原１－６－６,35.61996078491211,139.57640075683594,インターネット,,
384746,株式会社 研空社,川崎市多摩区宿河原7-16-11,35.617394652732465,139.57731390897,ステッカーを目視,,
265388,"神奈川県立多摩高等学校 ①西棟正面玄関
②西棟保健室
③東棟中央入口",神奈川県川崎市多摩区宿河原5-14-1,35.61713790893555,139.58506774902344,神奈川県オープンデータ(2018/10/1時点),7:00～19:30 (通年休業日)12/29～1/3,
156499,本橋内科クリニック,川崎市多摩区宿河原3丁目1-6,35.61588668823242,139.57818603515625,インターネット,,
72638,川崎信用金庫　宿河原支店  ロビー,川崎市多摩区宿河原３－４－３,35.61528015136719,139.5792999267578,インターネット,,
39471,小田嶋歯科医院,川崎市多摩区宿河原3-3-7伊東ﾋﾞﾙ2F,35.61520004272461,139.5789794921875,インターネット,,
329922,ファミール登戸,川崎市多摩区宿河原１－１－１７,35.62049372947873,139.5741822560035,インターネット,,
275344,アスク宿河原保育園,川崎市多摩区宿河原2-5-1,35.61652755737305,139.5755157470703,インターネット,,
373093,アクエージュ多摩川,川崎市多摩区宿河原7-1-10,35.616906350376674,139.58715161905934,ステッカーを目視,,
72835,玉幼稚園,川崎市多摩区宿河原5-19-1,35.61530303955078,139.58554077148438,インターネット ,,
541491,セブン-イレブン 川崎宿河原３丁目店,川崎市多摩区宿河原３丁目１０−１９,35.6149254753895,139.57701191921765,市ホームページ,,
15035,セレサ川崎農業協同組合　宿河原支店,川崎市多摩区宿河原3-10-1,35.61424255371094,139.57864379882812,インターネット,,
156326,ドーミー登戸3,川崎市多摩区宿河原1-1-34,35.62024688720703,139.57351684570312,インターネット,,
265828,宿河原交番 庁舎内,神奈川県川崎市多摩区宿河原3-13-14,35.614044189453125,139.57882690429688,神奈川県オープンデータ(2018/10/1時点),,
38988,保育園アリス宿河原,川崎市多摩区宿河原3-13-9,35.613800048828125,139.57958984375,インターネット,,
267819,多摩消防署宿河原出張所 1階受付,神奈川県川崎市多摩消防署宿河原出張所,35.61425018310547,139.5777130126953,神奈川県オープンデータ(2018/10/1時点),,
72637,宿河原町会  １階事務室,川崎市多摩区宿河原３－１２－１１,35.613651275634766,139.57839965820312,インターネット,,
49135,武田病院 	１階フロアー,川崎市多摩区登戸３１９３,35.61720275878906,139.57315063476562,インターネット,,
337130,のぼりっこ保育園,川崎市多摩区登戸3185,35.61830670776129,139.5720672449238,ホームページ,,
329923,にじいろ保育園登戸,川崎市多摩区登戸３３２９−６,35.61980297800981,139.57152104672195,ステッカーを目視,,
239129,ハックドラッグ宿河原店,川崎市多摩区宿河原７－１６－５,35.614437103271484,139.588134765625,ホームページ,,
267767,多摩川緑地パークボール場 管理事務所,神奈川県川崎市多摩川緑地パークボール場,35.61412048339844,139.60731506347656,神奈川県オープンデータ(2018/10/1時点),,
408589,光州産業,川崎市高津区宇奈根759-1他,35.6131327839485,139.6076202943658,ストリートビューでステッカーを確認,,
344147,株式会社　カワイ,川崎市高津区宇奈根７８４,35.61361788151684,139.60560379585,インターネット,,
526101,グロリア・アーツ株式会社,川崎市高津区宇奈根731-6,35.61256177913651,139.60644419800414,ストリートビューでステッカーを確認,,
136422,ビルコン株式会社,川崎市高津区久地2-5-24,35.61178207397461,139.61251831054688,インターネット,,
422418,マジック・ハンド,川崎市高津区宇奈根,35.61182355727286,139.60692065240283,ストリートビューでステッカーを確認,,
375879,グループホームみんなの家・川崎久地２,川崎市高津区久地２丁目１２−２３,35.61106208362928,139.61040825352208,ホームページ,,
239350,株式会社　ニクニ　別館,川崎市高津区久地171-2,35.61152267456055,139.6070556640625,インターネット,,
451927,前田建設工業株式会社　梶ヶ谷シールド作業所,神奈川県川崎市宮前区梶ヶ谷1390　JR貨物ターミナル構内,35.627959699099016,139.6055292,,平日８時半～１７時半（夏季休暇・年末年始除く）,044-870-4001
375867,グループホームみんなの家・川崎久地,川崎市高津区久地２丁目１２−２２,35.610896393351595,139.61043428235814,ホームページ,,
