台帳番号,設置場所,設置位置,郵便番号,住所,24時間365日利用可能か,利用開始時間,利用終了時間,使用可能な曜日,使用可能日・使用可能時間帯の補足,使用対象者の範囲,緯度,経度,,,
1,川崎市役所本庁舎,25階展望ロビー,210-0004,川崎区宮本町1番地,365日24時間使用可,-,-,-,閉庁時は、守衛室にかけこみ等で連絡のこと,外部の使用も認める,35.53091408,139.7030842,,,
2,川崎市役所南庁舎,1階守衛室,210-0005,川崎区東田町5-4,365日24時間使用可,-,-,-,閉庁時は、守衛室にかけこみ等で連絡のこと,外部の使用も認める,35.52980978,139.7024033,,,
3,川崎市役所北庁舎,1階エントランス,210-0004,川崎区宮本町3-3,365日24時間使用可,-,-,-,閉庁時は、守衛室にかけこみ等で連絡のこと,外部の使用も認める,35.53193931,139.7035923,,,
4,川崎市役所本庁舎,1階守衛室横,210-0004,川崎区宮本町1番地,365日24時間使用可,-,-,-,閉庁時は、守衛室にかけこみ等で連絡のこと,外部の使用も認める,35.53091408,139.7030842,,,
5,川崎市役所本庁舎,15階EVホール,210-0004,川崎区宮本町1番地,365日24時間使用可,-,-,-,閉庁時は、守衛室にかけこみ等で連絡のこと,外部の使用も認める,35.53091408,139.7030842,,,
6,川崎市役所南庁舎,18階EVホール,210-0005,川崎区東田町5-4,365日24時間使用可,-,-,-,閉庁時は、守衛室にかけこみ等で連絡のこと,外部の使用も認める,35.52980978,139.7024033,,,
7,みぞのくち市税事務所,2階玄関風除室,213-0033,高津区下作延2-7-60,365日24時間使用可ではない,8時30分,17時00分,平日,,外部の使用も認める,35.59939597,139.6065644,,,
8,しんゆり市税事務所,5階待合スペース,215-0004,麻生区万福寺1-2-2 新百合21ビル 5階,365日24時間使用可ではない,8時30分,17時00分,平日,,外部の使用も認める,35.60318183,139.506207,,,
9,川崎市民プラザ,1階中央監視室,213-0014,高津区新作1-19-1,365日24時間使用可ではない,9時00分,21時30分,営業時間中,休館日は不定期,外部の使用も認める,35.58482442,139.6104129,,,
10,川崎市民プラザ,1階プール指導員室,213-0014,高津区新作1-19-1,365日24時間使用可ではない,9時00分,21時30分,営業時間中,休館日は不定期,外部の使用も認める,35.58482442,139.6104129,,,
11,川崎市国際交流センター,1階エントランスホール,211-0033,中原区木月祗園町2-2,365日24時間使用可,-,-,-,,外部の使用も認める,35.56819708,139.6487301,,,
12,川崎市総合自治会館,事務室前,211-0063,"中原区小杉町3-600
ｺｽｷﾞｻｰﾄﾞｱｳﾞｪﾆｭｰ4階",365日24時間使用可ではない,9時00分,21時00分,全曜日（毎月第３月曜日及び12月29日〜1月3日を除く）,,外部の使用も認める,35.57624,139.65848,,,
13,川崎市男女共同参画センター,1階事務室,213-0001,高津区溝口2-20-1,365日24時間使用可ではない,8時30分,21時30分,全曜日（毎月第３火曜日、１２月２９日〜１月３日を除く）,,外部の使用も認める,35.604584,139.609174,,,
14,川崎市平和館,1階ロビー,211-0021,中原区木月住吉町33-1,365日24時間使用可ではない,8時30分,21時30分,月曜日、第３火曜日、年末年始以外利用可能,月曜日、第３火曜日（祝休日の場合はその直後の平日）、 年末年始12月29日〜1月3日は使用不可。 夜間利用がない場合は、当該AEDの利用終了時間は17時15分。,外部の使用も認める,35.56873397,139.6589578,,,
15,藤子・Ｆ・不二雄ミュージアム,1階事務室,214-0023,多摩区長尾2-8-1,365日24時間使用可ではない,7時00分,21時00分,開館日,使用は開館日のみ可能（不定期にて閉館日あり）,外部の使用も認める,35.60992364,139.5734323,,,
16,アートセンター,2階受付,215-0004,麻生区万福寺6-7-1,365日24時間使用可ではない,9時00分,22時30分,開館日,年末年始12月29日〜1月3日は使用不可。そのほか不定期にて閉館日あり、開館時は受付に声掛け必須,外部の使用も認める,35.60584214,139.5057464,,,
17,川崎能楽堂,事務室,210-0024,川崎区日進町1-37,365日24時間使用可ではない,9時00分,21時00分,会館営業日,不定期にて閉館日あり,外部の使用も認める,35.52753872,139.6947484,,,
18,ミューザ川崎シンフォニーホール,音楽工房ロビー,212-8557,幸区大宮町1310,365日24時間使用可ではない,9時00分,22時00分,会館営業日,不定期にて閉館日あり,外部の使用も認める,35.53092736,139.6947596,,,
19,アートガーデンかわさき,事務室,210-0007,川崎区駅前本町12-1タワーリバーク3F,365日24時間使用可ではない,10時00分,19時00分,会館営業日,不定期にて閉館日あり,外部の使用も認める,35.53198675,139.6985923,,,
20,小黒恵子童謡記念館,受付,213-0004,高津区諏訪3-13-8,365日24時間使用可ではない,10時00分,17時00分,日・月・木・祝,,外部の使用も認める,35.60207,139.62603,,,
21,藤子・Ｆ・不二雄ミュージアム,２階作業室 ,214-0023,多摩区長尾2-8-1,365日24時間使用可ではない,7時00分,21時00分,開館日,使用は開館日のみ可能（不定期にて閉館日あり）,外部の使用も認める,35.60992364,139.5734323,,,
22,市民ミュージアム,2階事務室,215-0021,麻生区上麻生6-15-2,365日24時間使用可ではない,8時30分,17時15分,土・日・祝日及び年末年始を除く,,外部の使用も認める,35.58485686,139.4946869,,,
23,岡本太郎美術館,1階エントランスホール,214-0032,多摩区枡形7-1-5,365日24時間使用可,-,-,-,２４時間勤務体制の警備員が対応,外部の使用も認める,35.60806917,139.5574537,,,
24,産業振興会館,6階,212-0013,幸区堀川町66-20,365日24時間使用可ではない,9時,21時,年末年始29日〜3日以外,,外部の使用も認める,35.53523033,139.7008481,,,
25,大川町産業会館,1階,210-0858,川崎区大川町9-2,365日24時間使用可ではない,9時00分,17時00分,平日,,外部の使用も認める,35.49552769,139.7127823,,,
26,浅野町工場会館,2階,210-0854,川崎区浅野町1-4,365日24時間使用可ではない,9時00分,17時00分,平日,,外部の使用も認める,35.51444681,139.7231578,,,
27,産業振興会館,1階,212-0013,幸区堀川町66-20,365日24時間使用可ではない,9時,21時,年末年始29日〜3日以外,,外部の使用も認める,35.53523033,139.7008481,,,
28,農業技術支援センター,1階,214-0006,多摩区菅仙谷3-17-1,365日24時間使用可ではない,8時30分,17時15分,年末年始以外利用可能,年末年始12月29日〜1月3日は使用不可,外部の使用も認める,35.62495819,139.5230607,,,
29,かわさき新産業創造センター,NANOBIC1階アメニティ,212-0032,幸区新川崎7-7,365日24時間使用可ではない,9時00分,17時00分,年末年始以外利用可能,年末年始12月29日〜1月3日は使用不可,外部の使用も認める,35.54563214,139.6727893,,,
30,かわさき新産業創造センター,KBIC本館1階アメニティ,212-0032,幸区新川崎7-7,365日24時間使用可ではない,9時00分,17時00分,年末年始以外利用可能,年末年始12月29日〜1月3日は使用不可,外部の使用も認める,35.546019,139.672126,,,
31,慶應義塾大学新川崎タウンキャンパス厚生棟,受付横の机上,212-0032,幸区新川崎7-1,365日24時間使用可ではない,8時30分,17時00分,年末年始以外利用可能,年末年始12月29日〜1月3日は使用不可,外部の使用も認める,35.54677647,139.6712461,,,
32,川崎市生活文化会館てくのかわさき,２階事務所,213-0001,高津区溝口1-6-10,365日24時間使用可ではない,9時00分,22時00分,年末年始以外利用可能,年末年始12月29日〜1月3日は使用不可,外部の使用も認める,35.59881,139.61401,,,
33,川崎競輪場,ファン救護室,210-0011,川崎区富士見2-1-6,365日24時間使用可ではない,9時00分,17時00分,競輪場場内開催日,競輪場場内開催日のみ使用可能,外部の使用も認める,35.52907175,139.7094425,,,
34,川崎競輪場,メインスタンド5階総合案内内側,210-0011,川崎区富士見2-1-6,365日24時間使用可ではない,9時00分,17時00分,競輪場場内開催日,競輪場場内開催日のみ使用可能,外部の使用も認める,35.52907175,139.7094425,,,
35,川崎競輪場,西スタンド1階総合案内内側,210-0011,川崎区富士見2-1-6,365日24時間使用可ではない,9時00分,17時00分,競輪場場内開催日,競輪場場内開催日のみ使用可能,外部の使用も認める,35.52907175,139.7094425,,,
36,川崎競輪場,選手入場門,210-0011,川崎区富士見2-1-6,365日24時間使用可ではない,9時00分,17時00分,競輪場場内開催日,競輪場場内開催日のみ使用可能,外部の使用も認める,35.52907175,139.7094425,,,
37,小向会館,1階エントランス,212-0004,幸区小向西町4-110,365日24時間使用可ではない,施設利用開始時間,施設利用終了時間,競輪本場開催中及び施設貸出時,競輪場場内開催日及び施設貸出中のみ使用可能,外部の使用も認める,35.54575472,139.6860804,,,
38,南部市場,守衛室,212-0016,幸区南幸町3-126-1,365日24時間使用可,-,-,-,,外部の使用も認める,35.53303425,139.6850476,,,
39,北部市場,北門守衛室,216-0012,宮前区水沢1-1-1,365日24時間使用可,-,-,-,,外部の使用も認める,35.59128,139.54954,,,
40,北部市場,南門郵便局前,216-0012,宮前区水沢1-1-1,365日24時間使用可,-,-,-,,外部の使用も認める,35.590015,139.549274,,,
41,川崎エコタウン会館,1階ロビー（入口付近）,210-0866,川崎区水江町6-6,365日24時間使用可ではない,9時00分,16時00分,月〜金（祝日、年末年始除く）,,外部の使用も認める,35.50468394,139.7419888,,,
42,川崎市コンベンションホール,2階事務所,211-0063,中原区小杉町2-276-1,365日24時間使用可ではない,9時00分,22時00分,下記以外,年末年始12月29日〜1月3日は休館日なので使用不可。夜間の予約がない日は18時閉館なので、18時以降使用不可。,外部の使用も認める,35.57770725,139.6570367,,,
43,王禅寺処理センター,B1階玄関ホール,215-0013,麻生区王禅寺1285,365日24時間使用可ではない,8時30分,17時15分,1/1〜3及び日曜日以外,１月１日〜３日は使用不可,外部の使用も認める,35.591437,139.524814,,,
44,橘処理センター,2階市管理事務室,213-0014,高津区新作1-20-1,365日24時間使用可ではない,8時30分,17時15分,1/1〜3及び日曜日以外,,外部の使用も認める,35.585733,139.608616,,,
45,浮島処理センター,4階事務室,210-0862,川崎区浮島町509-1,365日24時間使用可ではない,8時30分,17時15分,1/1〜3及び日曜日以外,,外部の使用も認める,35.51469447,139.7836408,,,
46,かわさきエコ暮らし未来館,2階事務室,210-0862,川崎区浮島町509-1,365日24時間使用可ではない,9時00分,16時30分,月曜日以外,月曜日が祝日の場合は当該日使用可能、翌平日使用不可,外部の使用も認める,35.515337,139.7837039,,,
47,王禅寺余熱利用市民施設,1階プール監視室,215-0013,麻生区王禅寺1321,365日24時間使用可ではない,9時00分,21時00分,下記以外,年末年始12/29〜1/3及び７，８月を除いた第４水曜日は使用不可,外部の使用も認める,35.59358892,139.5246009,,,
48,王禅寺余熱利用市民施設,3階フロント,215-0013,麻生区王禅寺1321,365日24時間使用可ではない,9時00分,21時00分,下記以外,年末年始12/29〜1/3及び７，８月を除いた第４水曜日は使用不可,外部の使用も認める,35.59358892,139.5246009,,,
49,橘処理センター,４階見学者通路,213-0014,高津区新作1-20-1,365日24時間使用可ではない,8時30分,17時15分,1/1〜3及び日曜日以外,,施設利用者・職員のみ,35.585979,139.609155,,,
50,王禅寺エコ暮らし環境館,3階展示室内受付,215-0013,麻生区王禅寺1285,365日24時間使用可ではない,9時,16時30分,水曜日以外,12/29〜1/3及び臨時休館日,外部の使用も認める,35.59228081,139.5247719,,,
51,王禅寺処理センター資源化処理施設,4階中央操作室内,215-0013,麻生区王禅寺1285,365日24時間使用可ではない,8時30分,17時15分,日曜日以外,1/1〜1/3,施設利用者・職員のみ,35.59243283,139.5247697,,,
52,浮島処理センター資源化処理施設,２階中央制御室内,210-0862,川崎区浮島町509-1,365日24時間使用可ではない,8時30分,17時15分,日曜日以外,,外部の使用も認める,35.51536603,139.7844542,,,
53,南部リサイクルセンター,１階玄関,210-0863,川崎区夜光3-１-３,365日24時間使用可ではない,8時30分,17時15分,日曜日以外,,外部の使用も認める,35.51974,139.74379,,,
54,川崎生活環境事業所,来客用受付カウンター,210-0826,川崎区塩浜4-１１-９,365日24時間使用可ではない,8時00分,16時45分,1/1〜3及び日曜日以外,,外部の使用も認める,35.5307412,139.7489482,,,
55,中原生活環境事業所,来客用受付カウンター,211-0012,中原区中丸子155-1,365日24時間使用可ではない,8時00分,16時45分,1/1〜3及び日曜日以外,,外部の使用も認める,35.56999724,139.6620559,,,
56,宮前生活環境事業所,編成室１階カウンター,216-0033,川崎市宮前区宮崎１７２,365日24時間使用可ではない,8時00分,16時45分,日曜日以外,年始1月１日〜3日は使用不可,外部の使用も認める,35.59010087,139.5951937,,,
57,多摩生活環境事業所,来庁者入口,214-0032,多摩区枡形1-14-1,365日24時間使用可ではない,8時00分,16時45分,日曜日以外,年始1/1〜1/3と日曜日は使用不可,外部の使用も認める,35.61985745,139.5527836,,,
58,生活づくり支援ホーム下野毛,1階入口玄関,213-0006,高津区下野毛1-7-16,365日24時間使用可,-,-,-,,外部の使用も認める,35.59885556,139.6371519,,,
59,川崎市自立支援センター日進町,1階事務所内,210-0024,川崎区日進町12-11,365日24時間使用可,-,-,-,,外部の使用も認める,35.52476531,139.6934103,,,
60,川崎市自立支援センター南幸町,1階受付内,212-0016,幸区南幸町3-105,365日24時間使用可,-,-,-,,外部の使用も認める,35.53066292,139.6852039,,,
61,川崎市総合福祉センター（エポックなかはら）,1階事務室,211-0053,中原区上小田中6-22-5,365日24時間使用可ではない,8時30分,21時00分,月曜日から日曜日（点検日・年末年始を除く）,,外部の使用も認める,35.58108728,139.6423532,,,
62,福祉パルかわさき,事務室,210-0011,川崎区富士見1-6-3　読売川崎富士見ビルB1棟6階,365日24時間使用可ではない,8時30分,"17時00分
火・木曜は21時00分",月曜日から土曜日（祝日・年末年始を除く）,,外部の使用も認める,35.53057717,139.7114864,,,
63,福祉パルさいわい,１階事務室,212-0023,幸区戸手本町1-11-5,365日24時間使用可ではない,8時30分,"17時00分
火・金曜は21時00分",月曜日から土曜日（祝日・年末年始を除く）,,外部の使用も認める,35.54385697,139.6868368,,,
64,福祉パルなかはら,事務室,211-0067,中原区今井上町1-34　和田ビル1階,365日24時間使用可ではない,8時30分,"17時00分
火・木曜は21時00分",月曜日から土曜日（祝日・年末年始を除く）,,外部の使用も認める,35.57687017,139.6534945,,,
65,福祉パルたかつ,事務室,213-0001,高津区溝口1-6-10 てくのかわさき3階,365日24時間使用可ではない,8時30分,"17時00分
火・木曜は21時00分",月曜日から土曜日（祝日・年末年始を除く）,,外部の使用も認める,35.59884,139.61384,,,
66,福祉パルみやまえ,事務室,216-0033,宮前区宮崎2-6-10　宮崎台ガーデンオフィス4階,365日24時間使用可ではない,8時30分,"17時00分
火・金曜は21時00分",月曜日から土曜日（祝日・年末年始を除く）,,外部の使用も認める,35.58792314,139.5892217,,,
67,福祉パルたま,事務室,214-0014,多摩区登戸1891　第3井出ビル3階,365日24時間使用可ではない,8時30分,"17時00分
火・木曜は21時00分",月曜日から土曜日（祝日・年末年始を除く）,,外部の使用も認める,35.62001831,139.5608049,,,
68,福祉パルあさお,事務室,215-0004,麻生区万福寺1-2-2　新百合トウェンティワンビル1階,365日24時間使用可ではない,8時30分,"17時00分
火・木曜は21時00分",月曜日から土曜日（祝日・年末年始を除く）,,外部の使用も認める,35.60318158,139.5061149,,,
69,養護老人ホーム恵楽園,3階当直室,213-0033,高津区下作延2-26-1,365日24時間使用可,-,-,-,,外部の使用も認める,35.59717319,139.6056274,,,
70,多摩川の里身体障害者福祉会館,1階事務室前,214-0012,多摩区中野島6-13-5,365日24時間使用可ではない,8時30分,21時,平日・土日,日曜日、日月以外の祝日：8時30分〜17時、日、月曜日が祝日に当たる場合は不可、年末年始12/29〜1/3不可,外部の使用も認める,35.63222367,139.5518006,,,
71,社会復帰訓練所,玄関横事務室入口,213-0013,高津区末長1-3-8,365日24時間使用可ではない,8時30分,17時00分,平日,,外部の使用も認める,35.59600556,139.6084943,,,
72,柿生学園,事務室,215-0025,麻生区五力田2-20-10,365日24時間使用可,-,-,-,,外部の使用も認める,35.60060631,139.4893463,,,
73,南部リハビリテーションセンター,3階事務所,210-0024,川崎区日進町5-1,365日24時間使用可ではない,8時30分,17時30分,平日,17時30分,外部の使用も認める,35.52611653,139.6927587,,,
74,北部リハビリテーションセンター,2階北部地域生活支援センター事務室,215-0011,麻生区百合丘2-8-2,365日24時間使用可ではない,8時30分,20時00分,平日、土曜,"月〜土（祝日、12/29-1/3を除く）
使用可",外部の使用も認める,35.60285,139.51577,,,
75,井田重度障害者等生活施設　桜の風,警備員室,211-0035,中原区井田3丁目16番1号,365日24時間使用可,-,-,-,,外部の使用も認める,35.56385339,139.6361,,,
76,南部身体障害者福祉会館,1階事務室,210-0834,川崎区大島1-8-6,365日24時間使用可ではない,8時30分,21時00分,下記の通り,祝日・年末年始・日曜17時以降使用不可,外部の使用も認める,35.52618117,139.7109152,,,
77,北部身体障害者福祉会館,1階事務室,213-0001,高津区溝口1-18-16,365日24時間使用可ではない,8時30分,21時00分,平日・土日,,外部の使用も認める,35.6010985,139.6140372,,,
78,中部身体障害者福祉会館,1階事務室,211-0068,中原区小杉御殿町2-114-1,365日24時間使用可ではない,8時30分,21時,平日・土日,,外部の使用も認める,35.58153489,139.6529111,,,
79,大師老人いこいの家,受付,210-0815,川崎区大師公園1-4,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.53247336,139.7333671,,,
80,小田老人いこいの家,受付,210-0846,川崎区小田2-16-9,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.514352,139.7018571,,,
81,藤崎老人いこいの家,受付,210-0804,川崎区藤崎4-17-6,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.52507508,139.7217175,,,
82,田島老人いこいの家,受付,210-0853,川崎区田島町20-23,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.51568714,139.7116498,,,
83,大島老人いこいの家,受付,210-0834,川崎区大島1-9-6,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.52612397,139.7114757,,,
84,桜本老人いこいの家,受付,210-0833,川崎区桜本2-5-2,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.52149731,139.7228887,,,
85,京町老人いこいの家,受付,210-0848,川崎区京町3-12-2,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.51055397,139.6976734,,,
86,渡田老人いこいの家,受付,210-0837,川崎区渡田4-12-20,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.51706375,139.7052221,,,
87,殿町老人いこいの家,受付,210-0821,川崎区殿町1-20-15,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.53872297,139.7458494,,,
88,御幸老人いこいの家,受付,212-0026,幸区紺屋町33-1,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.54262556,139.6899198,,,
89,日吉老人いこいの家,受付,212-0057,幸区北加瀬1-39-5,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.5471345,139.6691671,,,
90,南河原老人いこいの家,受付,212-0016,幸区南幸町1-11,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.53518142,139.6906805,,,
91,下平間老人いこいの家,受付,212-0053,幸区下平間357-6,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.54808269,139.6857622,,,
92,古市場老人いこいの家,受付,212-0052,幸区古市場1781-1,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.55130561,139.6838252,,,
93,小倉老人いこいの家,受付,212-0054,幸区小倉5-32-5,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.53767694,139.6639717,,,
94,ごうじ老人いこいの家,受付,211-0053,中原区上小田中7-6-18,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.58123344,139.6483138,,,
95,等々力老人いこいの家,受付,211-0052,中原区等々力1-1,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.58501616,139.6490534,,,
96,中丸子老人いこいの家,受付,211-0012,中原区中丸子382-8,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.57048,139.6683,,,○
97,新城老人いこいの家,受付,211-0042,中原区下新城1-2-4,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.58024458,139.6342329,,,
98,西加瀬老人いこいの家,受付,211-0024,中原区西加瀬10-5,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.561703,139.6606721,,,
99,井田老人いこいの家,受付,211-0037,中原区井田三舞町14-16,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.56872278,139.6473526,,,
100,丸子多摩川老人いこいの家,受付,211-0006,中原区丸子通1-639-3,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.58203669,139.6632533,,,
101,高津老人いこいの家,受付,213-0011,高津区久本3-6-22,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.59874619,139.6178862,,,
102,上作延老人いこいの家,受付,213-0034,高津区上作延5-26-55,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.59619928,139.6001349,,,
103,子母口老人いこいの家,受付,213-0023,高津区子母口983,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.56985017,139.6277141,,,
104,末長老人いこいの家,受付,213-0013,高津区末長2-27-2,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.5888125,139.6115884,,,
105,梶ケ谷老人いこいの家,受付,213-0015,高津区梶ケ谷5-8-27,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.58286678,139.6063852,,,
106,東高津老人いこいの家,受付,213-0006,高津区下野毛1-3-2,365日24時間使用可ではない,午前９時,午後４時,平日・土曜日,"敬老の日は利用可能
年末年始12月29日〜1月3日は利用不可",外部の使用も認める,35.59744308,139.6366897,,,
