台帳番号,設置場所,設置位置,郵便番号,住所,24時間365日利用可能か,利用開始時間,利用終了時間,使用可能な曜日,使用可能日・使用可能時間帯の補足,使用対象者の範囲,緯度,経度,,,
302,等々力競技場,事務所内,211-0052,中原区等々力1-1,365日24時間使用可ではない,7時00分,22時00分,年末年始29日〜4日使用不可,,外部の使用も認める,35.58579922,139.6519377,,,
303,等々力競技場,事務所前,211-0052,中原区等々力1-1,365日24時間使用可ではない,7時00分,22時00分,年末年始29日〜4日使用不可,,外部の使用も認める,35.58579922,139.6519377,,,
304,等々力競技場,医務室,211-0052,中原区等々力1-1,365日24時間使用可ではない,7時00分,22時00分,年末年始29日〜4日使用不可,,外部の使用も認める,35.58579922,139.6519377,,,
305,等々力球場,事務所内,211-0052,中原区等々力1-1,365日24時間使用可ではない,6時00分,20時30分,年末年始29日〜4日使用不可,,外部の使用も認める,35.58604514,139.6492673,,,
306,等々力球場,事務所内,211-0052,中原区等々力1-1,365日24時間使用可ではない,6時00分,20時30分,年末年始29日〜4日使用不可,,外部の使用も認める,35.58604514,139.6492673,,,
307,等々力サッカー場,管理人室,211-0052,中原区等々力1-1,365日24時間使用可ではない,6時00分,20時30分,年末年始29日〜4日使用不可,,外部の使用も認める,35.58974744,139.6480504,,,
308,中原区役所道路公園センター,庁舎1階入口脇,211-0041,中原区下小田中2-9-1,365日24時間使用可ではない,8時30分,17時15分,月火水木金,,外部の使用も認める,35.57775269,139.6407811,,,
309,等々力緑地中央管理棟,管理人室,211-0052,中原区等々力1-1,365日24時間使用可ではない,8時00分,21時00分,平日,,外部の使用も認める,35.58668025,139.6506183,,,
310,平間公園（児童プール）,事務所内,211-0013,中原区上平間１２９８,365日24時間使用可ではない,8時30分,17時00分,プール期間中,,外部の使用も認める,35.55785208,139.6773706,,,
311,平間公園（児童プール）,プール管理棟,211-0013,中原区上平間1298,365日24時間使用可ではない,9時00分,17時00分,プール期間中,,外部の使用も認める,35.55785208,139.6773706,,,
312,高津区役所,1階玄関,213-0033,高津区下作延2-8-1,365日24時間使用可,-,-,-,1F守衛に声かけ,外部の使用も認める,35.59943739,139.6080015,,,
313,高津区役所,3階ＥＶホール,213-0033,高津区下作延2-8-1,365日24時間使用可ではない,8時30分,17時15分,開庁日,,施設利用者・職員のみ,35.59943739,139.6080015,,,
314,川崎市大山街道ふるさと館,1階事務室内,213-0001,高津区溝口3-13-3,365日24時間使用可ではない,9時30分,21時30分,開庁日,年末年始12月28日〜1月4日は使用不可,外部の使用も認める,35.60347394,139.6127721,,,
315,高津スポーツセンター,受付付近,213-0002,高津区二子3-15-1,365日24時間使用可ではない,8時45分,21時30分,下記の通り,休館日（原則第4月曜日）、年末年始は使用不可,外部の使用も認める,35.60335286,139.6221718,,,
316,高津市民館,11階事務室,213-0001,高津区溝口1-4-1 ノクティ2 11階,365日24時間使用可ではない,8時30分,21時00分,下記の通り,年末年始12月28日〜1月3日は使用不可、第３月曜日は使用不可。（第３月曜日が祝日と重複した場合は、その翌日）,外部の使用も認める,35.59895214,139.6127686,,,
317,プラザ橘,1階廊下,213-0026,高津区久末2012-1,365日24時間使用可ではない,8時30分,21時00分,下記の通り,年末年始12月28日〜1月3日は使用不可、第３月曜日は使用不可。第３月曜日が祝日と重複した場合は、その翌日とする。,外部の使用も認める,35.57013928,139.6239559,,,
318,高津区役所道路公園センター,1階玄関ホール,213-0001,高津区溝口5-15-7,365日24時間使用可ではない,8時30分,17時15分,月〜金,年末年始（12月29日から1月3日まで）は除く。,外部の使用も認める,35.60803333,139.6144749,,,
319,高津区役所橘出張所,1階エントランス,213-0022,高津区千年1362-1,365日24時間使用可ではない,8時30分,17時15分,月〜金,年末年始（12月29日から1月3日まで）は除く。,外部の使用も認める,35.58207922,139.6206157,,,
320,宮前区役所,1階ロビー,216-0006,宮前区宮前平2-20-5,365日24時間使用可,-,-,-,,外部の使用も認める,35.58901869,139.5786028,,,
321,宮前区役所向丘出張所,1階ロビー,216-0022,宮前区平1-1-10,365日24時間使用可ではない,8時30分,17時15分,月〜金,,外部の使用も認める,35.59967483,139.5767967,,,
322,宮前スポーツセンター,1階事務室,216-0011,宮前区犬蔵1-10-3,365日24時間使用可ではない,9時00分,21時30分,-,休館日（原則第4月曜日）、年末年始は使用不可,外部の使用も認める,35.58973581,139.5623082,,,
323,宮前市民館,3階事務室,216-0006,宮前区宮前平2-20-4,365日24時間使用可ではない,8時30分,21時,-,年末年始（12月29日〜1月３日）、休館日は使用不可,外部の使用も認める,35.58939669,139.5797474,,,
324,有馬・野川生涯学習支援施設,1階事務室,216-0002,宮前区東有馬4-6-1,365日24時間使用可ではない,9時,21時,-,年末年始（12月29日〜1月３日）、休館日は使用不可,外部の使用も認める,35.571227,139.5884061,,,
325,宮前市民館菅生分館,１階事務室,216-0015,宮前区菅生5-4-11,365日24時間使用可ではない,8時30分,21時,-,年末年始（１２月29日〜１月３日）、休館日は使用不可,外部の使用も認める,35.59491142,139.5555636,,,
326,宮前区役所道路公園センター,1階廊下,216-0003,"宮前区
有馬2-6-4",365日24時間使用可ではない,8時30分,17時15分,平日,ー,外部の使用も認める,35.57971633,139.5835894,,,
327,稲田公園（児童プール）,プール管理棟,214-0003,多摩区菅稲田堤2-9-1,365日24時間使用可ではない,9時00分,17時00分,プール期間中,,外部の使用も認める,35.63743447,139.5369019,,,
328,多摩区役所,1階総合案内横,214-0014,多摩区登戸1775-1,365日24時間使用可ではない,8時30分,21時00分,開庁時,閉庁時は使用不可,外部の使用も認める,35.6195425,139.5622451,,,
329,多摩区役所道路公園センター,1階事務室内,214-0008,多摩区菅北浦4-11-20,365日24時間使用可ではない,8時30分,17時15分,平日,,外部の使用も認める,35.62502,139.53087,,,
330,多摩スポーツセンター,1階総合受付,214-0008,多摩区菅北浦4-12-5,365日24時間使用可ではない,9時00分,21時30分,下記の通り,休館日（原則第4月曜日）、年末年始は使用不可,外部の使用も認める,35.62426778,139.5302376,,,
331,多摩スポーツセンター,1階プール監視室,214-0008,多摩区菅北浦4-12-5,365日24時間使用可ではない,9時00分,21時30分,下記の通り,休館日（原則第4月曜日）、年末年始は使用不可,外部の使用も認める,35.62426778,139.5302376,,,
332,多摩市民館,2階多摩市民館受付内,214-0014,多摩区登戸1775-1,365日24時間使用可ではない,8時30分,21時00分,休館日を除く毎日,,外部の使用も認める,35.61946314,139.562119,,,
333,多摩市民館,2階多摩市民館ホール内,214-0014,多摩区登戸1775-１,365日24時間使用可ではない,9時00分,21時00分,ホールの利用の無い時間帯及び休館日を除く毎日,,施設利用者・職員のみ,35.61953782,139.5619651,,,
334,多摩区役所生田出張所,1階情報コーナー,214-0038,多摩区生田7-16-1,365日24時間使用可ではない,8時30分,17時00分,平日,,外部の使用も認める,35.616009,139.541938,,,
335,麻生区役所,2階ロビー,215-0004,麻生区万福寺1-5-1,365日24時間使用可,-,-,-,閉庁時は守衛に声掛け必須,外部の使用も認める,35.603854,139.5058788,,,
336,柿生分庁舎,１階受付,215-0021　,麻生区上麻生6-29-18,365日24時間使用可ではない,8時30分,18時00分,-,第２・４日曜日、祝日、年末年始は使用不可,外部の使用も認める,35.58767,139.497,,,
337,麻生スポーツセンター,1階ロビー,215-0021,麻生区上麻生3-6-1,365日24時間使用可ではない,8時30分,21時30分,下記の通り,休館日（原則第4月曜日）、年末年始は使用不可,外部の使用も認める,35.60013281,139.5051185,,,
338,麻生市民交流館やまゆり,1階受付,215-0021,麻生区上麻生1-11-5,365日24時間使用可ではない,9時30分,17時00分,平日,,外部の使用も認める,35.6012525,139.5085995,,,
339,白山中学校跡地施設,体育館男子トイレ,215-0014,麻生区白山1-1-1,365日24時間使用可ではない,8時00分,21時00分,下記の通り,団体利用時のみ使用可能,外部の使用も認める,35.59042408,139.5145369,,,
340,麻生市民館,3階受付,215-0004,麻生区万福寺1‐5‐2,365日24時間使用可ではない,8時30分,21時00分,休館日（第３月曜日、年末年始、その他設備点検日）を除いて使用可能,休館日（第３月曜日、年末年始、その他設備点検日）は使用不可,外部の使用も認める,35.60433214,139.505337,,,
341,麻生市民館岡上分館,1階玄関,215-0027,麻生区岡上3-15-5,365日24時間使用可ではない,8時30分,21時00分,下記の通り,休館日（第３月曜日、年末年始、その他設備点検日）は使用不可,外部の使用も認める,35.58083667,139.4825602,,,
342,王禅寺ふるさと公園,管理事務所,215-0013,麻生区王禅寺528-1,365日24時間使用可ではない,8時30分,17時00分,-,,外部の使用も認める,35.58525772,139.519874,,,
343,とんびいけ公園,管理事務所,215-0032,麻生区栗木台3-1,365日24時間使用可ではない,8時00分,"16時30分
（12月〜2月）",-,"通常は18時まで使用可能
※4月〜10月の早朝予約の日は6時00分〜可能。
※3月〜11月のナイター予約の日は20時45分まで可能",外部の使用も認める,35.61041664,139.4761409,,,
344,麻生区役所道路公園センター,1階事務室,215-0026,麻生区古沢120,365日24時間使用可ではない,8時30分,17時00分,平日,,外部の使用も認める,35.60475,139.50122,,,
345,片平公園,トイレ横,215-0023,川崎市麻生区片平5丁目27−1,365日24時間使用可,-,-,-,,外部の使用も認める,35.59847393,139.4926907,,,
346,入江崎余熱利用プール,プール監視室,210-0826,川崎区塩浜3-24-12,365日24時間使用可ではない,"10時00分
7・8月は9時",20時00分,休館日以外,,外部の使用も認める,35.52217,139.7432536,,,
347,生田ふれあい広場,クラブハウス,214-0038,多摩区生田1-1-1,365日24時間使用可ではない,8時,17時,休館日以外,"【終了時間】
6月から8月は19時",外部の使用も認める,35.62391364,139.5425437,,,
348,第1配水工事事務所整備課,玄関の中正面,211-0013,中原区上平間1183,365日24時間使用可,-,-,-,,外部の使用も認める,35.55419628,139.6772166,,,
349,第2配水工事事務所,玄関の中正面,213-0015,高津区梶ケ谷2-13-5,365日24時間使用可,-,-,-,,外部の使用も認める,35.58850275,139.6004499,,,
350,第3配水工事事務所,A棟玄関,214-0038,多摩区生田1-1-1,365日24時間使用可,-,-,-,,外部の使用も認める,35.62333,139.54438,,,
351,長沢浄水場,管理棟1階,214-0034,多摩区三田5-1-1,365日24時間使用可ではない,8時30分,17時00分,平日,,外部の使用も認める,35.60584469,139.5445373,,,
352,生田浄水場,1階管理棟,214-0038,多摩区生田1-1-1,365日24時間使用可ではない,8時30分,17時00分,平日,,外部の使用も認める,35.62469,139.54136,,,
353,入江崎水処理センター,１Ｆ　玄関脇,210-0826,川崎区塩浜3-17-1,365日24時間使用可ではない,8時30分,17時00分,平日,,外部の使用も認める,35.51943592,139.7402591,,,
354,加瀬水処理センター,管理棟2階中央監視室,212-0055,幸区南加瀬4-40-22,365日24時間使用可ではない,8時30分,17時00分,平日,,外部の使用も認める,35.54242833,139.6558447,,,
355,加瀬ふれあいの広場,管理室,212-0055,幸区南加瀬4-40-22,365日24時間使用可ではない,8時00分,17時00分,火〜日,"閉鎖日は毎週月曜日
※月曜日が祝日の場合は翌日、翌日も祝日の場合は翌々日が閉鎖日",外部の使用も認める,35.54242833,139.6558447,,,
356,等々力水処理センター,管理棟2階,211-0051,中原区宮内3-22-1,365日24時間使用可ではない,8時30分,17時00分,平日,,外部の使用も認める,35.5909415,139.646022,,,
357,麻生水処理センター,管理棟玄関,215-0021,麻生区上麻生6-15-1,365日24時間使用可ではない,8時30分,17時15分,平日,,外部の使用も認める,35.58396189,139.4953103,,,
358,あさおふれあいの丘,管理人詰所,215-0021,麻生区上麻生6-15-1,365日24時間使用可ではない,8時,"18時（3月〜10月）
16時（11月〜2月）","火曜-日曜
休日の月曜",年末年始は使用不可,外部の使用も認める,35.58396428,139.4953856,,,
359,入江崎総合スラッジセンター,管理棟玄関,210-0826,川崎区塩浜3-24-12,365日24時間使用可ではない,8時30分,17時00分,平日,,外部の使用も認める,35.52194167,139.7436018,,,
360,水運用センター,事務室,216-0005,宮前区土橋3-1-1,365日24時間使用可ではない,8時30分,17時15分,平日,,外部の使用も認める,35.58158992,139.573162,,,
361,塩浜営業所,2階事務室,210-0826,川崎区塩浜2-2-1,365日24時間使用可ではない,5時00分,0時00分,日・月・火・水・木・金・土,バス運行終了後及び年末年始（12月29日〜1月3日）は使用不可,外部の使用も認める,35.5258985,139.7417469,,,
362,上平間営業所,1階事務室,211-0013,中原区上平間1140,365日24時間使用可ではない,5時00分,0時00分,日・月・火・水・木・金・土,バス運行終了後及び年末年始（12月29日〜1月3日）は使用不可、販売窓口営業時間外は当番職員が対応,外部の使用も認める,35.55615186,139.6801277,,,
363,井田営業所,2階事務室,213-0024,高津区明津98,365日24時間使用可ではない,5時00分,0時00分,日・月・火・水・木・金・土,バス運行終了後及び年末年始（12月29日〜1月3日）は使用不可、販売窓口営業時間外は当番職員が対応,外部の使用も認める,35.56576072,139.6383767,,,
364,鷲ケ峰営業所,1階事務室,216-0014,宮前区菅生ケ丘41-1,365日24時間使用可ではない,5時00分,0時00分,日・月・火・水・木・金・土,バス運行終了後及び年末年始（12月29日〜1月3日）は使用不可、販売窓口営業時間外は当番職員が対応,外部の使用も認める,35.59824547,139.5388869,,,
365,交通局管理課,管理課書棚,210-0006,川崎区砂子1-8-9御幸ビル9階,365日24時間使用可ではない,8時30分,17時15分,月・火・水・木・金,年末年始（12月29日〜1月3日）は使用不可,外部の使用も認める,35.53088435,139.7016499,,,
366,川崎病院,泌尿器科外来,210-0013,川崎区新川通12-1,365日24時間使用可,-,-,-,,外部の使用も認める,35.52665736,139.7057979,,,
367,川崎病院,循環器科外来,210-0013,川崎区新川通12-1,365日24時間使用可,-,-,-,,外部の使用も認める,35.52665736,139.7057979,,,
368,川崎病院,15階食堂内,210-0013,川崎区新川通12-1,365日24時間使用可ではない,"9:30
11:00","16:00
16:00","月火水木金
土日祝",,外部の使用も認める,35.52665736,139.7057979,,,
369,川崎病院,7階面会者用エレベーター前,210-0013,川崎区新川通12-1,365日24時間使用可,-,-,-,,外部の使用も認める,35.52665736,139.7057979,,,
370,川崎病院,警備室横,210-0013,川崎区新川通12-1,365日24時間使用可,-,-,-,,外部の使用も認める,35.52665736,139.7057979,,,
371,川崎病院,11階北病棟,210-0013,川崎区新川通12-1,365日24時間使用可,-,-,-,,外部の使用も認める,35.52665736,139.7057979,,,
372,川崎病院,13階北病棟,210-0013,川崎区新川通12-1,365日24時間使用可,-,-,-,,外部の使用も認める,35.52665736,139.7057979,,,
373,多摩病院,地下1階駐車場,214-8525,多摩区宿河原1-30-37,365日24時間使用可,-,-,-,,外部の使用も認める,35.61971789,139.5724846,,,
374,多摩病院,1階総合受付ホール再来受付機横,214-8525,多摩区宿河原1-30-37,365日24時間使用可,-,-,-,,外部の使用も認める,35.61971789,139.5724846,,,
375,井田病院,地下EVホール横,211-0035,中原区井田2-27-1,365日24時間使用可,-,-,-,,外部の使用も認める,35.55946628,139.640818,,,
376,井田病院,2階EVホール横,211-0035,中原区井田2-27-1,365日24時間使用可,-,-,-,,外部の使用も認める,35.55946628,139.640818,,,
377,井田病院,1階採血室前,211-0035,中原区井田2-27-1,365日24時間使用可,-,-,-,,外部の使用も認める,35.55946628,139.640818,,,
378,井田病院,PCU,211-0035,中原区井田2-27-1,365日24時間使用可,-,-,-,,外部の使用も認める,35.55946628,139.640818,,,
379,消防訓練センター,音楽隊事務所内,216-0011,宮前区犬蔵1-10-2,365日24時間使用可ではない,8時30分,17時15分,平日,,外部の使用も認める,35.588888,139.563808,,,
380,消防訓練センター,屋内訓練場玄関,216-0011,宮前区犬蔵1-10-2,365日24時間使用可ではない,8時30分,17時15分,平日,,外部の使用も認める,35.588822,139.564766,,,
381,臨港消防署,1階受付,210-0832,川崎区池上新町3-1-5,365日24時間使用可,-,-,-,,外部の使用も認める,35.52229622,139.7315224,,,
382,川崎消防署・消防局総合庁舎（川崎消防署）,1階EV前,210-0015,川崎区南町20-7,365日24時間使用可,-,-,-,,外部の使用も認める,35.52542678,139.6992136,,,
383,幸消防署,1階受付,212-0005,幸区戸手2-12-1,365日24時間使用可,-,-,-,,外部の使用も認める,35.54395639,139.6923514,,,
384,中原消防署,1階受付,211-0004,中原区新丸子東3-1175-1,365日24時間使用可,-,-,-,,外部の使用も認める,35.57457125,139.6625248,,,
385,高津消防署,1階受付,213-0002,高津区二子5-14-5,365日24時間使用可,-,-,-,,外部の使用も認める,35.60151347,139.6192397,,,
386,宮前消防署,1階受付,216-0006,宮前区宮前平2-20-4,365日24時間使用可,-,-,-,,外部の使用も認める,35.58959122,139.5798833,,,
387,多摩消防署,1階受付,214-0032,多摩区枡形2-6-1,365日24時間使用可,-,-,-,,外部の使用も認める,35.61795669,139.5572675,,,
388,麻生消防署,1階受付,215-0004,麻生区万福寺1-5-4,365日24時間使用可,-,-,-,,外部の使用も認める,35.60329692,139.5053626,,,
389,稲田中学校,保健室前,214-0021,多摩区宿河原4-1-1,365日24時間使用可ではない,8時00分,17時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.61901964,139.5795371,,,
390,川崎高校,3階西側階段,210-0806,川崎区中島3-3-1,365日24時間使用可ではない,8時30分,22時,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.52688944,139.7148387,,,
391,川崎高校,3階定時制棟,210-0806,川崎区中島3-3-1,365日24時間使用可ではない,8時30分,22時,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.52688944,139.7148387,,,
392,健康教育課,南庁舎７階,210-0005,川崎区東田町5-4,365日24時間使用可ではない,8時30分,17時15分,月火水木金,平日でもAEDを利用できない場合があります。,施設利用者・職員のみ,35.53010822,139.702469,,,
393,健康教育課,南庁舎７階,210-0005,川崎区東田町5-4,365日24時間使用可ではない,8時30分,17時15分,月火水木金,平日でもAEDを利用できない場合があります。,施設利用者・職員のみ,35.53010822,139.702469,,,
394,健康教育課,南庁舎７階,210-0005,川崎区東田町5-4,365日24時間使用可ではない,8時30分,17時15分,月火水木金,平日でもAEDを利用できない場合があります。,施設利用者・職員のみ,35.53010822,139.702469,,,
395,健康教育課,南庁舎７階,210-0005,川崎区東田町5-4,365日24時間使用可ではない,8時30分,17時15分,月火水木金,平日でもAEDを利用できない場合があります。,施設利用者・職員のみ,35.53010822,139.702469,,,
396,健康教育課,南庁舎７階,210-0005,川崎区東田町5-4,365日24時間使用可ではない,8時30分,17時15分,月火水木金,平日でもAEDを利用できない場合があります。,施設利用者・職員のみ,35.53010822,139.702469,,,
397,岡上小学校,３階職員玄関外,215-0027,麻生区岡上675-1,365日24時間使用可ではない,8時30分,21時00分,"月火水木金
土日",課業日、施設開放実施日は使用可,外部の使用も認める,35.57900867,139.4830058,,,
398,白幡台小学校,職員玄関外,216-0024,宮前区南平台13-1,365日24時間使用可ではない,8時,２１時,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.59563417,139.5677137,,,
399,末長小学校,１階体育館前昇降口,231-0013,高津区末長3-8-1,365日24時間使用可ではない,8時25分,16時55分,月火水木金,教職員不在時は施設開放登録団体責任者による対応は可能,外部の使用も認める,35.59037467,139.6193014,,,
400,野川小学校,1階体育館前ピロティ,216-0044,宮前区西野川2-19-1,365日24時間使用可ではない,8時30分,21時00分,月火水木金,土日祝日は学校施設開放時なら使用可能 年末年始は使用不可,外部の使用も認める,35.57366231,139.6100248,,,
401,宮前平小学校,職員玄関,216-0006,宮前区宮前平3-14-1,365日24時間使用可ではない,8時30分,17時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.58899108,139.5858951,,,
402,犬蔵小学校,2階職員室前廊下,216-0011,宮前区犬蔵1-3-1,365日24時間使用可ではない,8時10分,16時40分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.59130847,139.5656288,,,
403,平小学校,校庭側校舎中央付近,216-0022,宮前区平6-5-1,365日24時間使用可ではない,8時00分,21時00分,"月火水木金
土日",施設開放を実施していない場合の、課業日は１７時まで、休業日は使用不可。年末年始・閉庁日は、使用不可。,外部の使用も認める,35.59527478,139.5799669,,,
404,橘小学校,校庭側壁,213-0022,高津区千年1024,365日24時間使用可ではない,8時30分,21時00分,月火水木金,施設開放を利用していない場合の使用可能時間は１７時まで,外部の使用も認める,35.58121233,139.6215156,,,
405,久地小学校,1階職員玄関,213-0032,高津区久地4-2-1,365日24時間使用可,-,-,-,,外部の使用も認める,35.61128614,139.6001297,,,
406,宮崎台小学校,職員玄関,216-0033,宮前区宮崎3-18-2,365日24時間使用可ではない,8時30分,21時00分,"【月火水木金
土日】",【平日１７時以降及び土日祝については、施設開放団体の利用がない場合は使用不可。】,外部の使用も認める,35.59246919,139.5895159,,,
407,宿河原小学校,1階渡り廊下,214-0021,多摩区宿河原2-1-1,365日24時間使用可ではない,8時30分,21時00分,月火水木金,施設開放を実施していない場合の利用時間は17時まで,外部の使用も認める,35.61648431,139.5746211,,,
408,南原小学校,体育館入口,213-0034,"高津区上作延
3-9-1",365日24時間使用可ではない,8時30分,21時00分,月火水木金,学校課業日8時半〜17時は使用可。学校閉庁日及び年末年始12月28日〜1月４日は使用不可。但し、施設開放が利用している場合は21時（土日は9時〜21時）まで使用可。,外部の使用も認める,35.59696289,139.5894144,,,
409,子母口小学校,職員玄関,213-0023,高津区子母口730,365日24時間使用可ではない,6時,21時,月火水木金,施設管理者受付対応,外部の使用も認める,35.56969917,139.6323752,,,
410,新作小学校,1階ピロティ,213-0014,高津区新作1-9-1,365日24時間使用可ではない,8時30分,21時00分,月火水木金,一般の人は、門が開いていなければ、17時まで。施設開放団体が使用していれば、上記のとおり。,外部の使用も認める,35.58746364,139.6112795,,,
411,西梶ケ谷小学校,職員玄関,213-0015,高津区梶ケ谷2-14-1,365日24時間使用可ではない,8時30分,20時30分,月火水木金,"学校稼業日のみ使用可。
施設開放の実施時間により変更あり。",外部の使用も認める,35.58798781,139.6022841,,,
412,稲田小学校,1階体育館入口,214-0021,多摩区宿河原3-18-1,365日24時間使用可ではない,8時30分,21時00分,"月火水木金
土日",土、日は施設開放等で開錠している場合に限る,外部の使用も認める,35.61307736,139.5795398,,,
413,下布田小学校,職員玄関前,214-0011,多摩区布田23-1,365日24時間使用可ではない,8時30分,21時00分,"月火水木金
土日","年末年始29日〜3日は使用不可
門の鍵があれば一年中使用可",外部の使用も認める,35.631587,139.5466497,,,
414,東菅小学校,職員玄関横,214-0004,多摩区菅馬場2-19-1,365日24時間使用可ではない,8時30分,21時00分,月火水木金,正門のカギがあれば使用可能,外部の使用も認める,35.62685606,139.5365424,,,
415,南菅小学校,職員昇降口,214-0004,多摩区菅馬場3-25-1,365日24時間使用可ではない,8時25分,21時00分,月火水木金,施設開放を実施していない場合は17時まで。門扉に鍵有。収納ボックス鍵無し。,外部の使用も認める,35.6229255,139.5321243,,,
