台帳番号,設置場所,設置位置,郵便番号,住所,24時間365日利用可能か,利用開始時間,利用終了時間,使用可能な曜日,使用可能日・使用可能時間帯の補足,使用対象者の範囲,緯度,経度,,,
416,三田小学校,玄関脇,214-0034,多摩区三田3-6-4,365日24時間使用可ではない,8時30分,21時30分,"月火水木金
土日",年末年始(12/29‾1/3)は使用不可、平日は７：３０から使用可、設置箱に鍵はないので誰でも自由に取り出せる,外部の使用も認める,35.61009758,139.5461727,,,
417,生田小学校,職員玄関,214-0038,多摩区生田7-22-1,365日24時間使用可ではない,8時30分,21時,"月火水木金
土日",収納ボックスから取り出す。年末年始12/28〜1/3は使用不可。,外部の使用も認める,35.61706867,139.5418628,,,
418,東生田小学校,1階職員室入口,214-0032,多摩区枡形4-9-1,365日24時間使用可ではない,8時25分,21時00分,"月火水木金
土日",施設開放を実施していない平日の利用時間は１７時まで。土日祝日は施設開放利用している時間のみ利用可。,外部の使用も認める,35.61606089,139.550778,,,
419,長沢小学校,職員玄関前,215-0012,麻生区東百合丘2-24-7,365日24時間使用可ではない,8時30分,21時00分,"月火水木金
土日",施設開放を実施していない場合の利用時間は19時まで(わくわくプラザは19時まで稼業),外部の使用も認める,35.59757253,139.5280933,,,
420,柿生小学校,体育館出入口,215-0023,麻生区片平3-3-1,365日24時間使用可ではない,8時30分,２１時,月火水木金,施設開放を実施していない利用時間は１７時まで,外部の使用も認める,35.59086303,139.4951134,,,
421,金程小学校,体育館入口,215-0006,麻生区金程2-10-1,365日24時間使用可ではない,8時30分,21時00分,"月火水木金
土日",施設開放で学校施設が使用されている時間帯及び課業日以外は利用不可,外部の使用も認める,35.61181975,139.4995499,,,
422,千代ヶ丘小学校,職員玄関,215-0005,麻生区千代ヶ丘8-9-1,365日24時間使用可ではない,8時30分,17時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.61711778,139.5034671,,,
423,片平小学校,1階職員玄関,215-0023,麻生区片平5-28-1,365日24時間使用可ではない,8時30分,21時00分,月火水木金,施設開放を実施していない場合の利用時間は19時まで(わくわくプラザは19時まで稼業),外部の使用も認める,35.59691636,139.4929719,,,
424,王禅寺中央小学校,東昇降口,215-0018,麻生区王禅寺東4-14-1,365日24時間使用可ではない,8時30分,21時,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.58676358,139.5137349,,,
425,真福寺小学校,1F昇降口,215-0014,麻生区白山5-3-1,365日24時間使用可ではない,8時,21時,月火水木金,施設開放を実施していない場合の利用時間は17時まで,外部の使用も認める,35.59032578,139.506478,,,
426,虹ヶ丘小学校,職員室外南入り口,215-0015,麻生区虹ヶ丘1-21-2,365日24時間使用可ではない,8時30分,21時,月火水木金,施設開放を実施していない場合の利用時間は17時まで,外部の使用も認める,35.57893528,139.5209986,,,
427,麻生小学校,1階職員玄関前,215-0021,麻生区上麻生3-24-1,365日24時間使用可ではない,8時30分,21時00分,"月火水木金
土日","月〜金：17時〜21時　施設開放利用時
土、日：9時〜21時　施設開放利用時
年末年始12月28日〜１月４日まで使用不可",外部の使用も認める,35.60259033,139.5039963,,,
428,向丘小学校,体育館入口横,216-0022,宮前区平1-6-1,365日24時間使用可ではない,8時20分,21時00分,月火水木金,補足：施設開放を実施していない場合の利用時間は１６時５０分まで,外部の使用も認める,35.60022767,139.5763546,,,
429,坂戸小学校,校舎外壁,213-0012,高津区坂戸1-18-1,365日24時間使用可ではない,8時30分,２１時,月火水木金土日,収納ボックスから取り出す,外部の使用も認める,35.59632475,139.6229012,,,
430,川崎小学校,1階職員室前廊下,210-0024,川崎区日進町20-1,365日24時間使用可ではない,8時30分,17時00分,月火水木金,お盆時期8/11〜15、学校閉庁日、年末年始12/28〜1/4は使用不可。,外部の使用も認める,35.52476072,139.6952579,,,
431,西野川小学校,昇降口前,216-0043,宮前区野川台3-10-1,365日24時間使用可ではない,8時30分,21時00分,"月火水木金
土日","平日の利用時間は８時から17時
もしくは施設開放団体利用で正門もしくは裏門が開錠している時間帯のみ利用可",外部の使用も認める,35.57458264,139.6067659,,,
432,殿町小学校,西昇降口横体育館前,210-0821,川崎区殿町1-17-19,365日24時間使用可ではない,8時30分,21時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.53757944,139.7453102,,,
433,向小学校,職員室校庭側,210-0834,川崎区大島4-17-1,365日24時間使用可ではない,8時,21時00分,"月火水木金
土日",施設開放登録団体責任者による対応,外部の使用も認める,35.524249,139.7153637,,,
434,小田小学校,１階体育館前通路の校舎側壁,210-0846,川崎区小田4-12-24,365日24時間使用可ではない,8時30分,21時00分,"月火水木金
土日",施設開放実施無しの利用時間は１７時まで、土日は施設開放団体責任者対応,外部の使用も認める,35.51139444,139.7024695,,,
435,大島小学校,1階職員玄関外部入り口,210-0851,川崎区浜町1-5-1,365日24時間使用可,-,-,-,"・門が施錠されている場合は乗り越える。
・監視カメラは２４時間作動。",外部の使用も認める,35.51691381,139.7175594,,,
436,東大島小学校,1階吹き抜け,210-0834,川崎区大島5-25-1,365日24時間使用可ではない,8時30分,21時00分,"月火水木金
土日",土日の利用開始時間は9:00から。平日17:00〜，土日9:00‾21:00は施設開放登録団体責任者による対応。年末年始12/29‾1/3は使用不可　土日及び夜間18:00〜施設開放登録団体が活動していない時は使用不可,外部の使用も認める,35.52352681,139.7196844,,,
437,京町小学校,1階正面玄関,210-0848,川崎区京町1-1-4,365日24時間使用可ではない,8時30分,17時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.51943131,139.6923249,,,
438,新町小学校,1階ピロティ,210-0844,川崎区渡田新町3-15-1,365日24時間使用可ではない,8時30分,17時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.51810189,139.7007324,,,
439,浅田小学校,１階職員玄関,210-0847,川崎区浅田2-11-21,365日24時間使用可ではない,8時30分,17時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.50705017,139.7029002,,,
440,旭町小学校,1階職員玄関脇,210-0808,川崎区旭町2-2-1,365日24時間使用可ではない,8時30分,21時00分,"月火水木金
土日",課業時間・施設開放利用時間は使用できる。12/29〜1/4は使用不可。,外部の使用も認める,35.53210442,139.7148452,,,
441,宮前小学校,職員玄関外,210-0012,川崎区宮前町8-13,365日24時間使用可ではない,8時30分,17時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.52875203,139.7059961,,,
442,古市場小学校,保健室前,212-0052,幸区古市場1-1,365日24時間使用可ではない,8時30分,21時00分,月火水木金,施設開放を実施していない場合の利用時間は１７時まで,外部の使用も認める,35.55529472,139.6863345,,,
443,南河原小学校,昇降口横（体育館前通路）,212-0021,幸区都町18,365日24時間使用可ではない,8時30分,21時00分,"月火水木金
土日",施設開放を実施していない場合は17時まで　施設開放を実施指定に土日及び学校閉庁日は使用不可,外部の使用も認める,35.53781086,139.6905329,,,
444,下平間小学校,職員玄関入り口,212-0053,幸区下平間175,365日24時間使用可ではない,8時00分,21時00分,月火水木金,施設開放を実施していない場合の利用時間は１７時まで。,外部の使用も認める,35.54941181,139.6790625,,,
445,戸手小学校,１階校舎壁面,212-0023,幸区戸手本町1-165,365日24時間使用可ではない,8時30分,17時00分,月火水木金土日,・門が施錠されている場合は乗り越える。・監視カメラは２４時間作動。,外部の使用も認める,35.54255722,139.6855241,,,
446,御幸小学校,校務センター校庭側壁面,212-0006,幸区遠藤町1,365日24時間使用可ではない,8時30分,17時00分,月火水木金　土日,平日１７時以降及び土日祝については、施設開放団体の利用がない場合は使用不可。,外部の使用も認める,35.54338183,139.6919375,,,
447,西御幸小学校,1階ピロティ,212-0004,幸区小向西町4-30,365日24時間使用可ではない,8時30分,21時,月火水木金,施設開放を実施していない場合は17時。,外部の使用も認める,35.54613972,139.6886616,,,
448,小倉小学校,2階職員玄関,212-0054,幸区小倉2-20-1,365日24時間使用可ではない,8時25分,16時55分,月火水木金,夜間施設開放を実施している場合は２１時まで使用可。年末〜年始は使用不可。,外部の使用も認める,35.54136389,139.6653723,,,
449,日吉小学校,1階保健室前（屋外）,212-0057,幸区北加瀬1-37-1,365日24時間使用可ではない,8時30分,21時00分,"月火水木金
土日",平日１７時以降及び土日祝については、施設開放団体の利用がない場合は使用不可。,外部の使用も認める,35.54780194,139.6692763,,,
450,夢見ヶ崎小学校,体育館前通路,212-0055,幸区南加瀬2-13-1,365日24時間使用可ではない,8時30分,21時00分,月火水木金土日,施設開放を実施していない場合は門の鍵があれば利用可能,外部の使用も認める,35.54781619,139.6625648,,,
451,新小倉小学校,職員室,212-0031,川崎市幸区新小倉 2 番 15 号,365日24時間使用可ではない,8時15分,16時45分,月火水木金,年末年始１２/２９〜1/３、学校閉庁日は使用不可,外部の使用も認める,35.5407497,139.6733146,,,
452,下河原小学校,１階中学年昇降口,211-0013,中原区上平間585,365日24時間使用可ではない,8時30分,17時00分,月火水木金,毎週水曜木曜の夜間施設開放を実施している場合は２１時まで使用可。年末〜年始は使用不可。,外部の使用も認める,35.55766922,139.681437,,,
453,下沼部小学校,1階職員玄関,211-0011,中原区下沼部1955,365日24時間使用可ではない,8時30分,17時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.57308325,139.6704572,,,
454,井田小学校,1階体育館前,211-0034,中原区井田中ノ町29-1,365日24時間使用可ではない,8時30分,21時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.56395489,139.645813,,,
455,今井小学校,1Fピロティ,211-0066,中原区今井西町3-18,365日24時間使用可ではない,8時30分,17時00分,月火水木金,年末年始１２/２８〜1/４、学校閉庁日は使用不可,外部の使用も認める,35.57636319,139.6493348,,,
456,東住吉小学校,1階正面玄関,211-0021,中原区木月住吉町1-11,365日24時間使用可ではない,8時30分,21時00分,月火水木金,施設開放を実施していない場合の利用は17時まで,外部の使用も認める,35.56962789,139.6571086,,,
457,木月小学校,校舎〜体育館　渡り廊下,211-0025,中原区木月4-53-1,365日24時間使用可ではない,8時30分,21時00分,月火水木金土日,"年末年始１２/２９〜1/３、学校閉庁日は使用不可
施設開放を実施していない場合の利用時間は17時まで
",外部の使用も認める,35.55760717,139.6556308,,,
458,玉川小学校,１階昇降口横,211-0015,中原区北谷町32,365日24時間使用可ではない,8時30分,17時00分,月火水木金,門の鍵があれば利用可能,外部の使用も認める,35.56371536,139.6726803,,,
459,上丸子小学校,職員室外壁,211-0001,中原区上丸子八幡町815,365日24時間使用可ではない,8時30分,21時00分,"月火水木金
土日 ",使用可能な曜日でもAEDを利用できない場合があります。,外部の使用も認める,35.57933047,139.6642588,,,
460,西丸子小学校,１階職員室出入り口,211-0062,中原区小杉陣屋町2-19-1,365日24時間使用可ではない,8時30分,21時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.58672672,139.6548773,,,
461,柿生小学校,職員室校庭側出入口,215-0023,麻生区片平3-3-1,365日24時間使用可ではない,8時30分,17時,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.59086303,139.4951134,,,
462,東門前小学校,アリーナ棟1階開放玄関,210-0812,川崎区東門前3-4-6,365日24時間使用可ではない,8時00分,17時00分,月火水木金土日,課業時間・施設開放利用時間は使用できる。,外部の使用も認める,35.53629875,139.7354037,,,
463,東柿生小学校,1階職員室前,215-0018,麻生区王禅寺東6-3-1,365日24時間使用可ではない,8時30分,17時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.57909411,139.5106466,,,
464,西生田小学校,ピロティ脇,215-0001,麻生区細山2-2-1,365日24時間使用可ではない,8時30分,17時00分,月火水木金,収納ボックスから取り出す。土曜日はわくわくプラザ開設時間内であれば通用門は施錠されていないので使用可能。日曜日、祝祭日、閉庁日、年末年始12月29日〜1月3日は通用門を施錠しているので、使用は難しい。,外部の使用も認める,35.61694569,139.5192519,,,
465,南百合丘小学校,西昇降口,215-0017,麻生区王禅寺西1-26-1,365日24時間使用可ではない,8時30分,21時00分,"月火水木金
土日",閉庁日は使用不可。施設開放を実施していない日は１７時まで。,外部の使用も認める,35.59954839,139.5130348,,,
466,栗木台小学校,2階職員室外階段,215-0032,麻生区栗木台5-15-1,365日24時間使用可ではない,8時30分,17時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.61161833,139.4769604,,,
467,四谷小学校,校庭　図書室そば,210-0827,川崎区四谷下町4-1,365日24時間使用可ではない,8時30分,17時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.52678178,139.7376714,,,
468,大師小学校,職員玄関,210-0812,川崎区東門前2-6-1,365日24時間使用可ではない,8時30分,21時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.53359183,139.7354856,,,
469,川中島小学校,1階西昇降口,210-0803,川崎区川中島2-4-19,365日24時間使用可ではない,8時30分,21時00分,"月火水木金
土日",土日は施設開放を実施している時間帯のみ利用可。施設開放を実施しない平日は17時00分まで利用可。年末年始12月29日〜1月3日は使用不可。,外部の使用も認める,35.53105594,139.7259571,,,
470,藤崎小学校,1階職員室前廊下,210-0804,川崎区藤崎3-2-1,365日24時間使用可ではない,8時25分,16時55分,月火水木金,平日でもAEDを利用できない場合があります。,施設利用者・職員のみ,35.52554817,139.7252451,,,
471,さくら小学校,職員室入口校庭側,210-0833,川崎区桜本1-9-15,365日24時間使用可ではない,8時30分,21時00分,月火水木金,施設開放を実施していない場合の利用時間は17時まで,外部の使用も認める,35.52062086,139.7219702,,,
472,渡田小学校,職員玄関,210-0853,川崎区田島町14-1,365日24時間使用可ではない,8時30分,17時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.51622969,139.7097352,,,
473,東小田小学校,1階体育館脇校舎壁面,210-0846,川崎区小田5-11-20,365日24時間使用可ではない,8時30分,17時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.51215811,139.7070079,,,
474,田島小学校,1階職員室校庭側出入口付近,210-0837,川崎区渡田1-20-1,365日24時間使用可ではない,8時30分,21時00分,月火水木金,施設開放が18時〜２１時のため、１７時〜１８時は使用不可。施設開放を実施していない場合の利用は17時まで。,外部の使用も認める,35.52192969,139.7083028,,,
475,東小倉小学校,1階西昇降口脇,212-0033,幸区東小倉1-1,365日24時間使用可ではない,8時20分,16時50分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.54703,139.67467,,,
476,幸町小学校,１階職員玄関入口,212-0012,幸区中幸町2-17,365日24時間使用可ではない,8時30分,17時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.53822567,139.6939274,,,
477,古川小学校,ピロティ新校舎体育館通路,212-0025,幸区古川町70,365日24時間使用可ではない,8時20分,21時00分,月火水木金土日,平日16:50以降及び土日祝、学校閉庁日は、施設開放団体の利用がない場合、校門が施錠されているため使用不可。,外部の使用も認める,35.54644861,139.6811204,,,
478,南加瀬小学校,体育館前通路,212-0055,幸区南加瀬4-24-1,365日24時間使用可ではない,8時30分,17時00分,月火水木金,平日１７時以降及び土日祝については、施設開放団体の利用がない場合は使用不可。,外部の使用も認める,35.54302381,139.6595855,,,
479,梶ケ谷小学校,体育館入り口（東側）,213-0015,高津区梶ケ谷4-12,365日24時間使用可ではない,8時25分,21時00分,月火水木金　土日,施設開放を実施していない場合は16:55まで,外部の使用も認める,35.586163,139.6041456,,,
480,久本小学校,職員玄関横,213-0011,高津区久本3-11-3,365日24時間使用可ではない,8時30分,21時00分,"月火水木金
土日",施設開放を実施していない場合の利用時間は17時まで,外部の使用も認める,35.59515439,139.6178843,,,
481,下作延小学校,昇降口外側,213-0033,高津区下作延5-19-1,365日24時間使用可ではない,7時30分,21時00分,"月火水木金
土日",平日は、施設開放団体が校庭・体育館をの使用を終了するまで使用可。なお、土日祝日は施設開放団体が施設を利用する9：00〜17：00の間は利用可。いずれも、職員、施設開放団体不在時は、使用不可（校門が施錠されているため）。,外部の使用も認める,35.60315869,139.6006518,,,
482,高津小学校,東昇降口入口左,213-0001,高津区溝口4-19-1,365日24時間使用可ではない,8時20分,21時00分,月火水木金,"平日施設開放を実施していない場合の利用時間は１６：５０まで
土日祝日は９：００〜２１：００",外部の使用も認める,35.60511861,139.6137861,,,
483,久末小学校,アリーナ棟開放玄関,213-0026,高津区久末647,365日24時間使用可ではない,8時30分,21時00分,"月火水木金
土日",施設開放を実施していない場合は１７時まで,外部の使用も認める,35.56797006,139.6191288,,,
484,上作延小学校,職員玄関脇,213-0034,高津区上作延5-8-1,365日24時間使用可ではない,8時30分,17時00分,月火水木金,金・土・日のみ〜21時00分,外部の使用も認める,35.59812994,139.5975181,,,
485,南生田小学校,1階職員玄関,214-0036,多摩区南生田3-1-1,365日24時間使用可,-,-,-,収納ボックスから取り出す,外部の使用も認める,35.60649056,139.5339528,,,
486,長尾小学校,図書室側　　ピロティ,214-0023,多摩区長尾7-28-1,365日24時間使用可ではない,8時00分,21時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.605436,139.5815963,,,
487,登戸小学校,教室,214-0014,多摩区登戸1329,365日24時間使用可,-,-,-, ,外部の使用も認める,35.62259533,139.558896,,,
488,西菅小学校,職員玄関,214-0008,多摩区菅北浦4-2-1,365日24時間使用可ではない,8時30分,21時00分,月火水木金,門の鍵があれば利用可能,外部の使用も認める,35.62766683,139.5305834,,,
489,菅小学校,校舎外壁,214-0001,多摩区菅2-6-1,365日24時間使用可ではない,8時25分,16時55分,月火水木金,"収納ボックスに鍵なし。
門の鍵は必要。",外部の使用も認める,35.63272833,139.5327171,,,
490,平間小学校,体育館入口,211-0013,中原区上平間1480,365日24時間使用可ではない,8時30分,21時00分,月火水木金　土,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.55676164,139.676565,,,
491,中原小学校,体育館施設開放入口,211-0068,中原区小杉御殿町1-950,365日24時間使用可ではない,8時30分,21時00分,"月火水木金
土日",門の鍵があれば利用可能,外部の使用も認める,35.58341886,139.6504764,,,
492,宮内小学校,1階職員室外壁校庭側,211-0051,中原区宮内2-4-1,365日24時間使用可ではない,8時30分,21時00分,月火水木金,敷地内に入る鍵等があれば使用可能,外部の使用も認める,35.58886994,139.6414189,,,
493,大戸小学校,1階職員玄関,211-0041,中原区下小田中1-4-1,365日24時間使用可ではない,8時30分,17時00分,月火水木金,時間外であっても、施設開放団体の使用は可能とする。,外部の使用も認める,35.58062872,139.6385107,,,
494,新城小学校,体育館入口,211-0042,中原区下新城1-15-1,365日24時間使用可ではない,8時20分,21時00分,月火水木金,施設開放を実施していない場合の利用時間は16時50分まで,外部の使用も認める,35.58160219,139.6324805,,,
495,大谷戸小学校,低学年昇降口横,211-0053,中原区上小田中1-27-1,365日24時間使用可ではない,8時15分,21時00分,"月火水木金
土日",平日は施設開放している場合21時、していない場合は16：45まで。土日施設開放している場合は9時〜21時まで、していない場合は利用不可,外部の使用も認める,35.59131122,139.6313684,,,
496,南野川小学校,職員玄関,216-0042,宮前区南野川2-12-1,365日24時間使用可ではない,8時20分,16時50分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.56688922,139.6039395,,,
497,宮崎小学校,児童昇降口（西）,216-0035,宮前区馬絹1-30-9,365日24時間使用可ではない,8時30分,17時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.57971403,139.5878656,,,
498,鷺沼小学校,体育館,216-0004,宮前区鷺沼2-1,365日24時間使用可ではない,8時30分,17時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.57681842,139.5686594,,,
499,有馬小学校,職員玄関,216-0002,宮前区東有馬5-12-1,365日24時間使用可ではない,8時30分,17時00分,月火水木金,年始年末は、門扉施錠中・施設開放利用団体は、門扉の鍵所有により使用時にＡＥＤ使用可能,外部の使用も認める,35.56807419,139.5916068,,,
500,西有馬小学校,体育館通路,216-0003,宮前区有馬7-6-1,365日24時間使用可ではない,8時30分,21時00分,月火水木金,土曜は8〜21時・日曜は9〜21時。年末年始閉庁日は使用不可,外部の使用も認める,35.57125956,139.5764544,,,
501,富士見台小学校,中央昇降口出入口校庭側,216-0006,宮前区宮前平2-18-3,365日24時間使用可ではない,8時30分,17時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.58821039,139.5793346,,,
502,菅生小学校,職員玄関外,216-0015,宮前区菅生1-5-1,365日24時間使用可ではない,8時30分,17時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.59803856,139.5568163,,,
503,稗原小学校,1階体育館前,216-0012,宮前区水沢3-7-1,365日24時間使用可ではない,8時00分,21時00分,月火水木金,年末年始12/28〜1/3は使用不可。,外部の使用も認める,35.59542386,139.5426447,,,
504,土橋小学校,１階開放棟玄関前,216-0005,宮前区土橋3-1-11,365日24時間使用可ではない,8時00分,21時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.58283142,139.5755892,,,
505,菅生小学校,体育館出入口外,216-0015,宮前区菅生1-5-1,365日24時間使用可ではない,8時00分,21時00分,日月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.59803856,139.5568163,,,
506,鷺沼小学校,職員玄関,216-0004,宮前区鷺沼2-1,365日24時間使用可ではない,8時30分,17時00分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.57681842,139.5686594,,,
507,登戸小学校,保健室外壁校庭側,214-0014,多摩区登戸1329,365日24時間使用可ではない,8時15分,16時45分,月火水木金,平日でもAEDを利用できない場合があります。,外部の使用も認める,35.62259533,139.558896,,,
508,宮崎小学校,体育館,216-0035,宮前区馬絹1-30-9,365日24時間使用可ではない,8時00分,17時00分,月火水木金,この時間以外でも、施設開放時には登録団体責任者による対応,外部の使用も認める,35.57953463,139.5879958,,,
509,宮崎小学校,B棟２階渡り廊下,216-0035,宮前区馬絹1-30-9,365日24時間使用可ではない,8時00分,17時00分,月火水木金,学校の平常勤務日以外は使用不可。,施設利用者・職員のみ,35.57953463,139.5879958,,,
510,苅宿小学校,東校舎昇降口横,211-0022,中原区苅宿25-1,365日24時間使用可ではない,8時30分,21時,月火水木金,施設開放を実施していない場合の利用時間は１６時４５分まで。,外部の使用も認める,35.56245936,139.6633395,,,
511,住吉小学校,体育館外校舎側入り口横,211-0033,中原区木月祗園町17-1,365日24時間使用可ではない,8時15分,16時45分,月火水木金,時間外であっても、施設開放団体の使用は可能とする。,外部の使用も認める,35.56826236,139.6535496,,,
512,下小田中小学校,体育館出入口,211-0041,中原区下小田中3-35-1,365日24時間使用可ではない,8時30分,17時00分,月火水木金,施設開放登録団体が利用する際は責任者による対応,外部の使用も認める,35.57163789,139.6403602,,,
513,東高津小学校,1階ピロティ,213-0005,高津区北見方2-5-1,365日24時間使用可,-,-,-,門扉施錠時に緊急であれば門を超えて入ることが可能（防犯カメラ有）,外部の使用も認める,35.60160667,139.6279501,,,
