町丁コード,区,町丁名,緯度,経度
41006,高津区,新作２丁目,35.5832653,139.6143317
41007,高津区,新作３丁目,35.5861756,139.6156866
41008,高津区,新作４丁目,35.5866889,139.6203293
41009,高津区,新作５丁目,35.587628,139.624588
41010,高津区,新作６丁目,35.5857002,139.6251899
41012,高津区,千年,35.5779867,139.6228447
41013,高津区,千年新町,35.581997,139.628216
41015,高津区,久末,35.5663762,139.6208738
41016,高津区,末長１丁目,35.5927137,139.6066042
41017,高津区,末長２丁目,35.589939,139.613198
41018,高津区,末長３丁目,35.5903447,139.6202077
41019,高津区,末長４丁目,35.590903,139.625436
41020,高津区,北野川,35.579726,139.620171
41021,高津区,東野川１丁目,35.572079,139.618276
41022,高津区,東野川２丁目,35.5681441,139.6138797
50001,宮前区,有馬１丁目,35.578103,139.578515
50002,宮前区,有馬２丁目,35.578585,139.585061
50003,宮前区,有馬３丁目,35.5743248,139.5874819
50004,宮前区,有馬４丁目,35.575604,139.58013
50005,宮前区,有馬５丁目,35.573262,139.580892
50006,宮前区,有馬６丁目,35.570325,139.583039
50007,宮前区,有馬７丁目,35.570958,139.57781
50008,宮前区,有馬８丁目,35.573306,139.574567
50009,宮前区,有馬９丁目,35.572188,139.570378
50010,宮前区,梶ケ谷,35.58194,139.605476
50011,宮前区,けやき平,35.5891669,139.5786951
50012,宮前区,小台１丁目,35.581471,139.577296
50013,宮前区,小台２丁目,35.582278,139.581834
50014,宮前区,鷺沼１丁目,35.576974,139.572934
50015,宮前区,鷺沼２丁目,35.574646,139.569128
50016,宮前区,鷺沼３丁目,35.579103,139.56924
50017,宮前区,鷺沼４丁目,35.582943,139.567685
50018,宮前区,神木１丁目,35.593385,139.580384
50019,宮前区,神木２丁目,35.594734,139.5830449
50020,宮前区,土橋１丁目,35.587051,139.576673
50021,宮前区,土橋２丁目,35.584926,139.575955
50022,宮前区,土橋３丁目,35.582518,139.573235
50023,宮前区,土橋４丁目,35.586192,139.570235
50024,宮前区,土橋５丁目,35.589782,139.568083
50025,宮前区,土橋６丁目,35.589136,139.571104
50026,宮前区,土橋７丁目,35.590547,139.575373
50028,宮前区,東有馬１丁目,35.576096,139.589251
50029,宮前区,東有馬２丁目,35.575382,139.594066
50030,宮前区,東有馬３丁目,35.572447,139.591135
50031,宮前区,東有馬４丁目,35.569544,139.588441
50032,宮前区,東有馬５丁目,35.569215,139.595067
50034,宮前区,宮崎,35.5743248,139.5874819
50035,宮前区,宮崎１丁目,35.584751,139.593441
50036,宮前区,宮崎２丁目,35.588048,139.591687
50037,宮前区,宮崎３丁目,35.591563,139.591243
50038,宮前区,宮崎４丁目,35.59393,139.587005
50039,宮前区,宮崎５丁目,35.591243,139.58665
50040,宮前区,宮崎６丁目,35.591282,139.580981
50041,宮前区,宮前平１丁目,35.584839,139.585832
50042,宮前区,宮前平２丁目,35.587782,139.581604
50043,宮前区,宮前平３丁目,35.587669,139.586497
50044,宮前区,馬絹１丁目,35.581546,139.587416
50045,宮前区,馬絹２丁目,35.581163,139.592254
50046,宮前区,馬絹３丁目,35.579191,139.593971
50047,宮前区,馬絹４丁目,35.5799657,139.5988772
50048,宮前区,馬絹５丁目,35.583116,139.600006
50049,宮前区,馬絹６丁目,35.58256,139.59614
50050,宮前区,野川本町１丁目,35.5793075,139.6138018
50051,宮前区,野川本町２丁目,35.5752105,139.6142256
50052,宮前区,野川本町３丁目,35.575561,139.618075
50053,宮前区,西野川１丁目,35.5773005,139.6030086
50054,宮前区,西野川２丁目,35.5742637,139.6084884
50055,宮前区,西野川３丁目,35.5706247,139.6061951
50056,宮前区,野川台１丁目,35.5745779,139.5982933
50057,宮前区,野川台２丁目,35.5753611,139.6022375
50058,宮前区,野川台３丁目,35.5751015,139.6059054
50059,宮前区,南野川１丁目,35.5693942,139.6007931
50060,宮前区,南野川２丁目,35.566523,139.6033144
50061,宮前区,南野川３丁目,35.5704589,139.6126163
51001,宮前区,犬蔵１丁目,35.59051,139.559299
51002,宮前区,犬蔵２丁目,35.583435,139.563502
51003,宮前区,犬蔵３丁目,35.588909,139.555367
51004,宮前区,五所塚１丁目,35.5891669,139.5786951
51005,宮前区,五所塚２丁目,35.5891669,139.5786951
51006,宮前区,潮見台,35.594099,139.532237
51007,宮前区,神木本町１丁目,35.60325,139.579467
51008,宮前区,神木本町２丁目,35.603419,139.585331
51009,宮前区,神木本町３丁目,35.599542,139.586328
51010,宮前区,神木本町４丁目,35.597356,139.584064
51011,宮前区,神木本町５丁目,35.598484,139.58062
51012,宮前区,白幡台１丁目,35.597064,139.568798
51013,宮前区,白幡台２丁目,35.595752,139.566312
51014,宮前区,菅生１丁目,35.599855,139.555378
51015,宮前区,菅生２丁目,35.600109,139.550281
51016,宮前区,菅生３丁目,35.595648,139.548448
51017,宮前区,菅生４丁目,35.593455,139.551518
51018,宮前区,菅生５丁目,35.593765,139.556634
51019,宮前区,菅生６丁目,35.592765,139.561347
51020,宮前区,菅生ケ丘,35.596922,139.542145
51021,宮前区,平１丁目,35.601225,139.57782
51022,宮前区,平２丁目,35.601855,139.572713
51023,宮前区,平３丁目,35.603081,139.569094
51024,宮前区,平４丁目,35.598097,139.572178
51025,宮前区,平５丁目,35.598364,139.576281
51026,宮前区,平６丁目,35.596675,139.578087
51027,宮前区,南平台,35.594052,139.56976
51028,宮前区,初山１丁目,35.600965,139.562308
51029,宮前区,初山２丁目,35.596342,139.562868
51030,宮前区,水沢１丁目,35.590543,139.549837
51031,宮前区,水沢２丁目,35.591729,139.542802
51032,宮前区,水沢３丁目,35.594447,139.542682
60001,多摩区,生田１丁目,35.620825,139.543013
60002,多摩区,生田２丁目,35.620825,139.543013
60003,多摩区,生田３丁目,35.6221066,139.5467248
60004,多摩区,和泉,35.6293385,139.5647702
60005,多摩区,宿河原１丁目,35.620331,139.575896
60006,多摩区,宿河原２丁目,35.613705,139.572656
60007,多摩区,宿河原３丁目,35.613988,139.579678
60008,多摩区,宿河原４丁目,35.6180974,139.5802808
60009,多摩区,宿河原５丁目,35.6176888,139.5842862
60010,多摩区,宿河原６丁目,35.6110089,139.5881327
60011,多摩区,宿河原７丁目,35.6167666,139.5884924
60012,多摩区,菅１丁目,35.6323277,139.5372947
60013,多摩区,菅２丁目,35.632991,139.530962
60014,多摩区,菅３丁目,35.63608,139.525548
60015,多摩区,菅４丁目,35.6359051,139.5285458
60016,多摩区,菅５丁目,35.6372821,139.529756
60017,多摩区,菅６丁目,35.6388695,139.5252384
60018,多摩区,菅稲田堤１丁目,35.6352056,139.5354441
60019,多摩区,菅稲田堤２丁目,35.636803,139.539364
60020,多摩区,菅稲田堤３丁目,35.634919,139.542429
60021,多摩区,菅北浦１丁目,35.6308231,139.5385285
60022,多摩区,菅北浦２丁目,35.62966,139.535147
60023,多摩区,菅北浦３丁目,35.6308016,139.5311593
60024,多摩区,菅北浦４丁目,35.6268868,139.529374
60025,多摩区,菅北浦５丁目,35.627189,139.533957
60026,多摩区,菅城下,35.634521,139.524042
60027,多摩区,菅仙谷１丁目,35.629489,139.522437
60028,多摩区,菅仙谷２丁目,35.6288702,139.526553
60029,多摩区,菅仙谷３丁目,35.62358,139.525224
60030,多摩区,菅仙谷４丁目,35.626393,139.519225
60031,多摩区,菅野戸呂,35.6396579,139.5314929
60032,多摩区,菅馬場１丁目,35.620825,139.543013
60033,多摩区,菅馬場２丁目,35.6262308,139.5376
60034,多摩区,菅馬場３丁目,35.622958,139.533815
60035,多摩区,菅馬場４丁目,35.62054,139.529195
60036,多摩区,堰１丁目,35.6160136,139.5942887
60037,多摩区,堰２丁目,35.613098,139.595394
60038,多摩区,堰３丁目,35.611939,139.595076
60039,多摩区,中野島,35.6301147,139.5506829
60040,多摩区,中野島１丁目,35.6283912,139.5468616
60041,多摩区,中野島２丁目,35.626321,139.549433
60042,多摩区,中野島３丁目,35.627875,139.5533377
60043,多摩区,中野島４丁目,35.628776,139.558865
60044,多摩区,中野島５丁目,35.6313949,139.558649
60045,多摩区,中野島６丁目,35.631822,139.551584
60046,多摩区,長尾１丁目,35.611517,139.573892
60047,多摩区,長尾２丁目,35.608698,139.571747
60048,多摩区,長尾３丁目,35.608226,139.577033
60049,多摩区,長尾４丁目,35.6108448,139.5785026
60050,多摩区,長尾５丁目,35.611186,139.5827687
60051,多摩区,長尾６丁目,35.6072585,139.5798673
60052,多摩区,長尾７丁目,35.607114,139.584933
60053,多摩区,登戸,35.6208025,139.5699959
60054,多摩区,登戸新町,35.6245657,139.5635201
60055,多摩区,東生田１丁目,35.6134396,139.5665804
60056,多摩区,東生田２丁目,35.6101848,139.565175
60057,多摩区,東生田３丁目,35.606368,139.566426
60058,多摩区,東生田４丁目,35.604824,139.56503
60059,多摩区,東三田２丁目,35.609706,139.553456
60060,多摩区,布田,35.6340413,139.5475352
60061,多摩区,枡形１丁目,35.620825,139.543013
60062,多摩区,枡形２丁目,35.6189538,139.5553819
60063,多摩区,枡形３丁目,35.6166515,139.5591203
60064,多摩区,枡形４丁目,35.617383,139.552885
60065,多摩区,枡形５丁目,35.613493,139.553267
60066,多摩区,枡形６丁目,35.612494,139.559472
60067,多摩区,枡形７丁目,35.606517,139.556576
61001,多摩区,生田４丁目,35.6197918,139.5451185
61002,多摩区,生田５丁目,35.6209409,139.5409235
61003,多摩区,生田６丁目,35.6176965,139.5374876
61004,多摩区,生田７丁目,35.6164929,139.5424363
61005,多摩区,生田８丁目,35.6170195,139.5478342
61006,多摩区,栗谷１丁目,35.6125462,139.5337057
61007,多摩区,栗谷２丁目,35.6093178,139.5350441
61008,多摩区,栗谷３丁目,35.6124066,139.5368358
61009,多摩区,栗谷４丁目,35.6111806,139.5393497
61010,多摩区,寺尾台１丁目,35.6196414,139.5351031
61011,多摩区,寺尾台２丁目,35.6211317,139.5376083
61012,多摩区,長沢１丁目,35.6035955,139.5449714
61013,多摩区,長沢２丁目,35.601068,139.545353
61014,多摩区,長沢３丁目,35.599901,139.541631
61015,多摩区,長沢４丁目,35.598453,139.535439
61016,多摩区,西生田１丁目,35.6161484,139.5287463
61017,多摩区,西生田２丁目,35.6160055,139.5329306
61018,多摩区,西生田３丁目,35.6118429,139.5296475
61019,多摩区,西生田４丁目,35.611717,139.52559
61020,多摩区,西生田５丁目,35.607389,139.5257047
61021,多摩区,東三田１丁目,35.612653,139.549014
61022,多摩区,東三田３丁目,35.608627,139.550502
61023,多摩区,三田１丁目,35.6195325,139.5620976
61024,多摩区,三田２丁目,35.6195325,139.5620976
61025,多摩区,三田３丁目,35.6195325,139.5620976
61026,多摩区,三田４丁目,35.6195325,139.5620976
61027,多摩区,三田５丁目,35.6195325,139.5620976
61028,多摩区,南生田１丁目,35.6090441,139.5299312
61029,多摩区,南生田２丁目,35.6039069,139.5291051
61030,多摩区,南生田３丁目,35.605112,139.53387
61031,多摩区,南生田４丁目,35.600659,139.53421
61032,多摩区,南生田５丁目,35.602854,139.538988
61033,多摩区,南生田６丁目,35.604492,139.5384805
61034,多摩区,南生田７丁目,35.6085693,139.5400276
61035,多摩区,南生田８丁目,35.607585,139.537406
70001,麻生区,王禅寺,35.5861588,139.5224604
70002,麻生区,岡上,35.5783849,139.4811908
70003,麻生区,片平,35.5960902,139.4825242
70004,麻生区,片平１丁目,35.5979699,139.498884
70005,麻生区,片平２丁目,35.5934271,139.4961576
70006,麻生区,片平３丁目,35.5903323,139.4930851
70007,麻生区,片平４丁目,35.5931685,139.4892068
70008,麻生区,片平５丁目,35.5970932,139.4917956
70009,麻生区,金程１丁目,35.6093527,139.5019417
70010,麻生区,金程２丁目,35.6102391,139.4999192
70011,麻生区,金程３丁目,35.6130757,139.4982653
70012,麻生区,金程４丁目,35.6139426,139.5024565
70013,麻生区,上麻生,35.5920986,139.5001888
70014,麻生区,上麻生１丁目,35.6022953,139.507926
70015,麻生区,上麻生２丁目,35.6003265,139.5117446
70016,麻生区,上麻生３丁目,35.599772,139.5048585
70017,麻生区,上麻生４丁目,35.5951479,139.5046357
70018,麻生区,栗木,35.602112,139.475626
70019,麻生区,栗木台１丁目,35.6068922,139.4757782
70020,麻生区,栗木台２丁目,35.6098549,139.4735397
70021,麻生区,栗木台３丁目,35.6115152,139.4744543
70022,麻生区,栗木台４丁目,35.6090779,139.4780837
70023,麻生区,栗木台５丁目,35.6118334,139.4784426
70024,麻生区,栗平１丁目,35.6049386,139.481284
70025,麻生区,栗平２丁目,35.6086272,139.4817654
70026,麻生区,黒川,35.6132327,139.4707421
70027,麻生区,五力田,35.6037126,139.5058592
70028,麻生区,五力田１丁目,35.6037126,139.5058592
70029,麻生区,五力田２丁目,35.6037126,139.5058592
70030,麻生区,五力田３丁目,35.6037126,139.5058592
70031,麻生区,下麻生,35.572171,139.51203
70032,麻生区,白鳥１丁目,35.6011882,139.4877104
70033,麻生区,白鳥２丁目,35.6028117,139.4837109
70034,麻生区,白鳥３丁目,35.6055263,139.4838321
70035,麻生区,高石１丁目,35.6103933,139.5156569
70036,麻生区,高石２丁目,35.6130151,139.5153171
70037,麻生区,高石３丁目,35.613656,139.5204087
70038,麻生区,高石４丁目,35.6102603,139.52182
70039,麻生区,高石５丁目,35.6052453,139.522655
70040,麻生区,高石６丁目,35.6024219,139.5228577
70041,麻生区,多摩美１丁目,35.6185385,139.5238918
70042,麻生区,多摩美２丁目,35.620218,139.5217027
70043,麻生区,千代ケ丘１丁目,35.6102721,139.5082612
70044,麻生区,千代ケ丘２丁目,35.613346,139.511619
70045,麻生区,千代ケ丘３丁目,35.6124938,139.5087558
70046,麻生区,千代ケ丘４丁目,35.6119812,139.5053815
70047,麻生区,千代ケ丘５丁目,35.61466,139.5072969
70048,麻生区,千代ケ丘６丁目,35.6159623,139.5105323
70049,麻生区,千代ケ丘７丁目,35.6163463,139.5052134
70050,麻生区,千代ケ丘８丁目,35.6187449,139.5062569
70051,麻生区,千代ケ丘９丁目,35.6195019,139.5093083
70052,麻生区,虹ケ丘１丁目,35.5807471,139.5219982
70053,麻生区,虹ケ丘２丁目,35.5805408,139.5250801
70054,麻生区,虹ケ丘３丁目,35.5768584,139.5235577
70055,麻生区,白山１丁目,35.589738,139.5127828
70056,麻生区,白山２丁目,35.5920374,139.512035
70057,麻生区,白山３丁目,35.5936912,139.5089149
70058,麻生区,白山４丁目,35.5909064,139.5098925
70059,麻生区,白山５丁目,35.5875884,139.5075588
70060,麻生区,早野,35.5731476,139.5192036
70061,麻生区,東百合丘１丁目,35.6021346,139.5280155
70062,麻生区,東百合丘２丁目,35.5987769,139.5274669
70063,麻生区,東百合丘３丁目,35.5952873,139.5263189
70064,麻生区,東百合丘４丁目,35.5980653,139.5229701
70065,麻生区,古沢,35.6035078,139.4971645
70066,麻生区,細山,35.6221357,139.5062935
70067,麻生区,細山１丁目,35.6186885,139.5203598
70068,麻生区,細山２丁目,35.6160953,139.51648
70069,麻生区,細山３丁目,35.616575,139.5142031
70070,麻生区,細山４丁目,35.619306,139.5136999
70071,麻生区,細山５丁目,35.6192152,139.5171054
70072,麻生区,細山６丁目,35.6225587,139.5168292
70073,麻生区,細山７丁目,35.6231931,139.5140709
70074,麻生区,細山８丁目,35.6202051,139.510687
70075,麻生区,万福寺,35.604181,139.502265
70076,麻生区,万福寺１丁目,35.6038705,139.5059483
70077,麻生区,万福寺２丁目,35.6057251,139.511843
70078,麻生区,南黒川,35.6142343,139.4713349
70079,麻生区,向原１丁目,35.6160796,139.5004654
70080,麻生区,向原２丁目,35.6157718,139.4965138
70081,麻生区,向原３丁目,35.6195329,139.500694
70082,麻生区,百合丘１丁目,35.6073221,139.5177917
70083,麻生区,百合丘２丁目,35.6049866,139.514683
70084,麻生区,百合丘３丁目,35.6019667,139.5190062
70085,麻生区,上麻生５丁目,35.5905537,139.5000519
70086,麻生区,栗木１丁目,35.6055651,139.4735948
70087,麻生区,栗木２丁目,35.6074256,139.469097
70088,麻生区,栗木３丁目,35.6047304,139.4707805
70089,麻生区,上麻生６丁目,35.5859716,139.4980709
70090,麻生区,上麻生７丁目,35.5811718,139.5010249
70091,麻生区,王禅寺西１丁目,35.5995287,139.5143508
70092,麻生区,王禅寺西２丁目,35.5985965,139.5174685
70093,麻生区,王禅寺西３丁目,35.596039,139.5151508
70094,麻生区,王禅寺西４丁目,35.5933943,139.5117918
70095,麻生区,王禅寺西５丁目,35.5925544,139.5080531
70096,麻生区,王禅寺西６丁目,35.5906005,139.5043198
70097,麻生区,王禅寺西７丁目,35.5870186,139.5045018
70098,麻生区,王禅寺東１丁目,35.5939619,139.5215056
70099,麻生区,王禅寺東２丁目,35.5920871,139.5183699
70100,麻生区,王禅寺東３丁目,35.5867333,139.5167205
70101,麻生区,王禅寺東４丁目,35.5856289,139.5105384
70102,麻生区,王禅寺東５丁目,35.5823544,139.514411
70103,麻生区,王禅寺東６丁目,35.5781654,139.5127125
70104,麻生区,王禅寺西８丁目,35.5845943,139.5033663
70105,麻生区,白鳥４丁目,35.6059663,139.4869731
70106,麻生区,下麻生１丁目,35.5820601,139.5061029
70107,麻生区,下麻生２丁目,35.5815295,139.5089698
70108,麻生区,下麻生３丁目,35.574813,139.510879
70109,麻生区,はるひ野１丁目,35.6037126,139.5058592
70110,麻生区,はるひ野２丁目,35.6037126,139.5058592
70111,麻生区,はるひ野３丁目,35.6037126,139.5058592
70112,麻生区,はるひ野４丁目,35.6037126,139.5058592
70113,麻生区,はるひ野５丁目,35.6037126,139.5058592
70114,麻生区,片平６丁目,35.5960077,139.4901964
70115,麻生区,片平７丁目,35.598777,139.4863511
70116,麻生区,片平８丁目,35.6017114,139.4824429
70117,麻生区,万福寺３丁目,35.6067949,139.5093187
70118,麻生区,万福寺４丁目,35.6084352,139.5093822
70119,麻生区,万福寺５丁目,35.6079317,139.5042421
70120,麻生区,万福寺６丁目,35.6061167,139.5055895
70121,麻生区,岡上１丁目,35.5834325,139.4866423
70122,麻生区,岡上２丁目,35.581035,139.4874346
70123,麻生区,岡上３丁目,35.5805952,139.4832957
70124,麻生区,岡上４丁目,35.5806282,139.478718
70125,麻生区,岡上５丁目,35.5777847,139.4754331
70126,麻生区,岡上６丁目,35.5730507,139.4741376
