町丁コード,区,町丁名,経度,緯度,総人口,リスク加重人口,最寄りAED距離_km,500m以内AED数
14133305005,中原区,上小田中五丁目,139.636617,35.582862,2133,8577.51,0.2737753823802939,9
14133305006,中原区,上小田中六丁目,139.644044,35.582341,6095,27317.7,0.20691601503833768,7
14133305007,中原区,上小田中七丁目,139.648818,35.581303,2469,9273.2,0.04624812014064738,6
14133307001,中原区,宮内一丁目,139.643326,35.59435,2634,11148.45,0.29384196764593346,7
14133307002,中原区,宮内二丁目,139.638089,35.591001,2756,11992.35,0.1230831771307474,9
14133307003,中原区,宮内三丁目,139.644122,35.590701,4349,17563.09,0.125666644015707,6
14133307004,中原区,宮内四丁目,139.645416,35.58601,3958,18311.23,0.08787289882013821,11
14133308000,中原区,等々力,139.65113,35.588803,418,2693.56,0.24053160463604925,8
14133310000,中原区,上丸子天神町,139.662899,35.586998,2811,12503.27,0.31661899811359145,1
14133311001,中原区,丸子通一丁目,139.664516,35.582731,4165,15944.88,0.11888235153080104,9
14133311002,中原区,丸子通二丁目,139.661643,35.583318,2714,9255.11,0.15821126982391714,8
14133312000,中原区,新丸子町,139.660899,35.580193,3233,10310.19,0.14514258334485997,20
14133313000,中原区,上丸子八幡町,139.667367,35.582666,2413,11981.14,0.34134570348630805,5
14133314001,中原区,上丸子山王町一丁目,139.668063,35.578615,2324,10708.09,0.2672830261096375,6
14133314002,中原区,上丸子山王町二丁目,139.666854,35.576495,2037,9433.3,0.15312073787434347,8
14133315000,中原区,下沼部,139.668641,35.573143,4894,20207.260000000002,0.11483238674248497,8
14133316000,中原区,中丸子,139.669375,35.568353,16058,60979.55,0.15088995287045662,8
14133317000,中原区,市ノ坪,139.664025,35.56689,11701,50385.88,0.055866806632770924,10
14133318000,中原区,北谷町,139.671803,35.562743,2489,10856.21,0.08286763284022254,5
14133319000,中原区,田尻町,139.672007,35.559833,2146,10077.14,0.0890676912612696,5
14133320001,中原区,上平間,139.676806,35.56214,10918,58195.41,0.2177720013520854,6
14133321000,中原区,大倉町,139.666221,35.556149,0,0.0,0.1911881650121631,2
14133322100,中原区,苅宿,139.663531,35.56204,5454,25521.23,0.04974415455574416,9
14133323100,中原区,西加瀬,139.659944,35.55991,2274,9608.69,0.2011563971763132,8
14133324100,中原区,木月住吉町,139.65861,35.566405,4542,18537.05,0.26087334348562985,8
14133325000,中原区,今井仲町,139.651776,35.574822,4007,13038.28,0.13784352870617034,12
14133326000,中原区,今井南町,139.6549,35.572262,5201,20389.63,0.11721913063797844,10
14133327000,中原区,今井上町,139.650187,35.578409,3500,10011.11,0.16352769333994113,7
14133328000,中原区,今井西町,139.648412,35.575108,4500,15818.449999999999,0.1626199650843062,6
14133329100,中原区,木月大町,139.649914,35.571082,2922,10970.68,0.039751421202410805,9
14133330100,中原区,木月祗園町,139.650824,35.568177,2351,8166.55,0.18940349684001742,10
14133331100,中原区,木月伊勢町,139.654441,35.568991,1738,5597.92,0.11430169007171093,8
14133332101,中原区,木月一丁目,139.65275,35.56586,2747,11592.49,0.15861184676089793,9
14133332102,中原区,木月二丁目,139.655613,35.563502,3072,11998.29,0.07922875062212288,8
14133332103,中原区,木月三丁目,139.650173,35.562799,6256,28719.17,0.2634582703367109,6
14133332104,中原区,木月四丁目,139.654916,35.55888,7289,30909.69,0.15560327384809824,5
14133333001,中原区,井田一丁目,139.64358,35.562617,3415,17279.91,0.2508566686746796,4
14133333002,中原区,井田二丁目,139.642328,35.560423,2428,13958.26,0.173131278358227,2
14133333003,中原区,井田三丁目,139.636919,35.562943,3353,15214.51,0.052053130696107563,11
14133334000,中原区,井田中ノ町,139.644467,35.565312,6966,25271.88,0.19389382157442425,7
14133335000,中原区,井田杉山町,139.642855,35.569439,4360,16035.84,0.11733209275578217,7
14133336000,中原区,井田三舞町,139.646257,35.569269,3855,12832.5,0.11258915744054394,8
14133338001,中原区,下小田中一丁目,139.637971,35.579761,4401,15527.61,0.09658703159217032,11
14133338002,中原区,下小田中二丁目,139.643373,35.577398,5506,19952.14,0.17934845086023432,9
14133338003,中原区,下小田中三丁目,139.643038,35.573337,5452,17636.16,0.293468221614267,6
14133338004,中原区,下小田中四丁目,139.637938,35.576175,4354,15232.150000000001,0.17137635189643138,8
14133338005,中原区,下小田中五丁目,139.633928,35.574796,2817,7743.9800000000005,0.16236541836261667,7
14133338006,中原区,下小田中六丁目,139.638045,35.571931,4930,19531.88,0.21191850417014618,4
14133339000,中原区,新城中町,139.633718,35.5827,2021,8308.3,0.1656058463687234,10
14133340001,中原区,下新城一丁目,139.63325,35.579807,1790,6295.95,0.09810334592267138,7
14133340002,中原区,下新城二丁目,139.633194,35.577541,1951,6670.08,0.04963552227010305,8
14133340003,中原区,下新城三丁目,139.630532,35.579812,2522,8471.05,0.2043961328729692,7
14133341001,中原区,上新城一丁目,139.629148,35.59009,1499,5672.21,0.23194809654430332,6
14133341002,中原区,上新城二丁目,139.630419,35.587577,1446,5714.31,0.03527596234649322,8
14133342000,中原区,新城,139.627738,35.587611,171,1151.12,0.0035423820923122153,5
14133342001,中原区,新城一丁目,139.63153,35.585078,1112,5834.49,0.06501559359637775,7
14133342002,中原区,新城二丁目,139.631646,35.582811,1137,4950.39,0.15414973141960203,7
14133342003,中原区,新城三丁目,139.630169,35.585294,724,3497.82,0.07047431777693228,7
14133342004,中原区,新城四丁目,139.630129,35.582794,485,2831.4900000000002,0.16424599225431036,6
14133342005,中原区,新城五丁目,139.628958,35.586113,859,4260.6900000000005,0.10687157799236623,6
14133343000,中原区,上丸子,139.664374,35.575166,0,0.0,0.179844443680514,16
14134401101,高津区,溝口一丁目,139.613708,35.599839,1460,5696.89,0.011349935852389042,30
14134401102,高津区,溝口二丁目,139.610269,35.602229,3255,13285.16,0.1397009817338233,26
14134401103,高津区,溝口三丁目,139.612827,35.603529,3860,14692.33,0.007881587266721255,22
14134401104,高津区,溝口四丁目,139.615659,35.604628,1760,7779.63,0.08179282327722902,18
14134401105,高津区,溝口五丁目,139.614705,35.606887,3385,15317.36,0.09682261210436346,10
14134401106,高津区,溝口六丁目,139.613045,35.608835,3158,11078.26,0.15702327457587636,9
14134402101,高津区,久地一丁目,139.60657,35.606915,3129,14023.2,0.15591078542514908,7
14134402102,高津区,久地二丁目,139.61271,35.61232,2544,12738.0,0.18572189930511063,3
14134402103,高津区,久地三丁目,139.604233,35.60995,4251,13149.23,0.043652405701456676,8
14134402104,高津区,久地四丁目,139.595626,35.610172,3385,14320.85,0.23484515947781498,3
14134402200,高津区,久地,139.603626,35.611999,606,1823.53,0.22625128661615176,9
14134403000,高津区,宇奈根,139.603106,35.614904,1604,7047.76,0.1533809440995589,6
14134404101,高津区,二子一丁目,139.620089,35.609156,4827,17281.75,0.29168137108816244,4
14134404102,高津区,二子二丁目,139.620223,35.605985,2478,10296.97,0.053431588038052674,6
14134404103,高津区,二子三丁目,139.622153,35.602937,2984,11864.16,0.046272749284926154,8
14134404104,高津区,二子四丁目,139.619277,35.603182,1883,8062.0,0.18556271640432803,11
14134404105,高津区,二子五丁目,139.617919,35.601424,1678,7205.17,0.09131024769795378,19
14134404106,高津区,二子六丁目,139.621973,35.599916,1538,6091.45,0.14491558934346496,9
14134405100,高津区,瀬田,139.625319,35.608053,919,4276.11,0.10064644018022721,3
14134406101,高津区,諏訪一丁目,139.624191,35.605328,1966,9251.14,0.07044343975547271,5
14134406102,高津区,諏訪二丁目,139.62946,35.605066,1953,9803.68,0.2926421989551088,3
14134406103,高津区,諏訪三丁目,139.625501,35.602445,2887,10856.9,0.06345194457514146,7
14134407001,高津区,北見方一丁目,139.62758,35.598407,2743,11029.03,0.32232618217400855,6
14134407002,高津区,北見方二丁目,139.630496,35.600727,5781,22864.37,0.22491331457166833,3
14134407003,高津区,北見方三丁目,139.63496,35.600196,1296,6262.68,0.2479716826481897,3
14134408001,高津区,下野毛一丁目,139.637834,35.599017,1299,8303.5,0.06423083190957495,5
14134408002,高津区,下野毛二丁目,139.635938,35.595606,958,4611.32,0.21413419293782227,10
14134408003,高津区,下野毛三丁目,139.639933,35.595467,1577,8522.68,0.04718603364069268,9
14134410001,高津区,坂戸一丁目,139.620785,35.597954,2627,9389.97,0.21792744793647484,11
14134410002,高津区,坂戸二丁目,139.626017,35.596166,2803,9039.619999999999,0.04497206192614941,3
14134410003,高津区,坂戸三丁目,139.622963,35.593969,4048,23400.96,0.26200704137218733,7
14134411001,高津区,久本一丁目,139.610993,35.597134,2160,8766.74,0.10334003951612068,22
14134411002,高津区,久本二丁目,139.614557,35.594263,3277,12533.3,0.2077893797291612,9
14134411003,高津区,久本三丁目,139.617059,35.596708,7603,40754.95,0.04029272730790262,20
14134412101,高津区,下作延一丁目,139.607565,35.601903,1104,5319.42,0.1821689799716513,14
14134412102,高津区,下作延二丁目,139.606292,35.597741,5766,27444.2,0.0871618304401462,10
14134412103,高津区,下作延三丁目,139.59934,35.593306,4286,19969.12,0.32336561305344436,3
14134412104,高津区,下作延四丁目,139.602703,35.599041,3515,12791.14,0.21726006226992686,11
14134412105,高津区,下作延五丁目,139.598119,35.603766,2846,15002.9,0.1767732052534667,7
14134412106,高津区,下作延六丁目,139.59913,35.606948,2988,17907.06,0.09868525149576464,4
14134412107,高津区,下作延七丁目,139.604213,35.604056,2224,10553.6,0.2006277845602433,7
14134412203,高津区,下作延,139.594165,35.604676,0,0.0,0.2844681959792101,1
14134413000,高津区,上作延,139.593209,35.599377,11316,64779.74,0.14711602168994464,5
14134414000,高津区,向ケ丘,139.593927,35.593894,2509,11615.94,0.2002804006959448,6
14134415001,高津区,梶ケ谷一丁目,139.599548,35.590102,660,2524.48,0.1893903879557944,9
14134415002,高津区,梶ケ谷二丁目,139.602134,35.58944,3143,12193.460000000001,0.16204558882597261,8
14134415003,高津区,梶ケ谷三丁目,139.606091,35.587879,2521,11664.04,0.2190121011043395,8
14134415004,高津区,梶ケ谷四丁目,139.603018,35.586586,1468,8678.210000000001,0.1122922089293036,7
14134415005,高津区,梶ケ谷五丁目,139.605835,35.583724,1526,7314.1,0.06912066792527233,6
14134415006,高津区,梶ケ谷六丁目,139.609845,35.583025,1543,9133.82,0.20657193054098646,5
14134416001,高津区,末長一丁目,139.606727,35.592846,8436,36636.200000000004,0.06967710768095067,7
14134416002,高津区,末長二丁目,139.612855,35.590184,4003,17836.97,0.1907221482883144,3
14134416003,高津区,末長三丁目,139.619692,35.590395,5000,21345.24,0.035391704838981915,8
14134416004,高津区,末長四丁目,139.625161,35.590926,5111,18421.18,0.2729070989584358,6
14134417001,高津区,新作一丁目,139.610572,35.586141,1185,6237.17,0.14710227691961145,5
14134417002,高津区,新作二丁目,139.614479,35.583226,1797,9463.92,0.4084038594740548,1
14134417003,高津区,新作三丁目,139.616536,35.5862,2578,16682.74,0.26441822460369113,5
14134417004,高津区,新作四丁目,139.620303,35.586867,2738,14592.26,0.09129410537174895,5
14134417005,高津区,新作五丁目,139.62476,35.587593,3959,16607.52,0.2527616489945392,6
14134417006,高津区,新作六丁目,139.625097,35.585655,4351,17424.54,0.32541031157377504,6
14134418000,高津区,千年新町,139.628321,35.582103,2972,19368.08,0.040938191948104025,5
14134419100,高津区,北野川,139.620285,35.57883,395,2469.4300000000003,0.28733078895400394,3
14134419201,高津区,東野川一丁目,139.618304,35.571906,2223,16676.77,0.11261342978689765,4
14134419202,高津区,東野川二丁目,139.613718,35.567949,1975,10872.960000000001,0.395400761879964,4
14134420001,高津区,千年,139.62163,35.584312,13663,68275.06,0.1492935108009304,5
14134421001,高津区,子母口,139.629863,35.57202,9974,54608.33,0.18980872885655875,11
14134422000,高津区,明津,139.637189,35.567946,3399,16155.25,0.18634331604032328,11
14134423000,高津区,蟹ケ谷,139.631649,35.565063,8612,47305.95,0.3231941742963561,8
14134424001,高津区,久末,139.624873,35.56945,15134,106311.23,0.11293744064009745,6
14135601000,多摩区,登戸,139.567729,35.625174,24959,95613.26,0.2979395061857747,5
14135602001,多摩区,生田一丁目,139.543048,35.625111,2756,11608.12,0.14072666953848736,5
14135602002,多摩区,生田二丁目,139.549075,35.623253,1683,8105.41,0.026267586045429753,3
14135602003,多摩区,生田三丁目,139.547256,35.621968,2607,13134.84,0.20013794307435717,5
14135602004,多摩区,生田四丁目,139.544521,35.619898,908,6300.360000000001,0.17205410070032537,6
14135602005,多摩区,生田五丁目,139.540274,35.620707,1275,7533.44,0.24290580999737466,6
14135602006,多摩区,生田六丁目,139.537431,35.61711,2668,15741.119999999999,0.2095716480460962,7
14135602007,多摩区,生田七丁目,139.542216,35.61615,1230,5608.21,0.02961951029260674,7
14135602008,多摩区,生田八丁目,139.547376,35.616945,2345,11175.26,0.2046683300161799,6
14135603001,多摩区,菅馬場一丁目,139.542614,35.629814,3405,13780.65,0.3540308785813207,2
14135603002,多摩区,菅馬場二丁目,139.538041,35.626169,2571,11289.99,0.15550764437246892,4
14135603003,多摩区,菅馬場三丁目,139.533572,35.62319,1673,10131.18,0.04306291679257551,8
14135603004,多摩区,菅馬場四丁目,139.529052,35.620245,83,108.42,0.2847345702325674,5
14135604001,多摩区,菅仙谷一丁目,139.52361,35.629874,1169,6487.81,0.5488631048518915,0
14135604002,多摩区,菅仙谷二丁目,139.5268,35.628868,1920,10679.67,0.3671058863378057,3
14135604003,多摩区,菅仙谷三丁目,139.525238,35.62423,2521,16512.190000000002,0.21280175142887517,3
14135604004,多摩区,菅仙谷四丁目,139.519624,35.625546,16,524.47,0.3174254020197615,1
14135605001,多摩区,菅北浦一丁目,139.538114,35.630687,1321,6049.26,0.2310702058321482,4
14135605002,多摩区,菅北浦二丁目,139.535432,35.629443,2769,12697.37,0.3046589612964133,8
14135605003,多摩区,菅北浦三丁目,139.53163,35.630814,1746,9199.92,0.037356853547614,8
14135605004,多摩区,菅北浦四丁目,139.529688,35.626371,2065,14588.220000000001,0.16526105735455063,5
14135605005,多摩区,菅北浦五丁目,139.533336,35.62708,887,4484.97,0.2571998498985028,10
14135606001,多摩区,菅一丁目,139.537836,35.632196,1772,7844.73,0.0615488894158858,7
14135606002,多摩区,菅二丁目,139.531116,35.632846,2394,9351.789999999999,0.044909463671035404,7
14135606003,多摩区,菅三丁目,139.526429,35.635446,2189,9019.5,0.36329950124209015,3
14135606004,多摩区,菅四丁目,139.529022,35.635726,2253,8104.87,0.3260894071604816,3
14135606005,多摩区,菅五丁目,139.530732,35.637075,2948,12267.18,0.37549478827437843,4
14135606006,多摩区,菅六丁目,139.525501,35.639184,2552,15302.45,0.15183043098032767,2
14135607000,多摩区,菅城下,139.524457,35.634442,2891,13734.869999999999,0.29774422994535044,2
14135608000,多摩区,菅野戸呂,139.53051,35.640025,1942,8849.47,0.6106286335794668,0
14135609001,多摩区,菅稲田堤一丁目,139.535746,35.635033,2402,8729.88,0.08298176104425677,9
14135609002,多摩区,菅稲田堤二丁目,139.539584,35.636958,1679,5884.33,0.24503935245527028,4
14135609003,多摩区,菅稲田堤三丁目,139.541704,35.633866,1965,10762.62,0.3184805109476386,3
14135610000,多摩区,布田,139.546893,35.633846,2914,15960.56,0.11783125230576644,3
14135612000,多摩区,中野島,139.560104,35.626533,94,386.61,0.18440801816790536,8
14135612001,多摩区,中野島一丁目,139.546997,35.628708,2195,10358.5,0.09878090876113539,6
14135612002,多摩区,中野島二丁目,139.54948,35.625881,1819,6726.76,0.22412318504407291,4
14135612003,多摩区,中野島三丁目,139.55287,35.627986,4140,17087.34,0.16827575826757352,7
14135612004,多摩区,中野島四丁目,139.558384,35.62909,3827,17345.71,0.1209611088009437,5
14135612005,多摩区,中野島五丁目,139.558942,35.631782,4793,32398.010000000002,0.1967273345350316,6
14135612006,多摩区,中野島六丁目,139.552151,35.631906,5078,33463.15,0.047440396013567004,6
14135613000,多摩区,和泉,139.564336,35.629213,0,0.0,0.30172898971278256,4
14135614000,多摩区,登戸新町,139.565517,35.623895,5170,18624.84,0.1847579717718955,8
14135615001,多摩区,宿河原一丁目,139.575478,35.619985,4099,19890.12,0.06884223305834533,4
14135615002,多摩区,宿河原二丁目,139.572632,35.614225,6817,24548.72,0.22053496953269217,7
14135615003,多摩区,宿河原三丁目,139.579255,35.613719,3010,12623.43,0.07585002851384884,9
14135615004,多摩区,宿河原四丁目,139.580667,35.617963,3440,18591.15,0.1556788193390165,3
14135615005,多摩区,宿河原五丁目,139.584553,35.617458,2446,12913.0,0.3442434065853869,3
14135615006,多摩区,宿河原六丁目,139.587516,35.611377,5571,27133.95,0.15401777207763193,4
14135615007,多摩区,宿河原七丁目,139.588444,35.616661,2344,12632.5,0.551989448439219,0
14135616001,多摩区,堰一丁目,139.594548,35.615821,3777,20781.22,0.5179736715240396,0
14135616002,多摩区,堰二丁目,139.595131,35.613147,2383,9359.87,0.26209186635732723,3
14135616003,多摩区,堰三丁目,139.594904,35.611922,2077,8958.01,0.15492535465991403,3
14135617001,多摩区,長尾一丁目,139.573771,35.611424,1573,6111.32,0.08918350321687965,7
14135617002,多摩区,長尾二丁目,139.571465,35.60855,1041,4512.38,0.23443567708470683,5
14135617003,多摩区,長尾三丁目,139.577792,35.608751,425,2778.64,0.12586097109087202,5
14135617004,多摩区,長尾四丁目,139.578669,35.610854,1571,7576.31,0.1425085076359026,7
14135617005,多摩区,長尾五丁目,139.583159,35.610768,1925,8526.19,0.17512389111230497,4
14135617006,多摩区,長尾六丁目,139.58,35.607472,1076,8082.4400000000005,0.2684777405396797,3
14135617007,多摩区,長尾七丁目,139.584193,35.607186,2153,11126.01,0.3049198684367109,1
14135618001,多摩区,東生田一丁目,139.565509,35.613721,2733,11004.880000000001,0.36331175007340083,5
14135618002,多摩区,東生田二丁目,139.565362,35.610071,1059,6325.29,0.25932911752426824,4
14135618003,多摩区,東生田三丁目,139.566352,35.606489,688,3708.16,0.2981622403730619,4
14135618004,多摩区,東生田四丁目,139.564786,35.604851,1205,6233.58,0.34351271573986947,3
14135619001,多摩区,枡形一丁目,139.550918,35.619995,1626,7624.43,0.1693240864687757,5
14135619002,多摩区,枡形二丁目,139.555466,35.618847,2099,8686.16,0.08590069223117631,5
14135619003,多摩区,枡形三丁目,139.558939,35.616424,1570,7822.42,0.11808132347365995,13
14135619004,多摩区,枡形四丁目,139.553073,35.616957,681,2636.92,0.2301434031054985,6
14135619005,多摩区,枡形五丁目,139.553084,35.613772,1950,8537.56,0.23504207577843772,2
14135619006,多摩区,枡形六丁目,139.559463,35.612597,3536,10922.25,0.2085166462791769,6
14135619007,多摩区,枡形七丁目,139.557735,35.606817,0,0.0,0.1415383101520577,4
14135620001,多摩区,三田一丁目,139.542591,35.612976,3139,15634.97,0.2353320725083598,10
14135620002,多摩区,三田二丁目,139.546338,35.613349,1318,5013.15,0.011604552243394585,7
14135620003,多摩区,三田三丁目,139.545863,35.609762,1135,8080.99,0.04665023496491984,5
14135620004,多摩区,三田四丁目,139.542326,35.608523,2536,15794.73,0.3586894459757797,4
14135620005,多摩区,三田五丁目,139.54665,35.606361,272,1766.68,0.19944208129728108,4
14135621001,多摩区,東三田一丁目,139.549218,35.61243,434,2882.44,0.19541946688538187,7
14135621002,多摩区,東三田二丁目,139.55372,35.60995,694,4900.43,0.3120447550265555,3
14135621003,多摩区,東三田三丁目,139.55024,35.608237,3118,11978.33,0.33390625064228496,3
14135622001,多摩区,寺尾台一丁目,139.534154,35.618862,1789,11203.04,0.4532152945147504,3
14135622002,多摩区,寺尾台二丁目,139.53721,35.621303,1217,9132.44,0.39508821963119584,4
14135623001,多摩区,西生田一丁目,139.527264,35.616011,1109,5057.66,0.31511582815413314,3
14135623002,多摩区,西生田二丁目,139.53427,35.615347,1383,6279.56,0.28168316790607745,4
14135623003,多摩区,西生田三丁目,139.529091,35.612239,2903,12452.74,0.04272425998802949,3
14135623004,多摩区,西生田四丁目,139.525213,35.612255,2658,14815.52,0.20334506314687223,3
14135623005,多摩区,西生田五丁目,139.525651,35.607233,1955,11142.72,0.5972207947497291,0
14135624001,多摩区,栗谷一丁目,139.533363,35.612576,1119,4707.42,0.19583447530250941,3
14135624002,多摩区,栗谷二丁目,139.534344,35.609032,1273,7293.73,0.2847996157584279,4
