町丁コード,区,町丁名,経度,緯度,総人口,リスク加重人口,最寄りAED距離_km,500m以内AED数
14135624003,多摩区,栗谷三丁目,139.536588,35.612889,1829,10938.61,0.09836519206472492,5
14135624004,多摩区,栗谷四丁目,139.538684,35.611369,871,3902.44,0.18435178073585592,4
14135625001,多摩区,南生田一丁目,139.530034,35.608656,2118,13439.87,0.3875807787242698,3
14135625002,多摩区,南生田二丁目,139.529904,35.604327,2993,14980.66,0.34492685378673543,2
14135625003,多摩区,南生田三丁目,139.533988,35.604884,540,2863.86,0.08612918301107318,3
14135625004,多摩区,南生田四丁目,139.533988,35.600781,1917,11845.95,0.1760046414834317,3
14135625005,多摩区,南生田五丁目,139.53886,35.602557,1123,7470.2,0.2459449359580142,3
14135625006,多摩区,南生田六丁目,139.538647,35.60445,1644,11000.48,0.3534305795166061,4
14135625007,多摩区,南生田七丁目,139.540059,35.607911,1448,8170.83,0.40432338306146925,2
14135625008,多摩区,南生田八丁目,139.537353,35.607424,0,0.0,0.3244449238380046,2
14135626001,多摩区,長沢一丁目,139.544302,35.603545,1715,9487.05,0.234911993825863,3
14135626002,多摩区,長沢二丁目,139.546161,35.601135,1127,5441.12,0.19341923436394273,3
14135626003,多摩区,長沢三丁目,139.541842,35.599916,1054,5066.41,0.23963691064205878,4
14135626004,多摩区,長沢四丁目,139.535839,35.598428,2187,13031.48,0.13570628554149766,5
14136501001,宮前区,宮前平一丁目,139.58703,35.584647,3348,14579.99,0.3901685432023205,7
14136501002,宮前区,宮前平二丁目,139.581817,35.587983,4865,18858.96,0.2133844419549267,10
14136501003,宮前区,宮前平三丁目,139.586337,35.587545,5624,18824.88,0.16568746805285672,7
14136502001,宮前区,小台一丁目,139.577241,35.581437,3333,13885.89,0.21530151617307794,5
14136502002,宮前区,小台二丁目,139.581863,35.582194,4762,17451.03,0.16998297527236308,6
14136503001,宮前区,土橋一丁目,139.577417,35.586959,3169,15520.52,0.2223298584827596,8
14136503002,宮前区,土橋二丁目,139.575294,35.584936,3573,13917.03,0.19390545266563924,5
14136503003,宮前区,土橋三丁目,139.572535,35.582687,2025,12569.15,0.1345233918317061,5
14136503004,宮前区,土橋四丁目,139.57005,35.586329,3999,16366.19,0.24085679644526134,3
14136503005,宮前区,土橋五丁目,139.568038,35.590274,1114,4255.98,0.1409493410093887,4
14136503006,宮前区,土橋六丁目,139.571174,35.589123,1888,8853.98,0.29085206788815177,3
14136503007,宮前区,土橋七丁目,139.575499,35.590388,1816,10579.61,0.31930027686149764,4
14136504000,宮前区,けやき平,139.575394,35.593207,3040,28232.05,0.38951942143526275,2
14136505001,宮前区,神木一丁目,139.579718,35.593045,600,5552.29,0.2489595259953158,6
14136505002,宮前区,神木二丁目,139.583791,35.594983,1614,8492.75,0.34728701460733075,3
14136506000,宮前区,宮崎,139.597276,35.588042,5452,24858.12,0.11919647789375559,8
14136506001,宮前区,宮崎一丁目,139.593301,35.58479,3801,20573.89,0.06862160233998489,8
14136506002,宮前区,宮崎二丁目,139.592051,35.587766,4785,21797.71,0.041883605619091185,10
14136506003,宮前区,宮崎三丁目,139.591096,35.591346,4187,17698.61,0.18008394113306053,10
14136506004,宮前区,宮崎四丁目,139.586878,35.593896,1200,4824.36,0.27448458617293703,5
14136506005,宮前区,宮崎五丁目,139.586701,35.59129,2057,10649.76,0.22222787153652915,7
14136506006,宮前区,宮崎六丁目,139.581316,35.591325,2518,14243.08,0.08270481983579026,9
14136508001,宮前区,馬絹一丁目,139.587093,35.581474,4205,14979.47,0.20779839053139698,9
14136508002,宮前区,馬絹二丁目,139.592012,35.580984,1482,6861.21,0.2026362274111816,4
14136508003,宮前区,馬絹三丁目,139.593697,35.579359,1987,10242.18,0.2778649644317636,3
14136508004,宮前区,馬絹四丁目,139.598887,35.579939,4687,23364.100000000002,0.2123920446780674,3
14136508005,宮前区,馬絹五丁目,139.599879,35.583024,1977,7698.26,0.1852950275909476,1
14136508006,宮前区,馬絹六丁目,139.597362,35.584238,2416,7944.36,0.28698377206559167,4
14136509000,宮前区,梶ケ谷,139.605491,35.58076,2699,13626.08,0.24782752034861705,3
14136510003,宮前区,野川,139.603988,35.575305,12607,84490.99,0.13296920377983895,6
14136510101,宮前区,野川本町一丁目,139.613496,35.57938,2723,16847.46,0.2671892267144821,1
14136510102,宮前区,野川本町二丁目,139.614007,35.575419,2405,13165.51,0.375357094857256,3
14136510103,宮前区,野川本町三丁目,139.617989,35.576091,1290,9678.54,0.35392284513990135,1
14136510201,宮前区,西野川一丁目,139.602757,35.577339,3798,28068.86,0.3472691718762188,7
14136510202,宮前区,西野川二丁目,139.608181,35.574318,2629,13092.58,0.1313232022334061,7
14136510203,宮前区,西野川三丁目,139.606646,35.571265,3220,15894.99,0.28659300040475794,8
14136511001,宮前区,東有馬一丁目,139.589287,35.576097,2203,11031.87,0.39927664447333727,3
14136511002,宮前区,東有馬二丁目,139.593627,35.575379,3442,15638.970000000001,0.20946998377766976,3
14136511003,宮前区,東有馬三丁目,139.590844,35.572314,2034,13370.48,0.25145027640656226,3
14136511004,宮前区,東有馬四丁目,139.588495,35.569653,2256,18094.3,0.17520541559443764,2
14136511005,宮前区,東有馬五丁目,139.595087,35.569117,2996,27628.84,0.2532246929202092,2
14136512001,宮前区,有馬一丁目,139.578748,35.578211,4199,19571.7,0.3863088792523005,5
14136512002,宮前区,有馬二丁目,139.584392,35.578726,1898,9551.460000000001,0.12545746231372293,8
14136512003,宮前区,有馬三丁目,139.585647,35.575377,1904,9244.45,0.2562318551517561,4
14136512004,宮前区,有馬四丁目,139.580273,35.575635,2685,14380.88,0.27492031313525805,3
14136512005,宮前区,有馬五丁目,139.581169,35.573196,1858,8362.74,0.20028282304476772,5
14136512006,宮前区,有馬六丁目,139.58299,35.57036,2802,15032.28,0.22443755918767275,2
14136512007,宮前区,有馬七丁目,139.577467,35.570669,2573,10384.66,0.031148675110919326,4
14136512008,宮前区,有馬八丁目,139.574514,35.573518,2981,13579.01,0.30637248132506567,3
14136512009,宮前区,有馬九丁目,139.570688,35.572502,1939,8214.99,0.5138349928521574,0
14136513001,宮前区,鷺沼一丁目,139.572969,35.576853,4385,21582.37,0.19590501286084402,3
14136513002,宮前区,鷺沼二丁目,139.56841,35.57541,2007,9917.83,0.1582251115084114,1
14136513003,宮前区,鷺沼三丁目,139.568966,35.579067,2678,13686.33,0.25156350328912996,3
14136513004,宮前区,鷺沼四丁目,139.568216,35.582204,3480,14995.74,0.452464271322466,2
14136514001,宮前区,犬蔵一丁目,139.562101,35.589936,3228,19092.49,0.029095464097922897,5
14136514002,宮前区,犬蔵二丁目,139.562968,35.584578,9301,40440.22,0.36457382086719403,2
14136514003,宮前区,犬蔵三丁目,139.556744,35.588421,4222,20911.47,0.24127775813712407,2
14136515001,宮前区,水沢一丁目,139.549365,35.590536,40,212.41000000000003,0.08422880230192588,3
14136515002,宮前区,水沢二丁目,139.541734,35.592044,985,3404.11,0.3847387236122828,1
14136515003,宮前区,水沢三丁目,139.543238,35.594178,1264,5618.42,0.14855739457814635,3
14136516000,宮前区,潮見台,139.532684,35.594279,1742,9394.09,0.2614026708900766,2
14136517000,宮前区,菅生ケ丘,139.542799,35.597221,2823,20714.92,0.18395506130778458,5
14136518001,宮前区,菅生一丁目,139.555314,35.599878,1953,9336.55,0.10816301648985993,3
14136518002,宮前区,菅生二丁目,139.551137,35.599965,2672,12063.67,0.21215968018317471,3
14136518003,宮前区,菅生三丁目,139.548392,35.595544,2865,24954.05,0.21011044795304984,5
14136518004,宮前区,菅生四丁目,139.552155,35.593324,1391,10061.9,0.27679456954022275,7
14136518005,宮前区,菅生五丁目,139.557065,35.593958,1854,13486.31,0.1444783193692326,7
14136518006,宮前区,菅生六丁目,139.561237,35.592673,1933,15731.470000000001,0.34066107132707524,5
14136519001,宮前区,初山一丁目,139.560474,35.601239,2158,13280.130000000001,0.4858090930882557,2
14136519002,宮前区,初山二丁目,139.564204,35.596175,2815,19440.38,0.2818795235572726,4
14136520001,宮前区,白幡台一丁目,139.568833,35.597266,1027,8830.87,0.09757204460078944,4
14136520002,宮前区,白幡台二丁目,139.566531,35.595915,764,6805.37,0.11140278222491654,5
14136521000,宮前区,南平台,139.569969,35.593894,4247,34639.28,0.1600211341476511,5
14136522001,宮前区,平一丁目,139.577368,35.600926,3016,16151.86,0.12010209901478137,6
14136522002,宮前区,平二丁目,139.572398,35.601486,3244,30790.11,0.2281678224117131,6
14136522003,宮前区,平三丁目,139.56882,35.603034,1536,10371.7,0.055999421890907966,2
14136522004,宮前区,平四丁目,139.570682,35.598307,1415,7275.1,0.251851313551463,4
14136522005,宮前区,平五丁目,139.576123,35.597624,1465,8130.75,0.22466624927341633,7
14136522006,宮前区,平六丁目,139.578294,35.59608,1387,8558.37,0.17577318263392028,5
14136523001,宮前区,五所塚一丁目,139.575269,35.60594,578,5264.6,0.45273360612512775,4
14136523002,宮前区,五所塚二丁目,139.574012,35.604376,848,6625.96,0.28847257480161165,3
14136524001,宮前区,神木本町一丁目,139.579538,35.603974,1669,10582.17,0.24709477648341413,3
14136524002,宮前区,神木本町二丁目,139.58553,35.603158,2053,14421.58,0.19123071523827712,3
14136524003,宮前区,神木本町三丁目,139.58556,35.59979,1131,5558.4400000000005,0.1940679256602688,5
14136524004,宮前区,神木本町四丁目,139.583771,35.597605,2160,12801.42,0.2456452518358952,4
14136524005,宮前区,神木本町五丁目,139.581104,35.598831,1821,11822.43,0.04638693880215341,5
14137702001,麻生区,万福寺一丁目,139.506027,35.604217,1104,6133.39,0.0425294291952793,18
14137702002,麻生区,万福寺二丁目,139.511326,35.60551,980,4338.32,0.27997607901551785,8
14137702003,麻生区,万福寺三丁目,139.508703,35.606702,2467,9652.61,0.12241749120097216,12
14137702004,麻生区,万福寺四丁目,139.508421,35.608484,2679,11629.25,0.15197165160236553,5
14137702005,麻生区,万福寺五丁目,139.503195,35.607549,991,4039.37,0.2403786469987605,9
14137702006,麻生区,万福寺六丁目,139.504318,35.605965,1363,4747.77,0.12985655978532654,13
14137703001,麻生区,金程一丁目,139.501405,35.608608,1646,11607.43,0.33189088625892293,7
14137703002,麻生区,金程二丁目,139.499736,35.61052,776,4232.63,0.07649306064099422,3
14137703003,麻生区,金程三丁目,139.497963,35.613155,723,5373.88,0.135630084841015,3
14137703004,麻生区,金程四丁目,139.50186,35.613747,968,6813.72,0.23274313034315292,5
14137704001,麻生区,向原一丁目,139.500074,35.616126,778,5191.6,0.275664080789213,3
14137704002,麻生区,向原二丁目,139.496816,35.616133,1602,8395.05,0.3480701139991785,1
14137704003,麻生区,向原三丁目,139.50087,35.619407,1066,6440.860000000001,0.346275115596047,1
14137706000,麻生区,細山,139.505717,35.621625,71,406.33,0.5408704496050769,0
14137706001,麻生区,細山一丁目,139.519614,35.618764,739,4858.28,0.2048190609093478,2
14137706002,麻生区,細山二丁目,139.517174,35.616286,817,3898.13,0.19531032708026028,2
14137706003,麻生区,細山三丁目,139.513418,35.616666,898,6598.27,0.29956095568098634,1
14137706004,麻生区,細山四丁目,139.513522,35.619998,1484,7422.61,0.5781911696070309,0
14137706005,麻生区,細山五丁目,139.51671,35.619081,1554,7959.22,0.3304075230961641,2
14137706006,麻生区,細山六丁目,139.517817,35.621776,549,2168.21,0.5525444468128575,0
14137706007,麻生区,細山七丁目,139.513776,35.623324,808,4007.48,0.858649335446568,0
14137706008,麻生区,細山八丁目,139.510258,35.621007,1031,5138.22,0.6209480951354706,0
14137707001,麻生区,千代ケ丘一丁目,139.508559,35.610226,1044,6098.79,0.20648540273541358,4
14137707002,麻生区,千代ケ丘二丁目,139.511728,35.613539,1016,5224.42,0.23833975976760274,3
14137707003,麻生区,千代ケ丘三丁目,139.508172,35.612674,1069,6296.85,0.18789293324632791,3
14137707004,麻生区,千代ケ丘四丁目,139.50507,35.61173,1496,9948.47,0.27801170179141654,4
14137707005,麻生区,千代ケ丘五丁目,139.506971,35.614516,792,4057.99,0.0657521958993908,3
14137707006,麻生区,千代ケ丘六丁目,139.510258,35.61616,917,6098.83,0.08402276177639402,2
14137707007,麻生区,千代ケ丘七丁目,139.50553,35.616295,1315,9563.58,0.20770784589563385,3
14137707008,麻生区,千代ケ丘八丁目,139.505278,35.618559,1030,6124.14,0.22907882915885902,1
14137707009,麻生区,千代ケ丘九丁目,139.508867,35.619177,689,4999.3,0.4417846564721287,1
14137708001,麻生区,多摩美一丁目,139.523513,35.617909,1486,10819.39,0.399790359687273,2
14137708002,麻生区,多摩美二丁目,139.521752,35.620138,967,7344.900000000001,0.4208010204939724,1
14137709001,麻生区,高石一丁目,139.514983,35.610319,2425,12157.949999999999,0.06960424647382545,4
14137709002,麻生区,高石二丁目,139.514684,35.613189,2623,15691.949999999999,0.3332737772591165,2
14137709003,麻生区,高石三丁目,139.52022,35.613814,3371,17659.03,0.24255166508632856,3
14137709004,麻生区,高石四丁目,139.52174,35.609865,4005,27998.510000000002,0.25082709853592805,1
14137709005,麻生区,高石五丁目,139.521927,35.605239,1874,12621.02,0.4328785046914526,1
14137709006,麻生区,高石六丁目,139.522668,35.602201,1838,9461.41,0.44812380961957615,2
14137710001,麻生区,百合丘一丁目,139.517427,35.607261,3362,18593.68,0.1341731168974273,5
14137710002,麻生区,百合丘二丁目,139.514499,35.604705,2944,18577.33,0.17858239549246221,8
14137710003,麻生区,百合丘三丁目,139.51886,35.60217,3281,16526.91,0.28941812794863914,4
14137711001,麻生区,東百合丘一丁目,139.527697,35.601587,2590,17503.77,0.4478244191486007,1
14137711002,麻生区,東百合丘二丁目,139.52728,35.598566,1626,12485.9,0.13270519928005278,3
14137711003,麻生区,東百合丘三丁目,139.52659,35.595334,1611,11224.09,0.26457502223439416,7
14137711004,麻生区,東百合丘四丁目,139.522598,35.597857,2155,16437.53,0.1437313215554473,4
14137712101,麻生区,王禅寺西一丁目,139.514397,35.599475,2270,13716.970000000001,0.12343096637060207,4
14137712102,麻生区,王禅寺西二丁目,139.518028,35.598541,1109,10392.81,0.20818129586116654,2
14137712103,麻生区,王禅寺西三丁目,139.515053,35.595654,1961,15508.66,0.46991291421147535,1
14137712104,麻生区,王禅寺西四丁目,139.511614,35.594099,705,4264.42,0.41969262461206125,4
14137712105,麻生区,王禅寺西五丁目,139.507486,35.592554,1099,7086.22,0.26399983106998487,6
14137712106,麻生区,王禅寺西六丁目,139.504363,35.590934,1348,10209.07,0.20285136688537986,3
14137712107,麻生区,王禅寺西七丁目,139.505091,35.586889,1665,11379.03,0.3916591188113096,3
14137712108,麻生区,王禅寺西八丁目,139.503587,35.584427,1168,7163.95,0.39775777412991226,3
14137712201,麻生区,王禅寺東一丁目,139.520939,35.593979,1150,10473.47,0.1925751673133936,5
14137712202,麻生区,王禅寺東二丁目,139.51802,35.591536,2149,19435.9,0.338351164939914,1
14137712203,麻生区,王禅寺東三丁目,139.517766,35.586978,2482,22738.43,0.2700511277906107,4
14137712204,麻生区,王禅寺東四丁目,139.512171,35.587183,1159,10590.57,0.14891102013307023,7
14137712205,麻生区,王禅寺東五丁目,139.51348,35.582129,2437,19022.88,0.09955751565763085,4
14137712206,麻生区,王禅寺東六丁目,139.511811,35.578215,1293,6990.66,0.14368236925499198,3
14137712302,麻生区,王禅寺,139.522489,35.584089,846,4720.16,0.26983077607347045,2
14137713001,麻生区,白山一丁目,139.513288,35.590061,853,10606.230000000001,0.11992986456308834,6
14137713002,麻生区,白山二丁目,139.512203,35.591966,480,4009.11,0.2511523861861872,4
14137713003,麻生区,白山三丁目,139.509104,35.59357,292,2442.1000000000004,0.3456724464032642,4
14137713004,麻生区,白山四丁目,139.510101,35.590357,1640,16769.97,0.021911552329090284,5
14137713005,麻生区,白山五丁目,139.507815,35.588339,1871,20428.52,0.25183700341619697,5
14137714001,麻生区,虹ケ丘一丁目,139.521016,35.580664,972,8630.75,0.0927623500626193,2
14137714002,麻生区,虹ケ丘二丁目,139.524556,35.580299,2273,25338.55,0.3556620162220271,2
14137714003,麻生区,虹ケ丘三丁目,139.523548,35.577225,956,10463.14,0.2988725349581158,2
14137715000,麻生区,早野,139.517216,35.573461,649,4864.41,0.20896552407105412,1
14137716001,麻生区,下麻生一丁目,139.505216,35.581201,2017,17813.86,0.3253643968788788,2
14137716002,麻生区,下麻生二丁目,139.509158,35.580833,1990,15090.41,0.23560460095557492,4
14137716003,麻生区,下麻生三丁目,139.507984,35.575575,1749,13900.75,0.45946317598490966,1
14137718101,麻生区,上麻生一丁目,139.508525,35.601934,647,1903.34,0.07607809934567866,17
14137718102,麻生区,上麻生二丁目,139.510838,35.599889,2170,18941.2,0.20219807893993647,7
14137718103,麻生区,上麻生三丁目,139.503765,35.600127,3988,21870.920000000002,0.12196602639917113,14
14137718104,麻生区,上麻生四丁目,139.504443,35.595704,3623,18532.49,0.08360324093910901,5
14137718105,麻生区,上麻生五丁目,139.500277,35.590535,4317,20197.62,0.20642088545082204,4
14137718106,麻生区,上麻生六丁目,139.496523,35.585955,2426,12520.77,0.19551665059199344,7
14137718107,麻生区,上麻生七丁目,139.501592,35.581032,2870,17741.16,0.022703084246091614,2
14137718200,麻生区,上麻生,139.505953,35.578275,114,739.71,0.4341357612877937,2
14137719000,麻生区,古沢,139.497314,35.603638,451,3813.29,0.37415535057257476,2
14137721001,麻生区,五力田一丁目,139.495165,35.598084,781,5776.08,0.22787584337409317,7
14137721002,麻生区,五力田二丁目,139.491345,35.599859,1267,7087.35,0.19627384778171778,8
14137721003,麻生区,五力田三丁目,139.495648,35.600555,1027,4714.62,0.353609330944797,7
14137721100,麻生区,五力田,139.491533,35.602906,140,586.56,0.32322637701668805,1
14137722000,麻生区,片平,139.482645,35.597772,590,5786.21,0.35620862868426895,2
14137722001,麻生区,片平一丁目,139.498429,35.597651,1811,9211.51,0.2862370312712428,1
14137722002,麻生区,片平二丁目,139.495891,35.593618,1955,9316.89,0.31430419742926813,2
14137722003,麻生区,片平三丁目,139.492713,35.590541,1736,10404.66,0.21998569790960776,1
14137722004,麻生区,片平四丁目,139.48937,35.592608,2772,12247.67,0.5543931701592641,0
14137722005,麻生区,片平五丁目,139.491002,35.597319,1990,10389.01,0.07539588102369511,8
14137722006,麻生区,片平六丁目,139.489216,35.596181,664,2295.38,0.2798783492629619,8
14137722007,麻生区,片平七丁目,139.485785,35.598735,586,1737.26,0.059507120726828615,3
14137722008,麻生区,片平八丁目,139.482433,35.601557,312,729.3199999999999,0.33117580057961754,2
14137724000,麻生区,栗木,139.475973,35.60173,174,1321.08,0.6567670220111905,0
14137724001,麻生区,栗木一丁目,139.474368,35.60511,1097,5619.6900000000005,0.57117263522425,0
14137724002,麻生区,栗木二丁目,139.469377,35.607867,0,0.0,0.350948047232615,1
14137724003,麻生区,栗木三丁目,139.471753,35.603925,258,735.06,0.7939496416747851,0
14137725001,麻生区,白鳥一丁目,139.487196,35.601313,1545,8769.69,0.1013971072734676,3
14137725002,麻生区,白鳥二丁目,139.483835,35.602827,869,6073.02,0.267780142465662,2
14137725003,麻生区,白鳥三丁目,139.48386,35.605455,1678,9268.15,0.31973698874456585,1
14137725004,麻生区,白鳥四丁目,139.486429,35.606339,2549,10340.41,0.5361060773288644,0
14137726001,麻生区,栗平一丁目,139.480595,35.604869,961,6462.41,0.16490822991478143,1
14137726002,麻生区,栗平二丁目,139.480946,35.608341,2065,8755.14,0.22504702284946776,2
14137727001,麻生区,栗木台一丁目,139.476356,35.606717,1366,5166.65,0.3767657116669873,2
14137727002,麻生区,栗木台二丁目,139.472622,35.609995,779,3733.31,0.24375347610127382,5
14137727003,麻生区,栗木台三丁目,139.474306,35.611265,836,3985.35,0.19082332465578117,5
14137727004,麻生区,栗木台四丁目,139.477659,35.609084,872,5751.52,0.20197183655042902,3
14137727005,麻生区,栗木台五丁目,139.477516,35.61196,966,6785.8,0.0629764180786095,2
14137728000,麻生区,黒川,139.461727,35.613078,3464,13018.59,0.5038387456012982,0
14137729000,麻生区,南黒川,139.4714,35.613703,274,1471.73,0.11722975469544233,5
14137730000,麻生区,岡上,139.480296,35.577119,6832,39569.270000000004,0.32281445759495375,2
14137731001,麻生区,はるひ野一丁目,139.468322,35.616995,1978,6538.88,0.15970414964982876,5
14137731002,麻生区,はるひ野二丁目,139.464948,35.615675,1483,5537.16,0.19396619039568158,6
14137731003,麻生区,はるひ野三丁目,139.458806,35.617988,1504,4873.06,0.20750929648346483,2
14137731004,麻生区,はるひ野四丁目,139.462131,35.618888,1890,6641.35,0.10850450035594048,4
14137731005,麻生区,はるひ野五丁目,139.463921,35.621556,1195,3290.73,0.3899239817696381,4
