町丁コード,区,町丁名,経度,緯度,総人口_累計,リスク加重人口_累計,最寄りAED距離_km,500m以内AED数
14131001001,川崎区,中瀬一丁目,139.72839,35.541375,0,0.0,0.5793295214010388,0
14131001002,川崎区,中瀬二丁目,139.727781,35.537671,19030,135466.96,0.1697273632541562,2
14131001003,川崎区,中瀬三丁目,139.732389,35.538605,55554,300501.2,0.3459637607122523,3
14131002001,川崎区,大師駅前一丁目,139.726888,35.534737,20000,133875.38,0.15450446760039857,5
14131002002,川崎区,大師駅前二丁目,139.723248,35.534103,32851,175177.65,0.09007254533671813,4
14131003001,川崎区,川中島一丁目,139.726841,35.532268,21026,144382.35,0.15672176698433085,5
14131003002,川崎区,川中島二丁目,139.727472,35.530287,9283,64883.270000000004,0.16156376780219217,4
14131004000,川崎区,伊勢町,139.721602,35.531991,24872,158357.6,0.2534920537719927,7
14131005001,川崎区,藤崎一丁目,139.720948,35.529388,24160,163059.72,0.053478078010119764,8
14131005002,川崎区,藤崎二丁目,139.72068,35.52672,16606,113541.19,0.11122472148525496,10
14131005003,川崎区,藤崎三丁目,139.724088,35.527824,19858,137962.71,0.22081039529373694,7
14131005004,川崎区,藤崎四丁目,139.722141,35.524411,32428,225413.29,0.08319586413601614,11
14131006001,川崎区,観音一丁目,139.726357,35.527475,25049,160461.68,0.23670543173320321,7
14131006002,川崎区,観音二丁目,139.729473,35.52751,31461,185053.5,0.19071763265350505,6
14131007001,川崎区,池上新町一丁目,139.728017,35.523199,9038,63283.93,0.08654888601411863,7
14131007002,川崎区,池上新町二丁目,139.73028,35.52445,28534,191004.68,0.1808218319068488,8
14131007003,川崎区,池上新町三丁目,139.733766,35.521816,728,8667.52,0.20995128041304875,6
14131008000,川崎区,四谷上町,139.734512,35.527536,46059,304920.3,0.19765032247353867,7
14131009000,川崎区,四谷下町,139.738079,35.525468,14240,88575.87,0.150670549925487,4
14131010000,川崎区,大師公園,139.731402,35.531814,0,0.0,0.11552531213050934,10
14131011000,川崎区,台町,139.732887,35.530165,19850,119926.06,0.12986041690281575,10
14131012001,川崎区,昭和一丁目,139.737099,35.533116,8892,65145.950000000004,0.13270545543439016,12
14131012002,川崎区,昭和二丁目,139.737592,35.530968,22623,151060.78,0.1957530292064534,12
14131013000,川崎区,出来野,139.739885,35.533681,13328,88018.18000000001,0.0935906050740537,7
14131014000,川崎区,大師本町,139.730166,35.535748,13423,90941.51,0.2955410612823686,6
14131015000,川崎区,大師町,139.730628,35.53386,7217,53154.81,0.2734547394612445,7
14131016001,川崎区,東門前一丁目,139.733307,35.535562,9595,60912.75,0.20665187966307938,8
14131016002,川崎区,東門前二丁目,139.734664,35.533411,4034,29776.87,0.07701587936933016,12
14131016003,川崎区,東門前三丁目,139.736458,35.535558,22980,125546.19,0.12603678928096274,12
14131017001,川崎区,大師河原一丁目,139.738454,35.54065,10624,63325.270000000004,0.15691651194192496,2
14131017002,川崎区,大師河原二丁目,139.739911,35.536032,24547,123855.57,0.024252442661908145,8
14131018001,川崎区,殿町一丁目,139.743459,35.540802,19745,120150.35,0.3165790394084517,4
14131018002,川崎区,殿町二丁目,139.747401,35.541009,11613,73507.6,0.2903864993630243,5
14131018003,川崎区,殿町三丁目,139.757853,35.540165,9256,51580.99,0.5585054539651753,0
14131019000,川崎区,小島町,139.756791,35.534437,123,538.78,0.6072352851501341,0
14131020001,川崎区,江川一丁目,139.743974,35.536602,5431,36071.28,0.11017340632248139,7
14131020002,川崎区,江川二丁目,139.74749,35.536267,15458,82521.6,0.24535658901273116,8
14131021001,川崎区,田町一丁目,139.742182,35.535289,3281,22574.68,0.20967873229855433,8
14131021002,川崎区,田町二丁目,139.745307,35.534536,21205,144155.8,0.1560233488028113,8
14131021003,川崎区,田町三丁目,139.749543,35.534778,2894,19031.56,0.09334715316529633,6
14131022001,川崎区,日ノ出一丁目,139.741918,35.531913,8953,61055.81,0.17571060618672077,7
14131022002,川崎区,日ノ出二丁目,139.74415,35.531786,9354,59921.33,0.14743187791442608,5
14131023001,川崎区,塩浜一丁目,139.740963,35.528522,12005,74827.72,0.21334648785923477,4
14131023002,川崎区,塩浜二丁目,139.738406,35.52318,5985,39424.340000000004,0.04152588992057083,6
14131023003,川崎区,塩浜三丁目,139.741117,35.521646,3664,27400.59,0.2019519717713815,6
14131023004,川崎区,塩浜四丁目,139.746477,35.529171,648,3677.95,0.2837109281007079,4
14131024001,川崎区,夜光一丁目,139.751951,35.528102,406,5872.71,0.364691421491217,2
14131024002,川崎区,夜光二丁目,139.747666,35.522538,0,0.0,0.3663208232619652,4
14131024003,川崎区,夜光三丁目,139.74114,35.51764,0,0.0,0.1866778662854942,3
14131025000,川崎区,浮島町,139.777377,35.52168,4,13.489999999999998,0.9084866727561194,0
14131026000,川崎区,千鳥町,139.75682,35.516789,93,287.03999999999996,0.23776827793573316,2
14131027000,川崎区,水江町,139.740029,35.508848,0,0.0,0.4958420862669315,1
14131028000,川崎区,東扇島,139.756993,35.497113,33,314.13,0.5978587674159952,0
14131051001,川崎区,桜本一丁目,139.722867,35.519253,25533,159751.27,0.03516786084403088,7
14131051002,川崎区,桜本二丁目,139.725539,35.521702,31346,214782.59,0.21481316494121844,8
14131052001,川崎区,浜町一丁目,139.717549,35.516755,17256,117048.66,0.017683934643484635,8
14131052002,川崎区,浜町二丁目,139.717802,35.513978,22110,139638.15,0.04677926077290555,9
14131052003,川崎区,浜町三丁目,139.719757,35.517457,12952,85391.53,0.10918968481184374,11
14131052004,川崎区,浜町四丁目,139.721964,35.516017,8890,55080.56,0.19682817585149368,8
14131053000,川崎区,追分町,139.714665,35.519319,21905,152073.82,0.17404082699010667,9
14131054001,川崎区,鋼管通一丁目,139.712786,35.517836,18080,121903.15000000001,0.07555054124155239,14
14131054002,川崎区,鋼管通二丁目,139.715309,35.516347,12038,82597.38,0.21320510391807834,14
14131054003,川崎区,鋼管通三丁目,139.713706,35.514017,10814,74132.07,0.10866706349659917,15
14131054004,川崎区,鋼管通四丁目,139.712371,35.511721,8720,54026.16,0.04232292580562625,14
14131054005,川崎区,鋼管通五丁目,139.714125,35.510741,206,2889.15,0.1957728374403412,7
14131055000,川崎区,田島町,139.710342,35.516538,18080,122109.43000000001,0.0647414951399521,13
14131056001,川崎区,小田栄一丁目,139.70445,35.516094,13361,93496.48,0.12849453024804935,13
14131056002,川崎区,小田栄二丁目,139.708781,35.513671,59151,285309.56,0.12010262808007609,15
14131057001,川崎区,小田一丁目,139.698993,35.515907,20533,138585.87,0.13153002014179063,7
14131057002,川崎区,小田二丁目,139.699537,35.513514,23364,160856.62,0.12206434455392626,9
14131057003,川崎区,小田三丁目,139.703904,35.513619,19097,134869.6,0.14267149909064097,12
14131057004,川崎区,小田四丁目,139.700389,35.510739,24490,161460.19,0.15803057918407393,12
14131057005,川崎区,小田五丁目,139.705948,35.511217,28688,182470.75,0.09650773615616057,8
14131057006,川崎区,小田六丁目,139.705668,35.509135,13105,91158.6,0.29118158978385683,7
14131057007,川崎区,小田七丁目,139.708588,35.509175,13944,67280.55,0.065738802348007,4
14131058001,川崎区,浅田一丁目,139.704824,35.507029,13104,90432.29000000001,0.17415363263877187,5
14131058002,川崎区,浅田二丁目,139.702624,35.507214,18089,129582.58,0.03093392649406258,6
14131058003,川崎区,浅田三丁目,139.699955,35.507363,15797,116654.34,0.15675098194161788,7
14131058004,川崎区,浅田四丁目,139.700361,35.504524,15310,100714.82,0.15369272968276235,3
14131059000,川崎区,池上町,139.731499,35.517417,5703,42469.64,0.17551416912530218,2
14131060000,川崎区,浅野町,139.725528,35.513214,3,17.82,0.2545843828443265,2
14131061000,川崎区,南渡田町,139.716417,35.508667,34,198.78,0.2703689327735844,2
14131062000,川崎区,田辺新田,139.707192,35.504775,17,277.83,0.45616346297119026,3
14131063000,川崎区,白石町,139.709411,35.500709,173,1482.04,0.19552585695108252,1
14131064000,川崎区,大川町,139.712996,35.495061,1,5.6,0.05538254402428796,1
14131065000,川崎区,扇町,139.723869,35.502505,250,3010.96,1.063778914312284,0
14131066000,川崎区,扇島,139.729087,35.48222,0,0.0,2.0901691244081007,0
14131067000,川崎区,水面,139.772604,35.491028,0,0.0,1.0388980260676897,0
14131101000,川崎区,駅前本町,139.69959,35.532053,3884,26803.45,0.04030288400945711,32
14131102001,川崎区,砂子一丁目,139.701494,35.531708,5332,35901.4,0.02991396124491333,32
14131102002,川崎区,砂子二丁目,139.700493,35.529232,9974,66805.06,0.07122386399062926,33
14131103001,川崎区,本町一丁目,139.703312,35.533309,15896,106010.19,0.10828329130148244,26
14131103002,川崎区,本町二丁目,139.705501,35.535232,29863,198509.94,0.15717609838650273,8
14131104000,川崎区,堀之内町,139.706027,35.533091,11862,71978.82,0.1733004316833386,27
14131105000,川崎区,宮本町,139.704135,35.531009,11386,71981.67,0.09479180883161255,35
14131106000,川崎区,東田町,139.702623,35.528482,12949,82915.11,0.10852195625698913,36
14131107000,川崎区,日進町,139.694421,35.526129,64080,427343.56,0.13292268371132573,17
14131108000,川崎区,小川町,139.697507,35.527433,21938,131406.97,0.12882597188923653,22
14131109000,川崎区,南町,139.698971,35.525758,32435,201993.76,0.0428771192552588,14
14131110000,川崎区,堤根,139.689753,35.525401,2331,14934.42,0.21885248710106023,10
14131111000,川崎区,下並木,139.689986,35.523355,29316,178949.6,0.11545198857416525,12
14131112001,川崎区,池田一丁目,139.691249,35.521433,18710,123603.68,0.09751817421607903,12
14131112002,川崎区,池田二丁目,139.69235,35.520331,10863,71863.88,0.10006675113081201,9
14131113001,川崎区,京町一丁目,139.693743,35.517839,29606,179142.09,0.013802701858814772,6
14131113002,川崎区,京町二丁目,139.695246,35.513607,30662,218004.93,0.30436254739222884,5
14131113003,川崎区,京町三丁目,139.696892,35.508879,37057,241440.95,0.11318470673720608,6
14131114000,川崎区,渡田山王町,139.696583,35.518604,19596,132745.1,0.2636643958160476,7
14131115001,川崎区,元木一丁目,139.699286,35.523824,11072,66859.36,0.0960412524004276,8
14131115002,川崎区,元木二丁目,139.695988,35.522232,9911,65994.81,0.10181252138452479,13
14131116001,川崎区,渡田新町一丁目,139.700173,35.522141,7479,50066.3,0.27956544348730467,9
14131116002,川崎区,渡田新町二丁目,139.699332,35.521099,10131,65189.090000000004,0.24356992248034443,10
14131116003,川崎区,渡田新町三丁目,139.698839,35.519706,14699,103147.54000000001,0.24182981508107854,7
14131117000,川崎区,渡田向町,139.70317,35.52173,19382,131338.33,0.13947898896661703,8
14131118001,川崎区,渡田一丁目,139.707561,35.522843,22427,145612.15,0.08732065798987272,8
14131118002,川崎区,渡田二丁目,139.706223,35.520872,13307,91265.93000000001,0.18896897925180012,7
14131118003,川崎区,渡田三丁目,139.705155,35.518893,8923,60058.87,0.18733022843235356,9
14131118004,川崎区,渡田四丁目,139.703147,35.517921,12722,80565.82,0.2106141452171364,11
14131119000,川崎区,大島上町,139.710214,35.520765,23015,151218.68,0.2160777398528462,5
14131120000,川崎区,渡田東町,139.707857,35.518216,12202,83338.95,0.11036366113395163,14
14131121001,川崎区,大島一丁目,139.71187,35.524222,22892,154273.07,0.2144785548732763,16
14131121002,川崎区,大島二丁目,139.714702,35.521453,11423,80435.98,0.1242757087869825,7
14131121003,川崎区,大島三丁目,139.718183,35.520703,23407,158420.77,0.08606183574413054,13
14131121004,川崎区,大島四丁目,139.714789,35.524337,19513,124999.44,0.052921771671534806,13
14131121005,川崎区,大島五丁目,139.718387,35.523711,22059,152413.66,0.11918617610139799,14
14131122000,川崎区,宮前町,139.705598,35.528219,15195,93041.78,0.06935986941220115,33
14131123000,川崎区,新川通,139.705161,35.526419,9818,73594.67,0.06343869008749621,27
14131124000,川崎区,境町,139.708623,35.52514,18141,113386.18000000001,0.1939482888761927,18
14131125001,川崎区,貝塚一丁目,139.702194,35.525202,19406,122839.47,0.23783092400034034,10
14131125002,川崎区,貝塚二丁目,139.704153,35.524279,18245,110937.15,0.13189667994695192,9
14131126000,川崎区,榎町,139.706525,35.530708,20066,110165.76,0.09589278291436797,36
14131127001,川崎区,富士見一丁目,139.71087,35.531649,21322,114664.77,0.13158868656707798,18
14131127002,川崎区,富士見二丁目,139.710858,35.527809,6790,39374.27,0.08476010122420605,23
14131128001,川崎区,中島一丁目,139.716497,35.53004,9790,61879.51,0.1841219925776683,10
14131128002,川崎区,中島二丁目,139.71645,35.52868,12840,89301.42,0.19963168564926723,13
14131128003,川崎区,中島三丁目,139.716258,35.526948,15184,96926.72,0.12781502036454806,16
14131129001,川崎区,旭町一丁目,139.71039,35.535094,11552,77299.75,0.2875436091499571,1
14131129002,川崎区,旭町二丁目,139.716572,35.531955,18256,123095.14,0.15713793988738248,7
14131130000,川崎区,港町,139.715941,35.535177,51269,276534.0,0.35575317391314537,2
14131131000,川崎区,鈴木町,139.722188,35.538057,0,0.0,0.3681841960235678,2
14132201001,幸区,戸手本町一丁目,139.687137,35.543219,18480,107408.59,0.0747275442464239,16
14132201002,幸区,戸手本町二丁目,139.686254,35.540008,53701,288956.23,0.1809152286201145,13
14132202000,幸区,紺屋町,139.689896,35.542462,13142,78100.19,0.01831407893576596,20
14132203000,幸区,遠藤町,139.692383,35.542365,16318,86047.24,0.12003623475935615,12
14132204000,幸区,小向東芝町,139.690258,35.55017,0,0.0,0.24062122961345486,7
14132205001,幸区,小向西町一丁目,139.691403,35.548034,13766,81236.39,0.2389624917999817,8
14132205002,幸区,小向西町二丁目,139.690943,35.546625,6662,38298.39,0.21334249878263792,17
14132205003,幸区,小向西町三丁目,139.687734,35.548039,12881,75305.19,0.08890960990483349,15
14132205004,幸区,小向西町四丁目,139.687619,35.546155,23941,130900.11,0.09434294975073437,21
14132206000,幸区,古市場,139.683953,35.550744,22874,154283.09,0.06350945533027355,11
14132206001,幸区,古市場一丁目,139.687048,35.55467,38000,236854.74,0.09482421596687637,3
14132206002,幸区,古市場二丁目,139.6833,35.556646,41445,259922.7,0.203340065225816,4
14132207000,幸区,東古市場,139.692542,35.553799,27209,169631.92,0.14084193760766311,2
14132209000,幸区,小向仲野町,139.696662,35.550435,27266,162780.04,0.26633707155829317,3
14132210000,幸区,小向町,139.695213,35.547619,22738,153491.55,0.21344896443042466,4
14132211000,幸区,小向,139.700353,35.551055,0,0.0,0.4260052646058203,1
14132212001,幸区,戸手一丁目,139.690886,35.545185,7261,42273.92,0.14003359009313163,16
14132212002,幸区,戸手二丁目,139.692832,35.545331,12148,75706.4,0.1451496616117271,12
14132212003,幸区,戸手三丁目,139.695006,35.54539,12136,64585.1,0.1319555851819248,6
14132212004,幸区,戸手四丁目,139.696395,35.54258,48012,263212.88,0.15455671492017847,7
14132213000,幸区,河原町,139.69413,35.539899,43232,424551.3,0.16340508539036427,11
14132214001,幸区,中幸町一丁目,139.693138,35.537095,16758,100152.04000000001,0.14459799302248155,10
14132214002,幸区,中幸町二丁目,139.69527,35.53717,13025,82978.69,0.16892977399862755,9
14132214003,幸区,中幸町三丁目,139.693718,35.533774,28009,175848.64,0.11467598746161427,16
14132214004,幸区,中幸町四丁目,139.692487,35.533755,20189,114724.88,0.05665509416997264,16
14132215001,幸区,幸町一丁目,139.697903,35.53498,7947,48154.92,0.07403274275161939,10
14132215002,幸区,幸町二丁目,139.698903,35.537101,7304,48490.01,0.22324308025563203,3
14132215003,幸区,幸町三丁目,139.697597,35.537789,14867,89571.85,0.25435327907252325,3
14132215004,幸区,幸町四丁目,139.696121,35.535562,7364,47569.0,0.11616344907500806,10
14132216000,幸区,堀川町,139.698086,35.534119,16500,114226.44,0.1662524960991481,19
14132217000,幸区,柳町,139.68898,35.529211,28236,153894.04,0.2966128656862695,10
14132218000,幸区,大宮町,139.693322,35.530096,37976,245463.27,0.10864439392604851,20
14132219001,幸区,南幸町一丁目,139.689842,35.535561,17740,104043.14,0.08682196521032857,11
14132219002,幸区,南幸町二丁目,139.690544,35.533212,47063,246424.81,0.1880293392305637,15
14132219003,幸区,南幸町三丁目,139.686495,35.533165,37423,220486.12,0.1317770895338439,5
14132220001,幸区,神明町一丁目,139.68873,35.539192,27943,147471.7,0.13069071712347582,11
14132220002,幸区,神明町二丁目,139.687685,35.537431,16715,97251.65,0.14185000640520962,6
14132221000,幸区,都町,139.689467,35.536957,8353,42287.2,0.07139144265653928,8
14132222001,幸区,塚越一丁目,139.678547,35.546968,22538,113161.74,0.07635411526409468,8
14132222002,幸区,塚越二丁目,139.681384,35.54441,34074,188682.81,0.21811342509321613,13
14132222003,幸区,塚越三丁目,139.677735,35.541992,33402,183406.12,0.3780449925511555,2
14132222004,幸区,塚越四丁目,139.681628,35.541662,64470,378393.15,0.09254527821037364,5
14132223000,幸区,古川町,139.682816,35.546107,38692,199588.22,0.062404955204883976,17
14132224000,幸区,下平間,139.680331,35.550624,85608,509023.63,0.06625790153255898,11
14132225001,幸区,鹿島田一丁目,139.67337,35.551359,33485,167044.96,0.08176015510442816,8
14132225002,幸区,鹿島田二丁目,139.671764,35.5545,23526,151838.24,0.15268659293122788,4
14132225003,幸区,鹿島田三丁目,139.669605,35.558501,27798,155213.13,0.3381416325484858,2
14132226001,幸区,小倉,139.673509,35.545849,36951,264483.73,0.06943570529619036,8
14132226101,幸区,小倉一丁目,139.670038,35.545277,24722,127628.27,0.1474224454755221,9
14132226102,幸区,小倉二丁目,139.667056,35.541864,26167,160809.3,0.1526956530970179,8
14132226103,幸区,小倉三丁目,139.670672,35.541275,37179,206936.57,0.08835036789578128,5
14132226104,幸区,小倉四丁目,139.670376,35.537528,38197,242486.18,0.18372123732283974,6
14132226105,幸区,小倉五丁目,139.665465,35.536885,28761,171295.76,0.06345863641187514,7
14132227001,幸区,南加瀬一丁目,139.665987,35.547205,26882,144616.15,0.056943239138589924,13
14132227002,幸区,南加瀬二丁目,139.66182,35.54793,34923,205669.54,0.06856126189492545,11
14132227003,幸区,南加瀬三丁目,139.663839,35.543324,45444,265873.69,0.14007867591887713,10
14132227004,幸区,南加瀬四丁目,139.658117,35.5451,60623,357049.2,0.26636431194190047,7
14132227005,幸区,南加瀬五丁目,139.659025,35.539572,42391,263197.9,0.27804479582651115,5
14132228001,幸区,北加瀬一丁目,139.667282,35.550218,45057,263480.16,0.22781208585668714,9
14132228002,幸区,北加瀬二丁目,139.661958,35.552534,38438,193894.75,0.1327822487007256,7
14132228003,幸区,北加瀬三丁目,139.661493,35.556028,34040,187806.97,0.2469573334508408,4
14132229000,幸区,矢上,139.658797,35.553913,11354,58215.97,0.2443671115074478,4
14132230000,幸区,新塚越,139.676887,35.549466,34590,210991.0,0.07741301081118711,11
14132231000,幸区,東小倉,139.675738,35.544951,28162,157470.84,0.2505555680523261,4
14132232000,幸区,新小倉,139.673883,35.541066,36332,131914.95,0.062304776623435636,2
14132233000,幸区,新川崎,139.670749,35.549474,42500,199895.45,0.2287352738046357,9
14133301001,中原区,小杉町一丁目,139.658604,35.579522,26894,145166.18,0.16710034190434558,22
14133301002,中原区,小杉町二丁目,139.656149,35.579408,62482,291476.86,0.11079325432440783,18
14133301003,中原区,小杉町三丁目,139.657245,35.57524,42636,219859.02,0.12913351822219268,21
14133302001,中原区,新丸子東一丁目,139.663177,35.580187,19686,113762.2,0.03845959101551533,13
14133302002,中原区,新丸子東二丁目,139.662362,35.57788,23018,122983.38,0.06385738539182033,24
14133302003,中原区,新丸子東三丁目,139.6614,35.574728,66963,355805.36,0.0823540657050911,15
14133303001,中原区,小杉御殿町一丁目,139.652594,35.583401,17693,94379.95,0.19150786835645056,13
14133303002,中原区,小杉御殿町二丁目,139.653263,35.580015,43733,234144.97,0.17197421192032988,14
14133304001,中原区,小杉陣屋町一丁目,139.658451,35.584962,32475,176273.01,0.15335564936525736,6
14133304002,中原区,小杉陣屋町二丁目,139.655773,35.585196,18718,113140.06,0.17183732034586321,9
14133305001,中原区,上小田中一丁目,139.631181,35.592883,62368,315589.84,0.17559348238907857,5
14133305002,中原区,上小田中二丁目,139.636366,35.588468,65953,343475.97000000003,0.20893732050218705,9
14133305003,中原区,上小田中三丁目,139.633179,35.586827,69511,334692.75,0.17963049804769768,8
14133305004,中原区,上小田中四丁目,139.640399,35.583628,0,0.0,0.2758644850757345,8
