町丁コード,区,町丁名,経度,緯度,総人口_累計,リスク加重人口_累計,最寄りAED距離_km,500m以内AED数
14133305005,中原区,上小田中五丁目,139.636617,35.582862,21358,116552.61,0.2737753823802939,9
14133305006,中原区,上小田中六丁目,139.644044,35.582341,60170,333221.78,0.20691601503833768,7
14133305007,中原区,上小田中七丁目,139.648818,35.581303,25753,128031.33,0.04624812014064738,6
14133307001,中原区,宮内一丁目,139.643326,35.59435,28111,140792.31,0.29384196764593346,7
14133307002,中原区,宮内二丁目,139.638089,35.591001,28568,147616.3,0.1230831771307474,9
14133307003,中原区,宮内三丁目,139.644122,35.590701,46053,235922.78,0.125666644015707,6
14133307004,中原区,宮内四丁目,139.645416,35.58601,39694,210225.08,0.08787289882013821,11
14133308000,中原区,等々力,139.65113,35.588803,3931,23499.87,0.24053160463604925,8
14133310000,中原区,上丸子天神町,139.662899,35.586998,27818,149077.56,0.31661899811359145,1
14133311001,中原区,丸子通一丁目,139.664516,35.582731,41766,223685.19,0.11888235153080104,9
14133311002,中原区,丸子通二丁目,139.661643,35.583318,26275,143969.43,0.15821126982391714,8
14133312000,中原区,新丸子町,139.660899,35.580193,31200,162302.83,0.14514258334485997,20
14133313000,中原区,上丸子八幡町,139.667367,35.582666,22403,136701.78,0.34134570348630805,5
14133314001,中原区,上丸子山王町一丁目,139.668063,35.578615,22263,122294.82,0.2672830261096375,6
14133314002,中原区,上丸子山王町二丁目,139.666854,35.576495,19407,108523.68000000001,0.15312073787434347,8
14133315000,中原区,下沼部,139.668641,35.573143,48877,258909.03,0.11483238674248497,8
14133316000,中原区,中丸子,139.669375,35.568353,169613,863625.98,0.15088995287045662,8
14133317000,中原区,市ノ坪,139.664025,35.56689,119663,629591.91,0.055866806632770924,10
14133318000,中原区,北谷町,139.671803,35.562743,23916,138328.53,0.08286763284022254,5
14133319000,中原区,田尻町,139.672007,35.559833,20290,116949.34,0.0890676912612696,5
14133320001,中原区,上平間,139.676806,35.56214,107950,604630.96,0.2177720013520854,6
14133321000,中原区,大倉町,139.666221,35.556149,0,0.0,0.1911881650121631,2
14133322100,中原区,苅宿,139.663531,35.56204,54447,292110.31,0.04974415455574416,9
14133323100,中原区,西加瀬,139.659944,35.55991,22982,120405.5,0.2011563971763132,8
14133324100,中原区,木月住吉町,139.65861,35.566405,44564,235655.85,0.26087334348562985,8
14133325000,中原区,今井仲町,139.651776,35.574822,43925,211357.85,0.13784352870617034,12
14133326000,中原区,今井南町,139.6549,35.572262,50846,276097.52,0.11721913063797844,10
14133327000,中原区,今井上町,139.650187,35.578409,39870,187044.08,0.16352769333994113,7
14133328000,中原区,今井西町,139.648412,35.575108,48491,233328.26,0.1626199650843062,6
14133329100,中原区,木月大町,139.649914,35.571082,29938,152870.19,0.039751421202410805,9
14133330100,中原区,木月祗園町,139.650824,35.568177,25116,118524.84,0.18940349684001742,10
14133331100,中原区,木月伊勢町,139.654441,35.568991,18904,86700.57,0.11430169007171093,8
14133332101,中原区,木月一丁目,139.65275,35.56586,25705,147035.6,0.15861184676089793,9
14133332102,中原区,木月二丁目,139.655613,35.563502,29030,163008.7,0.07922875062212288,8
14133332103,中原区,木月三丁目,139.650173,35.562799,59054,339032.76,0.2634582703367109,6
14133332104,中原区,木月四丁目,139.654916,35.55888,72488,383205.75,0.15560327384809824,5
14133333001,中原区,井田一丁目,139.64358,35.562617,33557,185840.55,0.2508566686746796,4
14133333002,中原区,井田二丁目,139.642328,35.560423,23190,132985.1,0.173131278358227,2
14133333003,中原区,井田三丁目,139.636919,35.562943,35168,182464.56,0.052053130696107563,11
14133334000,中原区,井田中ノ町,139.644467,35.565312,72651,368686.39,0.19389382157442425,7
14133335000,中原区,井田杉山町,139.642855,35.569439,47651,230417.11000000002,0.11733209275578217,7
14133336000,中原区,井田三舞町,139.646257,35.569269,42073,209165.81,0.11258915744054394,8
14133338001,中原区,下小田中一丁目,139.637971,35.579761,45264,229326.02,0.09658703159217032,11
14133338002,中原区,下小田中二丁目,139.643373,35.577398,56943,286939.89,0.17934845086023432,9
14133338003,中原区,下小田中三丁目,139.643038,35.573337,57971,277032.13,0.293468221614267,6
14133338004,中原区,下小田中四丁目,139.637938,35.576175,46166,226003.01,0.17137635189643138,8
14133338005,中原区,下小田中五丁目,139.633928,35.574796,32382,135288.2,0.16236541836261667,7
14133338006,中原区,下小田中六丁目,139.638045,35.571931,51580,260214.76,0.21191850417014618,4
14133339000,中原区,新城中町,139.633718,35.5827,20395,107346.55,0.1656058463687234,10
14133340001,中原区,下新城一丁目,139.63325,35.579807,18489,92318.56,0.09810334592267138,7
14133340002,中原区,下新城二丁目,139.633194,35.577541,20206,101773.7,0.04963552227010305,8
14133340003,中原区,下新城三丁目,139.630532,35.579812,27677,129597.12,0.2043961328729692,7
14133341001,中原区,上新城一丁目,139.629148,35.59009,15299,79430.46,0.23194809654430332,6
14133341002,中原区,上新城二丁目,139.630419,35.587577,13657,76842.39,0.03527596234649322,8
14133342000,中原区,新城,139.627738,35.587611,1423,9555.25,0.0035423820923122153,5
14133342001,中原区,新城一丁目,139.63153,35.585078,10115,60955.33,0.06501559359637775,7
14133342002,中原区,新城二丁目,139.631646,35.582811,12084,62460.98,0.15414973141960203,7
14133342003,中原区,新城三丁目,139.630169,35.585294,6648,39053.22,0.07047431777693228,7
14133342004,中原区,新城四丁目,139.630129,35.582794,4711,27015.4,0.16424599225431036,6
14133342005,中原区,新城五丁目,139.628958,35.586113,7540,47482.74,0.10687157799236623,6
14133343000,中原区,上丸子,139.664374,35.575166,0,0.0,0.179844443680514,16
14134401101,高津区,溝口一丁目,139.613708,35.599839,14611,95034.42,0.011349935852389042,30
14134401102,高津区,溝口二丁目,139.610269,35.602229,31659,212794.27,0.1397009817338233,26
14134401103,高津区,溝口三丁目,139.612827,35.603529,39202,243538.34,0.007881587266721255,22
14134401104,高津区,溝口四丁目,139.615659,35.604628,17697,111683.01,0.08179282327722902,18
14134401105,高津区,溝口五丁目,139.614705,35.606887,34130,223927.68,0.09682261210436346,10
14134401106,高津区,溝口六丁目,139.613045,35.608835,33347,195559.63,0.15702327457587636,9
14134402101,高津区,久地一丁目,139.60657,35.606915,32044,198442.42,0.15591078542514908,7
14134402102,高津区,久地二丁目,139.61271,35.61232,24977,166666.18,0.18572189930511063,3
14134402103,高津区,久地三丁目,139.604233,35.60995,48185,270943.41,0.043652405701456676,8
14134402104,高津区,久地四丁目,139.595626,35.610172,34565,217195.26,0.23484515947781498,3
14134402200,高津区,久地,139.603626,35.611999,7190,36345.53,0.22625128661615176,9
14134403000,高津区,宇奈根,139.603106,35.614904,17388,100526.52,0.1533809440995589,6
14134404101,高津区,二子一丁目,139.620089,35.609156,50665,301199.71,0.29168137108816244,4
14134404102,高津区,二子二丁目,139.620223,35.605985,25040,154018.51,0.053431588038052674,6
14134404103,高津区,二子三丁目,139.622153,35.602937,31288,188400.91,0.046272749284926154,8
14134404104,高津区,二子四丁目,139.619277,35.603182,18836,119930.6,0.18556271640432803,11
14134404105,高津区,二子五丁目,139.617919,35.601424,16135,112449.84,0.09131024769795378,19
14134404106,高津区,二子六丁目,139.621973,35.599916,15403,100441.17,0.14491558934346496,9
14134405100,高津区,瀬田,139.625319,35.608053,8876,59765.62,0.10064644018022721,3
14134406101,高津区,諏訪一丁目,139.624191,35.605328,19512,122296.61,0.07044343975547271,5
14134406102,高津区,諏訪二丁目,139.62946,35.605066,19024,124999.53,0.2926421989551088,3
14134406103,高津区,諏訪三丁目,139.625501,35.602445,30599,177297.28,0.06345194457514146,7
14134407001,高津区,北見方一丁目,139.62758,35.598407,29103,172050.37,0.32232618217400855,6
14134407002,高津区,北見方二丁目,139.630496,35.600727,61769,373967.64,0.22491331457166833,3
14134407003,高津区,北見方三丁目,139.63496,35.600196,13202,81419.73,0.2479716826481897,3
14134408001,高津区,下野毛一丁目,139.637834,35.599017,11924,90644.0,0.06423083190957495,5
14134408002,高津区,下野毛二丁目,139.635938,35.595606,9696,61562.96,0.21413419293782227,10
14134408003,高津区,下野毛三丁目,139.639933,35.595467,15712,104806.09,0.04718603364069268,9
14134410001,高津区,坂戸一丁目,139.620785,35.597954,27215,165558.74,0.21792744793647484,11
14134410002,高津区,坂戸二丁目,139.626017,35.596166,30958,167326.44,0.04497206192614941,3
14134410003,高津区,坂戸三丁目,139.622963,35.593969,38714,274520.88,0.26200704137218733,7
14134411001,高津区,久本一丁目,139.610993,35.597134,21511,143188.15,0.10334003951612068,22
14134411002,高津区,久本二丁目,139.614557,35.594263,33751,210609.88,0.2077893797291612,9
14134411003,高津区,久本三丁目,139.617059,35.596708,75037,519484.63,0.04029272730790262,20
14134412101,高津区,下作延一丁目,139.607565,35.601903,10618,70373.81,0.1821689799716513,14
14134412102,高津区,下作延二丁目,139.606292,35.597741,57347,371021.33,0.0871618304401462,10
14134412103,高津区,下作延三丁目,139.59934,35.593306,43583,270801.53,0.32336561305344436,3
14134412104,高津区,下作延四丁目,139.602703,35.599041,36641,216636.92,0.21726006226992686,11
14134412105,高津区,下作延五丁目,139.598119,35.603766,28434,179910.62,0.1767732052534667,7
14134412106,高津区,下作延六丁目,139.59913,35.606948,28446,199807.65,0.09868525149576464,4
14134412107,高津区,下作延七丁目,139.604213,35.604056,22379,139077.64,0.2006277845602433,7
14134412203,高津区,下作延,139.594165,35.604676,0,0.0,0.2844681959792101,1
14134413000,高津区,上作延,139.593209,35.599377,111606,752813.78,0.14711602168994464,5
14134414000,高津区,向ケ丘,139.593927,35.593894,25407,158784.22,0.2002804006959448,6
14134415001,高津区,梶ケ谷一丁目,139.599548,35.590102,7099,38787.5,0.1893903879557944,9
14134415002,高津区,梶ケ谷二丁目,139.602134,35.58944,33350,198565.82,0.16204558882597261,8
14134415003,高津区,梶ケ谷三丁目,139.606091,35.587879,25578,160705.65,0.2190121011043395,8
14134415004,高津区,梶ケ谷四丁目,139.603018,35.586586,14207,97256.47,0.1122922089293036,7
14134415005,高津区,梶ケ谷五丁目,139.605835,35.583724,15772,96778.56,0.06912066792527233,6
14134415006,高津区,梶ケ谷六丁目,139.609845,35.583025,15200,103415.79000000001,0.20657193054098646,5
14134416001,高津区,末長一丁目,139.606727,35.592846,85577,541186.6,0.06967710768095067,7
14134416002,高津区,末長二丁目,139.612855,35.590184,40788,260387.35,0.1907221482883144,3
14134416003,高津区,末長三丁目,139.619692,35.590395,53031,324065.4,0.035391704838981915,8
14134416004,高津区,末長四丁目,139.625161,35.590926,53977,318102.37,0.2729070989584358,6
14134417001,高津区,新作一丁目,139.610572,35.586141,11848,73399.74,0.14710227691961145,5
14134417002,高津区,新作二丁目,139.614479,35.583226,18170,118968.13,0.4084038594740548,1
14134417003,高津区,新作三丁目,139.616536,35.5862,24255,175089.6,0.26441822460369113,5
14134417004,高津区,新作四丁目,139.620303,35.586867,26985,178415.45,0.09129410537174895,5
14134417005,高津区,新作五丁目,139.62476,35.587593,41158,257789.35,0.2527616489945392,6
14134417006,高津区,新作六丁目,139.625097,35.585655,44995,280020.08,0.32541031157377504,6
14134418000,高津区,千年新町,139.628321,35.582103,27529,200546.41,0.040938191948104025,5
14134419100,高津区,北野川,139.620285,35.57883,3871,25627.99,0.28733078895400394,3
14134419201,高津区,東野川一丁目,139.618304,35.571906,20376,151044.45,0.11261342978689765,4
14134419202,高津区,東野川二丁目,139.613718,35.567949,19249,132014.2,0.395400761879964,4
14134420001,高津区,千年,139.62163,35.584312,138335,882435.05,0.1492935108009304,5
14134421001,高津区,子母口,139.629863,35.57202,99527,654030.8,0.18980872885655875,11
14134422000,高津区,明津,139.637189,35.567946,34148,218699.92,0.18634331604032328,11
14134423000,高津区,蟹ケ谷,139.631649,35.565063,84399,584478.6,0.3231941742963561,8
14134424001,高津区,久末,139.624873,35.56945,140964,1042826.5700000001,0.11293744064009745,6
14135601000,多摩区,登戸,139.567729,35.625174,252444,1465533.54,0.2979395061857747,5
14135602001,多摩区,生田一丁目,139.543048,35.625111,28127,164241.95,0.14072666953848736,5
14135602002,多摩区,生田二丁目,139.549075,35.623253,16489,103077.8,0.026267586045429753,3
14135602003,多摩区,生田三丁目,139.547256,35.621968,25775,161381.74,0.20013794307435717,5
14135602004,多摩区,生田四丁目,139.544521,35.619898,8384,57726.93,0.17205410070032537,6
14135602005,多摩区,生田五丁目,139.540274,35.620707,11806,79918.72,0.24290580999737466,6
14135602006,多摩区,生田六丁目,139.537431,35.61711,25049,166741.27,0.2095716480460962,7
14135602007,多摩区,生田七丁目,139.542216,35.61615,12074,68969.68000000001,0.02961951029260674,7
14135602008,多摩区,生田八丁目,139.547376,35.616945,22774,143557.57,0.2046683300161799,6
14135603001,多摩区,菅馬場一丁目,139.542614,35.629814,34385,204389.15,0.3540308785813207,2
14135603002,多摩区,菅馬場二丁目,139.538041,35.626169,25889,155898.69,0.15550764437246892,4
14135603003,多摩区,菅馬場三丁目,139.533572,35.62319,16255,105688.67,0.04306291679257551,8
14135603004,多摩区,菅馬場四丁目,139.529052,35.620245,955,3964.79,0.2847345702325674,5
14135604001,多摩区,菅仙谷一丁目,139.52361,35.629874,11040,72294.92,0.5488631048518915,0
14135604002,多摩区,菅仙谷二丁目,139.5268,35.628868,18170,123498.01,0.3671058863378057,3
14135604003,多摩区,菅仙谷三丁目,139.525238,35.62423,21979,166859.44,0.21280175142887517,3
14135604004,多摩区,菅仙谷四丁目,139.519624,35.625546,28,942.2900000000001,0.3174254020197615,1
14135605001,多摩区,菅北浦一丁目,139.538114,35.630687,12795,79866.96,0.2310702058321482,4
14135605002,多摩区,菅北浦二丁目,139.535432,35.629443,27263,171126.37,0.3046589612964133,8
14135605003,多摩区,菅北浦三丁目,139.53163,35.630814,16579,108313.32,0.037356853547614,8
14135605004,多摩区,菅北浦四丁目,139.529688,35.626371,17447,143450.18,0.16526105735455063,5
14135605005,多摩区,菅北浦五丁目,139.533336,35.62708,8540,55504.57,0.2571998498985028,10
14135606001,多摩区,菅一丁目,139.537836,35.632196,17561,107657.86,0.0615488894158858,7
14135606002,多摩区,菅二丁目,139.531116,35.632846,23979,143214.79,0.044909463671035404,7
14135606003,多摩区,菅三丁目,139.526429,35.635446,21511,135635.47,0.36329950124209015,3
14135606004,多摩区,菅四丁目,139.529022,35.635726,22746,134673.92,0.3260894071604816,3
14135606005,多摩区,菅五丁目,139.530732,35.637075,29547,177740.48,0.37549478827437843,4
14135606006,多摩区,菅六丁目,139.525501,35.639184,23289,165013.54,0.15183043098032767,2
14135607000,多摩区,菅城下,139.524457,35.634442,27774,179408.38,0.29774422994535044,2
14135608000,多摩区,菅野戸呂,139.53051,35.640025,19037,116270.53,0.6106286335794668,0
14135609001,多摩区,菅稲田堤一丁目,139.535746,35.635033,24618,142784.1,0.08298176104425677,9
14135609002,多摩区,菅稲田堤二丁目,139.539584,35.636958,16806,99981.38,0.24503935245527028,4
14135609003,多摩区,菅稲田堤三丁目,139.541704,35.633866,18557,122614.59,0.3184805109476386,3
14135610000,多摩区,布田,139.546893,35.633846,27698,179485.94,0.11783125230576644,3
14135612000,多摩区,中野島,139.560104,35.626533,1033,5290.49,0.18440801816790536,8
14135612001,多摩区,中野島一丁目,139.546997,35.628708,21131,137193.9,0.09878090876113539,6
14135612002,多摩区,中野島二丁目,139.54948,35.625881,18555,109545.96,0.22412318504407291,4
14135612003,多摩区,中野島三丁目,139.55287,35.627986,42048,248255.71,0.16827575826757352,7
14135612004,多摩区,中野島四丁目,139.558384,35.62909,37415,236226.5,0.1209611088009437,5
14135612005,多摩区,中野島五丁目,139.558942,35.631782,41773,317049.81,0.1967273345350316,6
14135612006,多摩区,中野島六丁目,139.552151,35.631906,44648,331491.26,0.047440396013567004,6
14135613000,多摩区,和泉,139.564336,35.629213,0,0.0,0.30172898971278256,4
14135614000,多摩区,登戸新町,139.565517,35.623895,52282,297505.8,0.1847579717718955,8
14135615001,多摩区,宿河原一丁目,139.575478,35.619985,39505,251411.73,0.06884223305834533,4
14135615002,多摩区,宿河原二丁目,139.572632,35.614225,70153,405579.84,0.22053496953269217,7
14135615003,多摩区,宿河原三丁目,139.579255,35.613719,30029,178800.54,0.07585002851384884,9
14135615004,多摩区,宿河原四丁目,139.580667,35.617963,32044,218140.75,0.1556788193390165,3
14135615005,多摩区,宿河原五丁目,139.584553,35.617458,23191,151385.23,0.3442434065853869,3
14135615006,多摩区,宿河原六丁目,139.587516,35.611377,54171,342317.34,0.15401777207763193,4
14135615007,多摩区,宿河原七丁目,139.588444,35.616661,22452,144212.08,0.551989448439219,0
14135616001,多摩区,堰一丁目,139.594548,35.615821,36186,233027.13,0.5179736715240396,0
14135616002,多摩区,堰二丁目,139.595131,35.613147,23966,144592.71,0.26209186635732723,3
14135616003,多摩区,堰三丁目,139.594904,35.611922,20694,121687.52,0.15492535465991403,3
14135617001,多摩区,長尾一丁目,139.573771,35.611424,16228,90925.85,0.08918350321687965,7
14135617002,多摩区,長尾二丁目,139.571465,35.60855,10450,62242.78,0.23443567708470683,5
14135617003,多摩区,長尾三丁目,139.577792,35.608751,3838,27283.08,0.12586097109087202,5
14135617004,多摩区,長尾四丁目,139.578669,35.610854,16363,89537.66,0.1425085076359026,7
14135617005,多摩区,長尾五丁目,139.583159,35.610768,19134,116813.63,0.17512389111230497,4
14135617006,多摩区,長尾六丁目,139.58,35.607472,9496,69213.03,0.2684777405396797,3
14135617007,多摩区,長尾七丁目,139.584193,35.607186,20542,137796.61000000002,0.3049198684367109,1
14135618001,多摩区,東生田一丁目,139.565509,35.613721,27240,160633.19,0.36331175007340083,5
14135618002,多摩区,東生田二丁目,139.565362,35.610071,9473,67909.01,0.25932911752426824,4
14135618003,多摩区,東生田三丁目,139.566352,35.606489,6722,41667.54,0.2981622403730619,4
14135618004,多摩区,東生田四丁目,139.564786,35.604851,11555,74735.32,0.34351271573986947,3
14135619001,多摩区,枡形一丁目,139.550918,35.619995,15703,101393.34,0.1693240864687757,5
14135619002,多摩区,枡形二丁目,139.555466,35.618847,21087,123777.89,0.08590069223117631,5
14135619003,多摩区,枡形三丁目,139.558939,35.616424,14715,96954.87,0.11808132347365995,13
14135619004,多摩区,枡形四丁目,139.553073,35.616957,7072,40611.99,0.2301434031054985,6
14135619005,多摩区,枡形五丁目,139.553084,35.613772,20015,112873.7,0.23504207577843772,2
14135619006,多摩区,枡形六丁目,139.559463,35.612597,38435,202359.02,0.2085166462791769,6
14135619007,多摩区,枡形七丁目,139.557735,35.606817,0,0.0,0.1415383101520577,4
14135620001,多摩区,三田一丁目,139.542591,35.612976,30089,190777.33,0.2353320725083598,10
14135620002,多摩区,三田二丁目,139.546338,35.613349,13386,74611.52,0.011604552243394585,7
14135620003,多摩区,三田三丁目,139.545863,35.609762,10150,74049.7,0.04665023496491984,5
14135620004,多摩区,三田四丁目,139.542326,35.608523,23337,162313.95,0.3586894459757797,4
14135620005,多摩区,三田五丁目,139.54665,35.606361,2552,16281.050000000001,0.19944208129728108,4
14135621001,多摩区,東三田一丁目,139.549218,35.61243,3651,29524.32,0.19541946688538187,7
14135621002,多摩区,東三田二丁目,139.55372,35.60995,5894,46006.39,0.3120447550265555,3
14135621003,多摩区,東三田三丁目,139.55024,35.608237,32545,191308.52,0.33390625064228496,3
14135622001,多摩区,寺尾台一丁目,139.534154,35.618862,16534,114523.92,0.4532152945147504,3
14135622002,多摩区,寺尾台二丁目,139.53721,35.621303,10518,82200.32,0.39508821963119584,4
14135623001,多摩区,西生田一丁目,139.527264,35.616011,10834,65000.58,0.31511582815413314,3
14135623002,多摩区,西生田二丁目,139.53427,35.615347,13503,80687.36,0.28168316790607745,4
14135623003,多摩区,西生田三丁目,139.529091,35.612239,28697,169399.9,0.04272425998802949,3
14135623004,多摩区,西生田四丁目,139.525213,35.612255,24605,165543.87,0.20334506314687223,3
14135623005,多摩区,西生田五丁目,139.525651,35.607233,18297,121486.44,0.5972207947497291,0
14135624001,多摩区,栗谷一丁目,139.533363,35.612576,11229,65781.99,0.19583447530250941,3
14135624002,多摩区,栗谷二丁目,139.534344,35.609032,12150,79749.23,0.2847996157584279,4
