町丁コード,区,町丁名,経度,緯度,総人口_累計,リスク加重人口_累計,最寄りAED距離_km,500m以内AED数
14135624003,多摩区,栗谷三丁目,139.536588,35.612889,16837,111306.55,0.09836519206472492,5
14135624004,多摩区,栗谷四丁目,139.538684,35.611369,8602,51933.98,0.18435178073585592,4
14135625001,多摩区,南生田一丁目,139.530034,35.608656,19964,133138.97,0.3875807787242698,3
14135625002,多摩区,南生田二丁目,139.529904,35.604327,29902,184304.65,0.34492685378673543,2
14135625003,多摩区,南生田三丁目,139.533988,35.604884,5304,33125.12,0.08612918301107318,3
14135625004,多摩区,南生田四丁目,139.533988,35.600781,17374,127651.29000000001,0.1760046414834317,3
14135625005,多摩区,南生田五丁目,139.53886,35.602557,10301,71456.76,0.2459449359580142,3
14135625006,多摩区,南生田六丁目,139.538647,35.60445,14715,107326.2,0.3534305795166061,4
14135625007,多摩区,南生田七丁目,139.540059,35.607911,13607,92834.25,0.40432338306146925,2
14135625008,多摩区,南生田八丁目,139.537353,35.607424,0,0.0,0.3244449238380046,2
14135626001,多摩区,長沢一丁目,139.544302,35.603545,15848,109404.88,0.234911993825863,3
14135626002,多摩区,長沢二丁目,139.546161,35.601135,11239,69780.67,0.19341923436394273,3
14135626003,多摩区,長沢三丁目,139.541842,35.599916,10495,65542.68000000001,0.23963691064205878,4
14135626004,多摩区,長沢四丁目,139.535839,35.598428,20126,140321.51,0.13570628554149766,5
14136501001,宮前区,宮前平一丁目,139.58703,35.584647,33382,248761.27000000002,0.3901685432023205,7
14136501002,宮前区,宮前平二丁目,139.581817,35.587983,49622,350107.7,0.2133844419549267,10
14136501003,宮前区,宮前平三丁目,139.586337,35.587545,58477,396478.42,0.16568746805285672,7
14136502001,宮前区,小台一丁目,139.577241,35.581437,34019,240505.29,0.21530151617307794,5
14136502002,宮前区,小台二丁目,139.581863,35.582194,49107,341935.52,0.16998297527236308,6
14136503001,宮前区,土橋一丁目,139.577417,35.586959,30763,241529.95,0.2223298584827596,8
14136503002,宮前区,土橋二丁目,139.575294,35.584936,36784,258183.65,0.19390545266563924,5
14136503003,宮前区,土橋三丁目,139.572535,35.582687,18704,157571.14,0.1345233918317061,5
14136503004,宮前区,土橋四丁目,139.57005,35.586329,39695,302294.37,0.24085679644526134,3
14136503005,宮前区,土橋五丁目,139.568038,35.590274,11222,83260.61,0.1409493410093887,4
14136503006,宮前区,土橋六丁目,139.571174,35.589123,18786,140350.52,0.29085206788815177,3
14136503007,宮前区,土橋七丁目,139.575499,35.590388,17401,136770.98,0.31930027686149764,4
14136504000,宮前区,けやき平,139.575394,35.593207,24133,259095.82,0.38951942143526275,2
14136505001,宮前区,神木一丁目,139.579718,35.593045,4798,50616.6,0.2489595259953158,6
14136505002,宮前区,神木二丁目,139.583791,35.594983,15516,123180.33,0.34728701460733075,3
14136506000,宮前区,宮崎,139.597276,35.588042,54231,403193.1,0.11919647789375559,8
14136506001,宮前区,宮崎一丁目,139.593301,35.58479,36138,292381.66000000003,0.06862160233998489,8
14136506002,宮前区,宮崎二丁目,139.592051,35.587766,47265,356352.38,0.041883605619091185,10
14136506003,宮前区,宮崎三丁目,139.591096,35.591346,41943,311914.47000000003,0.18008394113306053,10
14136506004,宮前区,宮崎四丁目,139.586878,35.593896,12332,91594.6,0.27448458617293703,5
14136506005,宮前区,宮崎五丁目,139.586701,35.59129,20156,153312.2,0.22222787153652915,7
14136506006,宮前区,宮崎六丁目,139.581316,35.591325,24456,184485.46,0.08270481983579026,9
14136508001,宮前区,馬絹一丁目,139.587093,35.581474,43320,300492.14,0.20779839053139698,9
14136508002,宮前区,馬絹二丁目,139.592012,35.580984,14714,108778.49,0.2026362274111816,4
14136508003,宮前区,馬絹三丁目,139.593697,35.579359,19386,147904.77,0.2778649644317636,3
14136508004,宮前区,馬絹四丁目,139.598887,35.579939,45203,358557.97000000003,0.2123920446780674,3
14136508005,宮前区,馬絹五丁目,139.599879,35.583024,20514,139251.89,0.1852950275909476,1
14136508006,宮前区,馬絹六丁目,139.597362,35.584238,26002,162619.23,0.28698377206559167,4
14136509000,宮前区,梶ケ谷,139.605491,35.58076,25863,205727.0,0.24782752034861705,3
14136510003,宮前区,野川,139.603988,35.575305,114054,1004796.26,0.13296920377983895,6
14136510101,宮前区,野川本町一丁目,139.613496,35.57938,25123,213704.08000000002,0.2671892267144821,1
14136510102,宮前区,野川本町二丁目,139.614007,35.575419,22677,188360.03,0.375357094857256,3
14136510103,宮前区,野川本町三丁目,139.617989,35.576091,11482,100104.43000000001,0.35392284513990135,1
14136510201,宮前区,西野川一丁目,139.602757,35.577339,33242,307317.86,0.3472691718762188,7
14136510202,宮前区,西野川二丁目,139.608181,35.574318,25795,194731.33000000002,0.1313232022334061,7
14136510203,宮前区,西野川三丁目,139.606646,35.571265,31733,240432.84,0.28659300040475794,8
14136511001,宮前区,東有馬一丁目,139.589287,35.576097,21489,165908.63,0.39927664447333727,3
14136511002,宮前区,東有馬二丁目,139.593627,35.575379,34645,253429.26,0.20946998377766976,3
14136511003,宮前区,東有馬三丁目,139.590844,35.572314,18277,163521.13,0.25145027640656226,3
14136511004,宮前区,東有馬四丁目,139.588495,35.569653,19107,186557.19,0.17520541559443764,2
14136511005,宮前区,東有馬五丁目,139.595087,35.569117,24415,246324.45,0.2532246929202092,2
14136512001,宮前区,有馬一丁目,139.578748,35.578211,41341,312600.76,0.3863088792523005,5
14136512002,宮前区,有馬二丁目,139.584392,35.578726,18223,145531.82,0.12545746231372293,8
14136512003,宮前区,有馬三丁目,139.585647,35.575377,18634,143873.13,0.2562318551517561,4
14136512004,宮前区,有馬四丁目,139.580273,35.575635,25653,206967.12,0.27492031313525805,3
14136512005,宮前区,有馬五丁目,139.581169,35.573196,18598,135951.49,0.20028282304476772,5
14136512006,宮前区,有馬六丁目,139.58299,35.57036,26677,217973.78,0.22443755918767275,2
14136512007,宮前区,有馬七丁目,139.577467,35.570669,26053,188269.42,0.031148675110919326,4
14136512008,宮前区,有馬八丁目,139.574514,35.573518,29447,224055.73,0.30637248132506567,3
14136512009,宮前区,有馬九丁目,139.570688,35.572502,19374,142865.45,0.5138349928521574,0
14136513001,宮前区,鷺沼一丁目,139.572969,35.576853,42147,334451.96,0.19590501286084402,3
14136513002,宮前区,鷺沼二丁目,139.56841,35.57541,19520,154443.31,0.1582251115084114,1
14136513003,宮前区,鷺沼三丁目,139.568966,35.579067,25895,205213.78,0.25156350328912996,3
14136513004,宮前区,鷺沼四丁目,139.568216,35.582204,34428,258665.19,0.452464271322466,2
14136514001,宮前区,犬蔵一丁目,139.562101,35.589936,30023,251128.4,0.029095464097922897,5
14136514002,宮前区,犬蔵二丁目,139.562968,35.584578,91851,705186.26,0.36457382086719403,2
14136514003,宮前区,犬蔵三丁目,139.556744,35.588421,40287,326826.57,0.24127775813712407,2
14136515001,宮前区,水沢一丁目,139.549365,35.590536,384,2668.03,0.08422880230192588,3
14136515002,宮前区,水沢二丁目,139.541734,35.592044,10427,68274.04000000001,0.3847387236122828,1
14136515003,宮前区,水沢三丁目,139.543238,35.594178,12333,96158.2,0.14855739457814635,3
14136516000,宮前区,潮見台,139.532684,35.594279,16498,137081.44,0.2614026708900766,2
14136517000,宮前区,菅生ケ丘,139.542799,35.597221,25071,223172.79,0.18395506130778458,5
14136518001,宮前区,菅生一丁目,139.555314,35.599878,19525,143453.72,0.10816301648985993,3
14136518002,宮前区,菅生二丁目,139.551137,35.599965,27061,195963.31,0.21215968018317471,3
14136518003,宮前区,菅生三丁目,139.548392,35.595544,24131,232030.2,0.21011044795304984,5
14136518004,宮前区,菅生四丁目,139.552155,35.593324,12423,109478.73,0.27679456954022275,7
14136518005,宮前区,菅生五丁目,139.557065,35.593958,16442,146117.96,0.1444783193692326,7
14136518006,宮前区,菅生六丁目,139.561237,35.592673,16504,156056.01,0.34066107132707524,5
14136519001,宮前区,初山一丁目,139.560474,35.601239,19982,169402.44,0.4858090930882557,2
14136519002,宮前区,初山二丁目,139.564204,35.596175,25532,218999.48,0.2818795235572726,4
14136520001,宮前区,白幡台一丁目,139.568833,35.597266,8518,86530.02,0.09757204460078944,4
14136520002,宮前区,白幡台二丁目,139.566531,35.595915,6285,63547.49,0.11140278222491654,5
14136521000,宮前区,南平台,139.569969,35.593894,35678,353140.52,0.1600211341476511,5
14136522001,宮前区,平一丁目,139.577368,35.600926,28393,238734.31,0.12010209901478137,6
14136522002,宮前区,平二丁目,139.572398,35.601486,25440,279149.49,0.2281678224117131,6
14136522003,宮前区,平三丁目,139.56882,35.603034,14071,120233.27,0.055999421890907966,2
14136522004,宮前区,平四丁目,139.570682,35.598307,13666,106861.89,0.251851313551463,4
14136522005,宮前区,平五丁目,139.576123,35.597624,13931,110898.92,0.22466624927341633,7
14136522006,宮前区,平六丁目,139.578294,35.59608,12804,110255.81,0.17577318263392028,5
14136523001,宮前区,五所塚一丁目,139.575269,35.60594,4610,48511.020000000004,0.45273360612512775,4
14136523002,宮前区,五所塚二丁目,139.574012,35.604376,7415,66645.6,0.28847257480161165,3
14136524001,宮前区,神木本町一丁目,139.579538,35.603974,15111,134268.36000000002,0.24709477648341413,3
14136524002,宮前区,神木本町二丁目,139.58553,35.603158,18242,163838.59,0.19123071523827712,3
14136524003,宮前区,神木本町三丁目,139.58556,35.59979,11052,84824.4,0.1940679256602688,5
14136524004,宮前区,神木本町四丁目,139.583771,35.597605,20327,165429.75,0.2456452518358952,4
14136524005,宮前区,神木本町五丁目,139.581104,35.598831,16530,143599.75,0.04638693880215341,5
14137702001,麻生区,万福寺一丁目,139.506027,35.604217,10651,77944.59,0.0425294291952793,18
14137702002,麻生区,万福寺二丁目,139.511326,35.60551,9873,70151.11,0.27997607901551785,8
14137702003,麻生区,万福寺三丁目,139.508703,35.606702,24315,180655.99,0.12241749120097216,12
14137702004,麻生区,万福寺四丁目,139.508421,35.608484,26140,194017.15,0.15197165160236553,5
14137702005,麻生区,万福寺五丁目,139.503195,35.607549,9812,69879.04000000001,0.2403786469987605,9
14137702006,麻生区,万福寺六丁目,139.504318,35.605965,13511,99279.44,0.12985655978532654,13
14137703001,麻生区,金程一丁目,139.501405,35.608608,14523,126455.75,0.33189088625892293,7
14137703002,麻生区,金程二丁目,139.499736,35.61052,7242,58816.99,0.07649306064099422,3
14137703003,麻生区,金程三丁目,139.497963,35.613155,6267,55023.55,0.135630084841015,3
14137703004,麻生区,金程四丁目,139.50186,35.613747,8473,74377.93000000001,0.23274313034315292,5
14137704001,麻生区,向原一丁目,139.500074,35.616126,6978,58138.65,0.275664080789213,3
14137704002,麻生区,向原二丁目,139.496816,35.616133,14868,121383.7,0.3480701139991785,1
14137704003,麻生区,向原三丁目,139.50087,35.619407,9754,80335.32,0.346275115596047,1
14137706000,麻生区,細山,139.505717,35.621625,544,6528.16,0.5408704496050769,0
14137706001,麻生区,細山一丁目,139.519614,35.618764,6511,58446.72,0.2048190609093478,2
14137706002,麻生区,細山二丁目,139.517174,35.616286,7945,59310.21,0.19531032708026028,2
14137706003,麻生区,細山三丁目,139.513418,35.616666,7863,68558.09,0.29956095568098634,1
14137706004,麻生区,細山四丁目,139.513522,35.619998,14304,106028.34,0.5781911696070309,0
14137706005,麻生区,細山五丁目,139.51671,35.619081,14868,114053.27,0.3304075230961641,2
14137706006,麻生区,細山六丁目,139.517817,35.621776,5481,39043.88,0.5525444468128575,0
14137706007,麻生区,細山七丁目,139.513776,35.623324,7598,61087.68,0.858649335446568,0
14137706008,麻生区,細山八丁目,139.510258,35.621007,9790,76280.71,0.6209480951354706,0
14137707001,麻生区,千代ケ丘一丁目,139.508559,35.610226,9719,77627.17,0.20648540273541358,4
14137707002,麻生区,千代ケ丘二丁目,139.511728,35.613539,9957,70848.23,0.23833975976760274,3
14137707003,麻生区,千代ケ丘三丁目,139.508172,35.612674,9863,81035.95,0.18789293324632791,3
14137707004,麻生区,千代ケ丘四丁目,139.50507,35.61173,13556,111649.77,0.27801170179141654,4
14137707005,麻生区,千代ケ丘五丁目,139.506971,35.614516,7612,57245.44,0.0657521958993908,3
14137707006,麻生区,千代ケ丘六丁目,139.510258,35.61616,8112,70985.83,0.08402276177639402,2
14137707007,麻生区,千代ケ丘七丁目,139.50553,35.616295,11561,98371.84,0.20770784589563385,3
14137707008,麻生区,千代ケ丘八丁目,139.505278,35.618559,9456,76588.36,0.22907882915885902,1
14137707009,麻生区,千代ケ丘九丁目,139.508867,35.619177,6045,52410.18,0.4417846564721287,1
14137708001,麻生区,多摩美一丁目,139.523513,35.617909,13253,110987.62,0.399790359687273,2
14137708002,麻生区,多摩美二丁目,139.521752,35.620138,8216,77125.55,0.4208010204939724,1
14137709001,麻生区,高石一丁目,139.514983,35.610319,23611,176998.68,0.06960424647382545,4
14137709002,麻生区,高石二丁目,139.514684,35.613189,24061,198235.7,0.3332737772591165,2
14137709003,麻生区,高石三丁目,139.52022,35.613814,32182,249951.87,0.24255166508632856,3
14137709004,麻生区,高石四丁目,139.52174,35.609865,35447,310242.93,0.25082709853592805,1
14137709005,麻生区,高石五丁目,139.521927,35.605239,16465,146480.98,0.4328785046914526,1
14137709006,麻生区,高石六丁目,139.522668,35.602201,17212,136914.93,0.44812380961957615,2
14137710001,麻生区,百合丘一丁目,139.517427,35.607261,31838,247767.03,0.1341731168974273,5
14137710002,麻生区,百合丘二丁目,139.514499,35.604705,27459,213459.32,0.17858239549246221,8
14137710003,麻生区,百合丘三丁目,139.51886,35.60217,31077,241063.08000000002,0.28941812794863914,4
14137711001,麻生区,東百合丘一丁目,139.527697,35.601587,23172,194337.65,0.4478244191486007,1
14137711002,麻生区,東百合丘二丁目,139.52728,35.598566,13843,126278.08,0.13270519928005278,3
14137711003,麻生区,東百合丘三丁目,139.52659,35.595334,13631,131163.86000000002,0.26457502223439416,7
14137711004,麻生区,東百合丘四丁目,139.522598,35.597857,18706,162798.24,0.1437313215554473,4
14137712101,麻生区,王禅寺西一丁目,139.514397,35.599475,21140,165548.09,0.12343096637060207,4
14137712102,麻生区,王禅寺西二丁目,139.518028,35.598541,8875,86548.19,0.20818129586116654,2
14137712103,麻生区,王禅寺西三丁目,139.515053,35.595654,16781,151248.57,0.46991291421147535,1
14137712104,麻生区,王禅寺西四丁目,139.511614,35.594099,6680,49534.11,0.41969262461206125,4
14137712105,麻生区,王禅寺西五丁目,139.507486,35.592554,10152,80460.65,0.26399983106998487,6
14137712106,麻生区,王禅寺西六丁目,139.504363,35.590934,11786,102418.5,0.20285136688537986,3
14137712107,麻生区,王禅寺西七丁目,139.505091,35.586889,14860,126099.67,0.3916591188113096,3
14137712108,麻生区,王禅寺西八丁目,139.503587,35.584427,10484,91704.51000000001,0.39775777412991226,3
14137712201,麻生区,王禅寺東一丁目,139.520939,35.593979,9363,89034.69,0.1925751673133936,5
14137712202,麻生区,王禅寺東二丁目,139.51802,35.591536,17529,167047.93,0.338351164939914,1
14137712203,麻生区,王禅寺東三丁目,139.517766,35.586978,20005,194527.14,0.2700511277906107,4
14137712204,麻生区,王禅寺東四丁目,139.512171,35.587183,9252,93035.93000000001,0.14891102013307023,7
14137712205,麻生区,王禅寺東五丁目,139.51348,35.582129,20550,190724.71,0.09955751565763085,4
14137712206,麻生区,王禅寺東六丁目,139.511811,35.578215,12045,96250.03,0.14368236925499198,3
14137712302,麻生区,王禅寺,139.522489,35.584089,8008,60608.48,0.26983077607347045,2
14137713001,麻生区,白山一丁目,139.513288,35.590061,5694,72772.34,0.11992986456308834,6
14137713002,麻生区,白山二丁目,139.512203,35.591966,3768,40885.22,0.2511523861861872,4
14137713003,麻生区,白山三丁目,139.509104,35.59357,2268,24667.63,0.3456724464032642,4
14137713004,麻生区,白山四丁目,139.510101,35.590357,11750,142909.80000000002,0.021911552329090284,5
14137713005,麻生区,白山五丁目,139.507815,35.588339,12912,164759.63,0.25183700341619697,5
14137714001,麻生区,虹ケ丘一丁目,139.521016,35.580664,7714,80540.4,0.0927623500626193,2
14137714002,麻生区,虹ケ丘二丁目,139.524556,35.580299,15803,197364.07,0.3556620162220271,2
14137714003,麻生区,虹ケ丘三丁目,139.523548,35.577225,6562,84929.55,0.2988725349581158,2
14137715000,麻生区,早野,139.517216,35.573461,5516,51550.71,0.20896552407105412,1
14137716001,麻生区,下麻生一丁目,139.505216,35.581201,16015,165250.14,0.3253643968788788,2
14137716002,麻生区,下麻生二丁目,139.509158,35.580833,17054,154041.08000000002,0.23560460095557492,4
14137716003,麻生区,下麻生三丁目,139.507984,35.575575,14469,140725.16,0.45946317598490966,1
14137718101,麻生区,上麻生一丁目,139.508525,35.601934,6791,44818.91,0.07607809934567866,17
14137718102,麻生区,上麻生二丁目,139.510838,35.599889,17727,170043.06,0.20219807893993647,7
14137718103,麻生区,上麻生三丁目,139.503765,35.600127,37034,300566.43,0.12196602639917113,14
14137718104,麻生区,上麻生四丁目,139.504443,35.595704,34241,269305.57,0.08360324093910901,5
14137718105,麻生区,上麻生五丁目,139.500277,35.590535,42367,306999.94,0.20642088545082204,4
14137718106,麻生区,上麻生六丁目,139.496523,35.585955,23375,175894.12,0.19551665059199344,7
14137718107,麻生区,上麻生七丁目,139.501592,35.581032,26012,219483.7,0.022703084246091614,2
14137718200,麻生区,上麻生,139.505953,35.578275,1000,9310.8,0.4341357612877937,2
14137719000,麻生区,古沢,139.497314,35.603638,3925,33313.74,0.37415535057257476,2
14137721001,麻生区,五力田一丁目,139.495165,35.598084,6610,62085.73,0.22787584337409317,7
14137721002,麻生区,五力田二丁目,139.491345,35.599859,11369,100068.17,0.19627384778171778,8
14137721003,麻生区,五力田三丁目,139.495648,35.600555,10284,71897.41,0.353609330944797,7
14137721100,麻生区,五力田,139.491533,35.602906,1474,9506.66,0.32322637701668805,1
14137722000,麻生区,片平,139.482645,35.597772,4731,45751.1,0.35620862868426895,2
14137722001,麻生区,片平一丁目,139.498429,35.597651,17150,133479.30000000002,0.2862370312712428,1
14137722002,麻生区,片平二丁目,139.495891,35.593618,18730,147396.88,0.31430419742926813,2
14137722003,麻生区,片平三丁目,139.492713,35.590541,16239,127427.79000000001,0.21998569790960776,1
14137722004,麻生区,片平四丁目,139.48937,35.592608,27209,198734.36000000002,0.5543931701592641,0
14137722005,麻生区,片平五丁目,139.491002,35.597319,18855,147321.75,0.07539588102369511,8
14137722006,麻生区,片平六丁目,139.489216,35.596181,6883,44742.82,0.2798783492629619,8
14137722007,麻生区,片平七丁目,139.485785,35.598735,6249,38877.16,0.059507120726828615,3
14137722008,麻生区,片平八丁目,139.482433,35.601557,3382,20574.4,0.33117580057961754,2
14137724000,麻生区,栗木,139.475973,35.60173,1477,13503.92,0.6567670220111905,0
14137724001,麻生区,栗木一丁目,139.474368,35.60511,10405,80613.82,0.57117263522425,0
14137724002,麻生区,栗木二丁目,139.469377,35.607867,0,0.0,0.350948047232615,1
14137724003,麻生区,栗木三丁目,139.471753,35.603925,2849,15062.34,0.7939496416747851,0
14137725001,麻生区,白鳥一丁目,139.487196,35.601313,14380,115731.23,0.1013971072734676,3
14137725002,麻生区,白鳥二丁目,139.483835,35.602827,7706,65946.29000000001,0.267780142465662,2
14137725003,麻生区,白鳥三丁目,139.48386,35.605455,15552,124422.34,0.31973698874456585,1
14137725004,麻生区,白鳥四丁目,139.486429,35.606339,24948,187000.54,0.5361060773288644,0
14137726001,麻生区,栗平一丁目,139.480595,35.604869,8517,73349.66,0.16490822991478143,1
14137726002,麻生区,栗平二丁目,139.480946,35.608341,20421,146949.72,0.22504702284946776,2
14137727001,麻生区,栗木台一丁目,139.476356,35.606717,14213,92185.84,0.3767657116669873,2
14137727002,麻生区,栗木台二丁目,139.472622,35.609995,7698,54587.83,0.24375347610127382,5
14137727003,麻生区,栗木台三丁目,139.474306,35.611265,8021,63011.9,0.19082332465578117,5
14137727004,麻生区,栗木台四丁目,139.477659,35.609084,7683,66989.83,0.20197183655042902,3
14137727005,麻生区,栗木台五丁目,139.477516,35.61196,8435,74183.39,0.0629764180786095,2
14137728000,麻生区,黒川,139.461727,35.613078,35353,239711.54,0.5038387456012982,0
14137729000,麻生区,南黒川,139.4714,35.613703,2478,21357.73,0.11722975469544233,5
14137730000,麻生区,岡上,139.480296,35.577119,63076,519765.87,0.32281445759495375,2
14137731001,麻生区,はるひ野一丁目,139.468322,35.616995,19853,140642.14,0.15970414964982876,5
14137731002,麻生区,はるひ野二丁目,139.464948,35.615675,14910,105323.0,0.19396619039568158,6
14137731003,麻生区,はるひ野三丁目,139.458806,35.617988,15578,101790.73,0.20750929648346483,2
14137731004,麻生区,はるひ野四丁目,139.462131,35.618888,19622,124725.31,0.10850450035594048,4
14137731005,麻生区,はるひ野五丁目,139.463921,35.621556,12792,76202.93000000001,0.3899239817696381,4
